,district,students_in_grade_12_19,act_test_takers_19,act_read_19,act_eng_19,act_math_19,act_sci_19,act_comp_over_21_19,act_19_participation,score,education_spend_per_student,avg_household_income,african_american,am_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two_or_more_races,not_reported
1,Alameda Unified,919.0,155.0,27.0,26.0,26.0,25.0,0.86,0.16866158868335146,32.25,13436.0,104756.0,0.065,0.003,0.253,0.055,0.182,0.006,0.276,0.132,0.027999999999999997
2,Albany City Unified,307.0,58.0,28.0,27.0,27.0,26.0,0.88,0.18892508143322476,20.89,13548.0,95783.0,0.034,0.002,0.28800000000000003,0.011000000000000001,0.165,0.001,0.28800000000000003,0.14,0.07200000000000001
3,Berkeley Unified,820.0,227.0,26.0,25.0,25.0,24.0,0.73,0.27682926829268295,32.14,17280.0,85444.0,0.127,0.003,0.083,0.008,0.221,0.001,0.413,0.141,0.001
4,Castro Valley Unified,737.0,106.0,26.0,25.0,25.0,25.0,0.77,0.14382632293080055,34.46,11860.0,114277.0,0.049,0.001,0.295,0.046,0.23399999999999999,0.004,0.243,0.1,0.027999999999999997
6,Fremont Unified,2537.0,511.0,29.0,30.0,30.0,29.0,0.93,0.20141899881750097,58.64,11629.0,133339.0,0.018000000000000002,0.003,0.6579999999999999,0.047,0.142,0.006,0.09,0.03,0.008
7,Hayward Unified,1601.0,256.0,19.0,19.0,19.0,19.0,0.36,0.1599000624609619,14.72,14523.0,86336.0,0.078,0.002,0.084,0.07,0.647,0.032,0.045,0.04,0.004
8,Livermore Valley Joint Unified,1128.0,249.0,26.0,25.0,25.0,25.0,0.81,0.22074468085106383,55.38,12373.0,127200.0,0.012,0.004,0.10300000000000001,0.028999999999999998,0.32,0.003,0.441,0.086,0.002
9,Newark Unified,460.0,31.0,22.0,22.0,22.0,22.0,0.71,0.06739130434782609,44.09,12769.0,116856.0,0.028999999999999998,0.003,0.16699999999999998,0.09,0.521,0.018000000000000002,0.105,0.052000000000000005,0.016
10,New Haven Unified,1043.0,132.0,24.0,23.0,24.0,24.0,0.68,0.12655800575263662,34.82,12269.0,112496.0,0.046,0.006,0.259,0.192,0.373,0.016,0.059000000000000004,0.05,0.0
11,Oakland Unified,3663.0,809.0,19.0,18.0,19.0,19.0,0.34,0.22085722085722087,5.1,15652.0,73561.0,0.217,0.002,0.115,0.008,0.478,0.008,0.098,0.051,0.022000000000000002
12,Piedmont City Unified,231.0,116.0,30.0,31.0,29.0,29.0,0.95,0.5021645021645021,222.24,17680.0,224205.0,0.015,0.0,0.133,0.008,0.096,0.0,0.564,0.183,0.001
13,San Leandro Unified,754.0,78.0,22.0,21.0,21.0,22.0,0.56,0.10344827586206896,6.72,12979.0,78181.0,0.11699999999999999,0.002,0.17,0.066,0.486,0.01,0.08,0.053,0.015
14,San Lorenzo Unified,1099.0,189.0,21.0,21.0,21.0,21.0,0.49,0.17197452229299362,0.31,13748.0,79082.0,0.08199999999999999,0.003,0.161,0.067,0.5660000000000001,0.016,0.067,0.031,0.006999999999999999
15,Dublin Unified,695.0,216.0,28.0,28.0,28.0,27.0,0.87,0.3107913669064748,76.64,10903.0,150299.0,0.028999999999999998,0.001,0.58,0.05,0.09300000000000001,0.004,0.17,0.073,0.001
16,Pleasanton Unified,1251.0,476.0,29.0,29.0,28.0,28.0,0.91,0.38049560351718625,92.66,12065.0,156342.0,0.013999999999999999,0.001,0.475,0.018000000000000002,0.1,0.002,0.33,0.055,0.006
18,Amador County Unified,290.0,37.0,24.0,23.0,23.0,22.0,0.78,0.12758620689655173,48.41,9890.0,62772.0,0.004,0.021,0.004,0.005,0.231,0.002,0.6559999999999999,0.069,0.008
21,Chico Unified,1175.0,137.0,24.0,23.0,24.0,24.0,0.72,0.11659574468085106,32.0,13350.0,57611.0,0.021,0.012,0.045,0.005,0.256,0.004,0.574,0.062,0.021
24,Oroville Union High,521.0,33.0,21.0,19.0,20.0,20.0,0.39,0.06333973128598848,48.88,13883.0,42445.0,0.040999999999999995,0.078,0.127,0.006,0.21899999999999997,0.004,0.483,0.035,0.009000000000000001
25,Paradise Unified,328.0,23.0,23.0,21.0,24.0,23.0,0.74,0.0701219512195122,49.16,12089.0,51214.0,0.006,0.017,0.005,0.004,0.135,0.0,0.768,0.065,0.001
26,Gridley Unified,175.0,15.0,22.0,22.0,24.0,22.0,0.6,0.08571428571428572,42.64,12109.0,55942.0,0.005,0.002,0.025,0.0,0.5760000000000001,0.001,0.34,0.01,0.039
29,Calaveras Unified,216.0,19.0,25.0,22.0,24.0,23.0,0.84,0.08796296296296297,28.76,12559.0,63967.0,0.006999999999999999,0.016,0.006999999999999999,0.004,0.231,0.0,0.664,0.065,0.006999999999999999
32,Pierce Joint Unified,107.0,16.0,19.0,17.0,19.0,19.0,0.31,0.14953271028037382,41.82,11147.0,61359.0,0.009000000000000001,0.001,0.012,0.002,0.7829999999999999,0.001,0.17300000000000001,0.013000000000000001,0.005
35,Acalanes Union High,1408.0,539.0,29.0,28.0,27.0,27.0,0.9,0.3828125,77.56,15267.0,129146.0,0.016,0.002,0.14,0.022000000000000002,0.10300000000000001,0.001,0.637,0.07,0.009000000000000001
36,Antioch Unified,1543.0,117.0,22.0,20.0,20.0,20.0,0.42,0.07582631237848347,6.29,13551.0,75642.0,0.244,0.006,0.042,0.045,0.47600000000000003,0.015,0.121,0.051,0.001
39,Liberty Union High,2138.0,284.0,24.0,23.0,22.0,23.0,0.64,0.13283442469597756,29.63,12113.0,109430.0,0.086,0.006,0.049,0.055999999999999994,0.368,0.006999999999999999,0.37200000000000005,0.048,0.008
40,Martinez Unified,349.0,42.0,25.0,23.0,24.0,23.0,0.74,0.12034383954154727,15.68,11803.0,100658.0,0.026000000000000002,0.002,0.035,0.03,0.31,0.004,0.462,0.11,0.02
41,Mt. Diablo Unified,2145.0,323.0,25.0,25.0,25.0,24.0,0.75,0.15058275058275059,23.19,13284.0,98809.0,0.031,0.001,0.078,0.044000000000000004,0.43,0.006,0.28300000000000003,0.079,0.049
42,Pittsburg Unified,840.0,155.0,19.0,19.0,19.0,19.0,0.29,0.18452380952380953,19.4,13431.0,66535.0,0.158,0.002,0.032,0.05,0.649,0.012,0.049,0.045,0.004
43,West Contra Costa Unified,2520.0,475.0,19.0,18.0,18.0,18.0,0.27,0.1884920634920635,2.49,14231.0,78737.0,0.134,0.002,0.1,0.048,0.562,0.005,0.10099999999999999,0.047,0.002
44,San Ramon Valley Unified,2652.0,1077.0,28.0,28.0,27.0,27.0,0.9,0.4061085972850679,108.78,11378.0,171717.0,0.017,0.003,0.40299999999999997,0.037000000000000005,0.08900000000000001,0.002,0.364,0.084,0.0
49,El Dorado Union High,1609.0,403.0,25.0,25.0,25.0,24.0,0.8,0.2504661280298322,5.97,12260.0,91182.0,0.01,0.009000000000000001,0.053,0.013999999999999999,0.17600000000000002,0.003,0.6759999999999999,0.055999999999999994,0.002
50,Lake Tahoe Unified,275.0,54.0,23.0,22.0,22.0,22.0,0.59,0.19636363636363635,33.54,13165.0,57396.0,0.004,0.003,0.013000000000000001,0.032,0.445,0.002,0.462,0.032,0.008
53,Clovis Unified,3305.0,479.0,25.0,24.0,24.0,24.0,0.75,0.1449319213313162,8.38,11404.0,84832.0,0.032,0.006,0.14800000000000002,0.022000000000000002,0.392,0.003,0.36200000000000004,0.035,0.0
56,Fresno Unified,4593.0,574.0,20.0,19.0,19.0,19.0,0.35,0.12497278467232746,44.87,14625.0,41704.0,0.08,0.006,0.107,0.004,0.687,0.004,0.08800000000000001,0.025,0.0
57,Kingsburg Joint Union High,276.0,41.0,23.0,21.0,22.0,21.0,0.63,0.14855072463768115,25.81,12350.0,67198.0,0.001,0.003,0.024,0.002,0.618,0.0,0.33399999999999996,0.018000000000000002,0.0
58,Kings Canyon Joint Unified,619.0,169.0,19.0,17.0,18.0,18.0,0.2,0.2730210016155089,49.5,13273.0,45038.0,0.002,0.003,0.006,0.005,0.8909999999999999,0.0,0.08199999999999999,0.01,0.0
61,Parlier Unified,232.0,33.0,18.0,16.0,18.0,18.0,0.24,0.14224137931034483,56.01,14179.0,35680.0,0.001,0.004,0.001,0.0,0.982,0.0,0.008,0.0,0.003
63,Sanger Unified,850.0,62.0,21.0,19.0,20.0,21.0,0.44,0.07294117647058823,21.93,12337.0,70134.0,0.011000000000000001,0.002,0.12,0.004,0.695,0.002,0.12300000000000001,0.027000000000000003,0.017
67,Firebaugh-Las Deltas Unified,170.0,31.0,16.0,15.0,16.0,17.0,0.1,0.18235294117647058,48.98,14738.0,38094.0,0.0,0.0,0.002,0.0,0.963,0.002,0.032,0.0,0.0
68,Central Unified,1096.0,37.0,22.0,21.0,20.0,22.0,0.54,0.03375912408759124,32.81,11995.0,63792.0,0.084,0.004,0.15,0.009000000000000001,0.607,0.002,0.127,0.017,0.0
69,Kerman Unified,416.0,38.0,22.0,21.0,21.0,23.0,0.47,0.09134615384615384,55.23,11744.0,48445.0,0.005,0.004,0.044000000000000004,0.0,0.872,0.0,0.071,0.004,0.0
70,Mendota Unified,234.0,82.0,16.0,15.0,17.0,16.0,0.09,0.3504273504273504,72.64,12746.0,30542.0,0.001,0.0,0.006999999999999999,0.0,0.975,0.0,0.015,0.001,0.002
71,Golden Plains Unified,125.0,19.0,15.0,14.0,15.0,15.0,0.0,0.152,36.14,16317.0,39702.0,0.006999999999999999,0.001,0.005,0.0,0.973,0.0,0.001,0.0,0.013000000000000001
73,Riverdale Joint Unified,127.0,50.0,16.0,15.0,18.0,18.0,0.14,0.3937007874015748,37.01,14576.0,47768.0,0.006,0.003,0.005,0.0,0.872,0.0,0.114,0.001,0.0
79,Orland Joint Unified,177.0,37.0,23.0,21.0,19.0,21.0,0.46,0.20903954802259886,50.8,12312.0,48881.0,0.004,0.009000000000000001,0.02,0.002,0.662,0.0,0.29100000000000004,0.009000000000000001,0.001
80,Hamilton Unified,90.0,30.0,18.0,18.0,18.0,19.0,0.23,0.3333333333333333,48.56,12535.0,49423.0,0.001,0.004,0.01,0.0,0.8690000000000001,0.0,0.076,0.006,0.034
82,Northern Humboldt Union High,424.0,49.0,27.0,26.0,25.0,26.0,0.88,0.11556603773584906,39.33,14340.0,47230.0,0.009000000000000001,0.049,0.015,0.001,0.139,0.005,0.665,0.091,0.026000000000000002
83,Fortuna Union High,274.0,24.0,24.0,22.0,23.0,22.0,0.54,0.08759124087591241,46.46,13320.0,47053.0,0.004,0.044000000000000004,0.011000000000000001,0.002,0.27,0.001,0.602,0.064,0.003
88,Eureka City Schools,347.0,23.0,24.0,22.0,23.0,22.0,0.7,0.06628242074927954,51.35,12986.0,45100.0,0.019,0.057,0.114,0.005,0.24100000000000002,0.013999999999999999,0.442,0.107,0.001
90,Brawley Union High,471.0,115.0,19.0,18.0,18.0,18.0,0.3,0.24416135881104034,47.62,14081.0,42384.0,0.009000000000000001,0.0,0.004,0.003,0.937,0.0,0.043,0.003,0.0
91,Calexico Unified,879.0,90.0,20.0,19.0,21.0,20.0,0.39,0.10238907849829351,46.92,13961.0,43504.0,0.001,0.0,0.002,0.0,0.991,0.0,0.004,0.0,0.002
92,Calipatria Unified,91.0,19.0,20.0,21.0,19.0,20.0,0.47,0.2087912087912088,53.92,15099.0,32625.0,0.02,0.0,0.001,0.004,0.895,0.0,0.073,0.006999999999999999,0.0
93,Central Union High,958.0,172.0,19.0,18.0,19.0,19.0,0.34,0.17954070981210857,41.9,13804.0,48005.0,0.006,0.002,0.006,0.001,0.953,0.0,0.028999999999999998,0.002,0.001
94,Holtville Unified,151.0,29.0,20.0,18.0,20.0,19.0,0.31,0.19205298013245034,39.27,13842.0,49766.0,0.002,0.001,0.0,0.001,0.868,0.001,0.11699999999999999,0.009000000000000001,0.001
95,Imperial Unified,279.0,65.0,23.0,22.0,21.0,22.0,0.54,0.23297491039426524,9.61,11762.0,82136.0,0.01,0.0,0.006999999999999999,0.008,0.866,0.0,0.096,0.006999999999999999,0.006
99,Bishop Unified,158.0,27.0,23.0,22.0,22.0,22.0,0.7,0.17088607594936708,33.45,11871.0,63934.0,0.004,0.157,0.008,0.001,0.395,0.001,0.35700000000000004,0.068,0.01
101,Delano Joint Union High,1004.0,194.0,19.0,18.0,20.0,19.0,0.36,0.19322709163346613,47.94,14460.0,40251.0,0.004,0.001,0.008,0.09,0.878,0.001,0.015,0.003,0.0
102,Kern High,10175.0,741.0,22.0,20.0,21.0,21.0,0.49,0.07282555282555282,31.89,14008.0,54398.0,0.055999999999999994,0.006,0.028999999999999998,0.012,0.69,0.003,0.185,0.011000000000000001,0.008
104,Mojave Unified,143.0,31.0,17.0,14.0,16.0,16.0,0.1,0.21678321678321677,53.01,12854.0,44535.0,0.306,0.003,0.006999999999999999,0.002,0.47600000000000003,0.003,0.146,0.052000000000000005,0.003
107,Taft Union High,238.0,35.0,21.0,18.0,19.0,19.0,0.31,0.14705882352941177,9.03,23039.0,39520.0,0.006,0.004,0.003,0.003,0.561,0.002,0.408,0.008,0.005
109,Wasco Union High,453.0,71.0,19.0,18.0,20.0,20.0,0.34,0.15673289183222958,63.09,12441.0,39137.0,0.012,0.0,0.002,0.001,0.943,0.0,0.042,0.0,0.001
110,Sierra Sands Unified,353.0,15.0,27.0,26.0,27.0,26.0,0.93,0.042492917847025496,24.73,12280.0,68347.0,0.052000000000000005,0.012,0.025,0.018000000000000002,0.304,0.006,0.542,0.039,0.001
115,Corcoran Joint Unified,187.0,40.0,18.0,17.0,18.0,19.0,0.25,0.21390374331550802,59.26,13054.0,38906.0,0.025,0.002,0.004,0.003,0.917,0.001,0.046,0.001,0.001
116,Hanford Joint Union High,897.0,45.0,22.0,21.0,20.0,21.0,0.56,0.05016722408026756,30.9,12744.0,61455.0,0.033,0.004,0.013000000000000001,0.015,0.6940000000000001,0.002,0.204,0.03,0.005
118,Lemoore Union High,527.0,84.0,21.0,19.0,19.0,19.0,0.35,0.15939278937381404,31.93,12518.0,61824.0,0.039,0.027000000000000003,0.009000000000000001,0.039,0.589,0.006,0.237,0.054000000000000006,0.0
119,Reef-Sunset Unified,165.0,112.0,16.0,14.0,15.0,16.0,0.04,0.6787878787878788,49.21,13896.0,42136.0,0.0,0.001,0.005,0.0,0.971,0.001,0.021,0.0,0.0
120,Kelseyville Unified,129.0,18.0,19.0,19.0,19.0,18.0,0.39,0.13953488372093023,30.03,14408.0,53778.0,0.006,0.026000000000000002,0.001,0.005,0.441,0.0,0.457,0.061,0.003
121,Konocti Unified,211.0,16.0,22.0,20.0,18.0,20.0,0.38,0.07582938388625593,64.03,13008.0,35601.0,0.024,0.026000000000000002,0.003,0.002,0.48700000000000004,0.0,0.375,0.07,0.011000000000000001
124,Upper Lake Unified,83.0,18.0,18.0,16.0,17.0,17.0,0.22,0.21686746987951808,43.49,13171.0,50000.0,0.006999999999999999,0.073,0.012,0.001,0.33,0.0,0.527,0.046,0.005
126,Lassen Union High,190.0,27.0,22.0,21.0,21.0,21.0,0.56,0.14210526315789473,30.98,12816.0,61034.0,0.012,0.044000000000000004,0.006999999999999999,0.006999999999999999,0.20800000000000002,0.017,0.618,0.071,0.016
131,Antelope Valley Union High,5657.0,339.0,21.0,20.0,19.0,20.0,0.44,0.059925755700901535,28.34,13693.0,58602.0,0.16399999999999998,0.002,0.012,0.013999999999999999,0.648,0.001,0.111,0.047,0.001
132,Arcadia Unified,857.0,192.0,28.0,29.0,28.0,27.0,0.91,0.22403733955659277,11.57,12188.0,95684.0,0.017,0.001,0.647,0.032,0.161,0.001,0.107,0.027000000000000003,0.006999999999999999
133,Azusa Unified,668.0,49.0,19.0,19.0,19.0,20.0,0.35,0.07335329341317365,2.08,15088.0,71068.0,0.01,0.001,0.013999999999999999,0.013000000000000001,0.922,0.0,0.028999999999999998,0.005,0.006
134,Baldwin Park Unified,1702.0,222.0,20.0,19.0,20.0,19.0,0.4,0.13043478260869565,12.64,14543.0,65978.0,0.036000000000000004,0.002,0.053,0.013999999999999999,0.845,0.002,0.031,0.008,0.009000000000000001
135,Bassett Unified,285.0,21.0,23.0,22.0,22.0,22.0,0.57,0.07368421052631578,14.38,13621.0,69300.0,0.006,0.001,0.04,0.013999999999999999,0.93,0.0,0.008,0.0,0.0
136,Bellflower Unified,953.0,31.0,25.0,24.0,22.0,23.0,0.74,0.03252885624344176,20.42,13391.0,65982.0,0.125,0.004,0.038,0.044000000000000004,0.662,0.01,0.083,0.028999999999999998,0.006
137,Beverly Hills Unified,424.0,91.0,28.0,29.0,27.0,26.0,0.86,0.21462264150943397,77.88,19769.0,106857.0,0.025,0.002,0.114,0.006,0.086,0.002,0.6890000000000001,0.054000000000000006,0.022000000000000002
138,Bonita Unified,865.0,157.0,23.0,22.0,22.0,22.0,0.62,0.1815028901734104,5.69,11358.0,87054.0,0.024,0.001,0.066,0.023,0.546,0.001,0.245,0.062,0.031
139,Burbank Unified,1331.0,176.0,26.0,25.0,25.0,24.0,0.8,0.1322314049586777,16.14,12056.0,75827.0,0.025,0.002,0.055999999999999994,0.036000000000000004,0.32899999999999996,0.001,0.475,0.053,0.023
140,Centinela Valley Union High,1875.0,186.0,18.0,17.0,17.0,18.0,0.16,0.0992,15.12,16522.0,54242.0,0.147,0.002,0.023,0.008,0.767,0.008,0.018000000000000002,0.025,0.003
141,Charter Oak Unified,404.0,38.0,22.0,21.0,22.0,22.0,0.66,0.09405940594059406,2.88,12980.0,81022.0,0.025,0.005,0.049,0.026000000000000002,0.711,0.001,0.15,0.031,0.0
142,Claremont Unified,616.0,139.0,25.0,24.0,24.0,24.0,0.74,0.22564935064935066,13.58,12213.0,97052.0,0.044000000000000004,0.002,0.10400000000000001,0.016,0.441,0.001,0.313,0.062,0.016
143,Covina-Valley Unified,1066.0,72.0,21.0,20.0,20.0,20.0,0.4,0.0675422138836773,7.78,13698.0,73801.0,0.027000000000000003,0.003,0.069,0.03,0.7879999999999999,0.002,0.069,0.012,0.002
144,Culver City Unified,556.0,148.0,24.0,24.0,22.0,23.0,0.64,0.26618705035971224,9.09,11949.0,95044.0,0.11599999999999999,0.001,0.106,0.015,0.371,0.003,0.258,0.12,0.009000000000000001
145,Downey Unified,2147.0,135.0,23.0,22.0,23.0,22.0,0.67,0.06287843502561714,8.08,13423.0,74957.0,0.028999999999999998,0.001,0.018000000000000002,0.008,0.89,0.002,0.045,0.006999999999999999,0.0
146,Duarte Unified,405.0,59.0,23.0,23.0,21.0,21.0,0.53,0.145679012345679,1.68,14365.0,74984.0,0.05,0.001,0.057999999999999996,0.028999999999999998,0.672,0.002,0.125,0.036000000000000004,0.027000000000000003
147,El Monte Union High,2308.0,302.0,21.0,20.0,21.0,20.0,0.47,0.13084922010398614,25.52,15285.0,52729.0,0.003,0.0,0.196,0.006,0.7809999999999999,0.0,0.011000000000000001,0.002,0.002
148,El Rancho Unified,731.0,218.0,19.0,18.0,19.0,19.0,0.28,0.2982216142270862,19.31,13058.0,68467.0,0.005,0.0,0.004,0.004,0.9740000000000001,0.001,0.01,0.003,0.0
149,El Segundo Unified,319.0,109.0,25.0,25.0,24.0,24.0,0.72,0.34169278996865204,26.38,11604.0,109577.0,0.039,0.002,0.076,0.015,0.22399999999999998,0.003,0.484,0.156,0.0
150,Glendale Unified,1978.0,221.0,26.0,26.0,26.0,25.0,0.84,0.11172901921132457,22.17,12505.0,69114.0,0.011000000000000001,0.001,0.113,0.045,0.2,0.001,0.593,0.035,0.0
151,Glendora Unified,639.0,79.0,25.0,23.0,24.0,23.0,0.84,0.12363067292644757,8.67,11441.0,97274.0,0.012,0.002,0.10400000000000001,0.023,0.456,0.001,0.34600000000000003,0.055,0.0
153,Hawthorne,112.0,112.0,20.0,20.0,21.0,19.0,0.44,1.0,42.17,13250.0,50580.0,0.201,0.004,0.023,0.013999999999999999,0.716,0.011000000000000001,0.021,0.006,0.004
154,Inglewood Unified,695.0,227.0,17.0,16.0,17.0,17.0,0.16,0.32661870503597124,24.69,14601.0,56766.0,0.376,0.006,0.005,0.002,0.589,0.005,0.005,0.008,0.005
155,La Canada Unified,347.0,138.0,29.0,29.0,29.0,28.0,0.94,0.3976945244956772,133.01,12010.0,186500.0,0.006,0.001,0.305,0.02,0.115,0.0,0.446,0.10400000000000001,0.005
156,Las Virgenes Unified,986.0,322.0,27.0,27.0,25.0,25.0,0.84,0.3265720081135903,55.45,11420.0,132023.0,0.019,0.005,0.064,0.009000000000000001,0.127,0.001,0.7070000000000001,0.057,0.011000000000000001
157,Lawndale Elementary,126.0,96.0,17.0,17.0,18.0,17.0,0.2,0.7619047619047619,4.3,16218.0,63773.0,0.099,0.0,0.047,0.006999999999999999,0.763,0.006999999999999999,0.044000000000000004,0.017,0.016
158,Lennox,296.0,232.0,17.0,16.0,17.0,17.0,0.17,0.7837837837837838,31.31,14978.0,49978.0,0.01,0.001,0.003,0.001,0.943,0.002,0.005,0.0,0.035
159,Long Beach Unified,5929.0,582.0,23.0,22.0,22.0,22.0,0.57,0.0981615786810592,22.05,13175.0,65851.0,0.126,0.002,0.07400000000000001,0.032,0.5820000000000001,0.012,0.125,0.043,0.005
160,Los Angeles Unified,41873.0,9336.0,19.0,18.0,19.0,19.0,0.3,0.22295990256251044,10.41,15793.0,61375.0,0.076,0.002,0.036000000000000004,0.019,0.742,0.002,0.102,0.016,0.005
161,Lynwood Unified,1072.0,160.0,18.0,17.0,17.0,17.0,0.18,0.14925373134328357,38.88,13451.0,52007.0,0.047,0.001,0.002,0.0,0.94,0.002,0.006,0.001,0.0
162,Monrovia Unified,473.0,53.0,21.0,19.0,19.0,19.0,0.3,0.11205073995771671,1.61,13518.0,79271.0,0.047,0.002,0.063,0.026000000000000002,0.645,0.001,0.174,0.043,0.0
163,Montebello Unified,2333.0,276.0,19.0,18.0,18.0,19.0,0.27,0.11830261465923704,34.43,13993.0,52592.0,0.003,0.002,0.02,0.004,0.953,0.001,0.011000000000000001,0.002,0.005
164,Norwalk-La Mirada Unified,1403.0,171.0,19.0,18.0,18.0,19.0,0.33,0.12188168210976479,0.39,13962.0,77957.0,0.023,0.002,0.043,0.027999999999999997,0.797,0.004,0.071,0.019,0.012
165,Palmdale Elementary,402.0,31.0,21.0,21.0,20.0,21.0,0.48,0.07711442786069651,31.19,13697.0,56472.0,0.136,0.006,0.005,0.006999999999999999,0.7709999999999999,0.002,0.052000000000000005,0.018000000000000002,0.002
166,Palos Verdes Peninsula Unified,1118.0,426.0,27.0,28.0,27.0,26.0,0.88,0.3810375670840787,89.27,12484.0,151740.0,0.02,0.002,0.27899999999999997,0.021,0.141,0.002,0.42700000000000005,0.09699999999999999,0.012
167,Paramount Unified,1281.0,61.0,21.0,21.0,21.0,22.0,0.57,0.047619047619047616,25.66,13949.0,59304.0,0.077,0.001,0.008,0.004,0.883,0.006,0.01,0.009000000000000001,0.001
168,Pasadena Unified,1544.0,166.0,22.0,21.0,21.0,21.0,0.53,0.10751295336787564,12.96,14190.0,86695.0,0.111,0.002,0.054000000000000006,0.019,0.578,0.002,0.191,0.037000000000000005,0.005
169,Pomona Unified,1897.0,266.0,19.0,18.0,18.0,19.0,0.31,0.14022140221402213,10.84,15089.0,64578.0,0.04,0.002,0.036000000000000004,0.01,0.865,0.002,0.028999999999999998,0.009000000000000001,0.006999999999999999
170,San Marino Unified,275.0,95.0,28.0,29.0,29.0,27.0,0.91,0.34545454545454546,108.59,14406.0,156429.0,0.006999999999999999,0.002,0.586,0.019,0.04,0.001,0.22699999999999998,0.113,0.006
171,Santa Monica-Malibu Unified,899.0,280.0,27.0,26.0,25.0,25.0,0.79,0.3114571746384872,48.97,16566.0,101476.0,0.061,0.002,0.062,0.006999999999999999,0.295,0.002,0.495,0.069,0.008
