name,total_students,african_american,american_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two _or_more_races,not_reported
Alameda County Office of Education,"3,960",17.10%,0.40%,12.20%,1.30%,48.10%,1.00%,10.10%,8.60%,1.20%
Alameda Unified,"10,927",6.50%,0.30%,25.30%,5.50%,18.20%,0.60%,27.60%,13.20%,2.80%
Albany City Unified,"3,501",3.40%,0.20%,28.80%,1.10%,16.50%,0.10%,28.80%,14.00%,7.20%
Berkeley Unified,"9,409",12.70%,0.30%,8.30%,0.80%,22.10%,0.10%,41.30%,14.10%,0.10%
California School for the Blind (State Special Schl),58,13.80%,0.00%,12.10%,1.70%,51.70%,0.00%,19.00%,0.00%,1.70%
California School for the Deaf-Fremont (State Special Schl),318,5.30%,0.30%,10.40%,3.10%,55.30%,0.30%,20.10%,5.00%,0.00%
Castro Valley Unified,"9,203",4.90%,0.10%,29.50%,4.60%,23.40%,0.40%,24.30%,10.00%,2.80%
Dublin Unified,"12,625",2.90%,0.10%,58.00%,5.00%,9.30%,0.40%,17.00%,7.30%,0.10%
Emery Unified,698,45.10%,0.30%,11.00%,0.90%,24.20%,1.10%,8.60%,8.00%,0.70%
Fremont Unified,"35,187",1.80%,0.30%,65.80%,4.70%,14.20%,0.60%,9.00%,3.00%,0.80%
Hayward Unified,"21,638",7.80%,0.20%,8.40%,7.00%,64.70%,3.20%,4.50%,4.00%,0.40%
Livermore Valley Joint Unified,"13,305",1.20%,0.40%,10.30%,2.90%,32.00%,0.30%,44.10%,8.60%,0.20%
Mountain House Elementary,16,0.00%,0.00%,0.00%,0.00%,75.00%,0.00%,25.00%,0.00%,0.00%
New Haven Unified,"10,812",4.60%,0.60%,25.90%,19.20%,37.30%,1.60%,5.90%,5.00%,0.00%
Newark Unified,"5,507",2.90%,0.30%,16.70%,9.00%,52.10%,1.80%,10.50%,5.20%,1.60%
Oakland Unified,"48,704",21.70%,0.20%,11.50%,0.80%,47.80%,0.80%,9.80%,5.10%,2.20%
Piedmont City Unified,"2,464",1.50%,0.00%,13.30%,0.80%,9.60%,0.00%,56.40%,18.30%,0.10%
Pleasanton Unified,"14,469",1.40%,0.10%,47.50%,1.80%,10.00%,0.20%,33.00%,5.50%,0.60%
San Leandro Unified,"8,828",11.70%,0.20%,17.00%,6.60%,48.60%,1.00%,8.00%,5.30%,1.50%
San Lorenzo Unified,"10,528",8.20%,0.30%,16.10%,6.70%,56.60%,1.60%,6.70%,3.10%,0.70%
SBE - Latitude 37.8 High,143,20.30%,0.70%,2.80%,1.40%,61.50%,0.70%,6.30%,6.30%,0.00%
Sunol Glen Unified,273,1.10%,0.00%,27.10%,1.10%,15.00%,0.70%,44.00%,11.00%,0.00%
Alpine County Unified,73,0.00%,41.10%,1.40%,1.40%,4.10%,0.00%,46.60%,5.50%,0.00%
Amador County Office of Education,25,0.00%,8.00%,0.00%,0.00%,28.00%,0.00%,64.00%,0.00%,0.00%
Amador County Unified,"3,889",0.40%,2.10%,0.40%,0.50%,23.10%,0.20%,65.60%,6.90%,0.80%
Bangor Union Elementary,107,0.00%,1.90%,0.00%,0.00%,21.50%,0.00%,69.20%,6.50%,0.90%
Biggs Unified,563,3.90%,0.70%,1.80%,0.00%,38.00%,0.50%,54.40%,0.70%,0.00%
Butte County Office of Education,"1,265",1.30%,1.50%,1.60%,0.10%,20.20%,0.10%,67.40%,7.40%,0.50%
Chico Unified,"13,909",2.10%,1.20%,4.50%,0.50%,25.60%,0.40%,57.40%,6.20%,2.10%
Durham Unified,991,0.40%,0.60%,0.50%,0.00%,23.50%,0.00%,69.70%,5.10%,0.10%
Golden Feather Union Elementary,62,1.60%,0.00%,0.00%,0.00%,16.10%,0.00%,79.00%,3.20%,0.00%
Gridley Unified,"2,080",0.50%,0.20%,2.50%,0.00%,57.60%,0.10%,34.00%,1.00%,3.90%
Manzanita Elementary,276,0.40%,0.70%,5.10%,0.00%,41.70%,0.40%,46.40%,5.40%,0.00%
Oroville City Elementary,"2,533",3.30%,3.60%,8.80%,0.50%,16.50%,0.20%,51.60%,15.10%,0.40%
Oroville Union High,"2,334",4.10%,7.80%,12.70%,0.60%,21.90%,0.40%,48.30%,3.50%,0.90%
Palermo Union Elementary,"1,278",0.80%,4.10%,3.40%,0.20%,32.90%,0.20%,46.30%,9.50%,2.60%
Paradise Unified,"2,102",0.60%,1.70%,0.50%,0.40%,13.50%,0.00%,76.80%,6.50%,0.10%
Pioneer Union Elementary,52,0.00%,1.90%,0.00%,0.00%,19.20%,0.00%,63.50%,5.80%,9.60%
Thermalito Union Elementary,"1,507",2.10%,3.10%,29.70%,0.60%,13.00%,0.50%,42.70%,7.80%,0.70%
Bret Harte Union High,624,0.80%,1.80%,1.10%,0.20%,22.00%,0.00%,68.40%,5.80%,0.00%
Calaveras County Office of Education,493,1.20%,1.40%,0.20%,0.00%,16.40%,0.60%,73.20%,6.90%,0.00%
Calaveras Unified,"2,685",0.70%,1.60%,0.70%,0.40%,23.10%,0.00%,66.40%,6.50%,0.70%
Mark Twain Union Elementary,690,0.90%,1.90%,0.30%,0.30%,25.40%,0.30%,65.20%,5.70%,0.10%
Vallecito Union,544,0.20%,1.30%,0.60%,0.40%,17.50%,0.40%,73.50%,5.50%,0.70%
Colusa County Office of Education,20,0.00%,0.00%,0.00%,0.00%,85.00%,0.00%,15.00%,0.00%,0.00%
Colusa Unified,"1,529",1.00%,3.20%,1.20%,0.10%,72.50%,0.40%,20.70%,0.90%,0.00%
Maxwell Unified,325,1.50%,1.80%,0.00%,0.00%,56.00%,0.00%,39.40%,0.00%,1.20%
Pierce Joint Unified,"1,443",0.90%,0.10%,1.20%,0.20%,78.30%,0.10%,17.30%,1.30%,0.50%
Williams Unified,"1,338",0.10%,0.10%,1.10%,0.00%,96.20%,0.00%,2.20%,0.20%,0.00%
Acalanes Union High,"5,535",1.60%,0.20%,14.00%,2.20%,10.30%,0.10%,63.70%,7.00%,0.90%
Antioch Unified,"16,599",24.40%,0.60%,4.20%,4.50%,47.60%,1.50%,12.10%,5.10%,0.10%
Brentwood Union Elementary,"9,023",7.30%,0.20%,7.50%,5.90%,32.70%,0.60%,34.20%,7.60%,4.10%
Byron Union Elementary,"2,193",5.70%,1.40%,3.80%,0.60%,28.40%,1.00%,51.80%,6.90%,0.50%
Canyon Elementary,72,0.00%,0.00%,2.80%,0.00%,19.40%,0.00%,62.50%,13.90%,1.40%
Contra Costa County Office of Education,"5,978",10.20%,0.30%,4.90%,3.00%,50.80%,0.60%,21.60%,6.70%,1.90%
John Swett Unified,"1,312",14.60%,0.60%,10.00%,10.60%,37.00%,0.30%,15.20%,10.70%,0.80%
Knightsen Elementary,608,1.30%,0.30%,1.20%,1.50%,39.00%,0.50%,45.60%,6.10%,4.60%
Lafayette Elementary,"3,261",0.70%,0.00%,11.10%,1.10%,9.20%,0.10%,61.50%,12.50%,3.80%
Liberty Union High,"8,222",8.60%,0.60%,4.90%,5.60%,36.80%,0.70%,37.20%,4.80%,0.80%
Martinez Unified,"3,983",2.60%,0.20%,3.50%,3.00%,31.00%,0.40%,46.20%,11.00%,2.00%
Moraga Elementary,"1,769",1.10%,0.30%,15.30%,1.40%,8.80%,0.10%,55.20%,17.50%,0.30%
Mt. Diablo Unified,"29,908",3.10%,0.10%,7.80%,4.40%,43.00%,0.60%,28.30%,7.90%,4.90%
Oakley Union Elementary,"4,939",10.40%,0.60%,3.40%,4.80%,46.40%,0.70%,32.00%,1.10%,0.50%
Orinda Union Elementary,"2,478",1.30%,0.30%,20.30%,1.50%,5.70%,0.00%,60.90%,8.20%,1.90%
Pittsburg Unified,"11,015",15.80%,0.20%,3.20%,5.00%,64.90%,1.20%,4.90%,4.50%,0.40%
San Ramon Valley Unified,"30,726",1.70%,0.30%,40.30%,3.70%,8.90%,0.20%,36.40%,8.40%,0.00%
SBE - John Henry High,292,1.70%,0.00%,0.70%,0.30%,96.90%,0.00%,0.00%,0.00%,0.30%
SBE - Rocketship Futuro Academy,614,3.10%,0.00%,3.90%,1.10%,85.00%,0.70%,2.30%,2.10%,1.80%
Walnut Creek Elementary,"3,467",2.50%,0.30%,15.20%,2.20%,14.90%,0.20%,53.20%,10.20%,1.30%
West Contra Costa Unified,"31,027",13.40%,0.20%,10.00%,4.80%,56.20%,0.50%,10.10%,4.70%,0.20%
Del Norte County Office of Education,429,0.90%,13.50%,0.90%,0.00%,16.60%,0.00%,54.50%,13.50%,0.00%
Del Norte County Unified,"3,818",0.70%,14.40%,4.50%,0.50%,23.00%,0.10%,49.90%,7.00%,0.00%
Black Oak Mine Unified,"1,284",0.60%,2.30%,0.90%,0.40%,10.60%,0.50%,81.70%,3.00%,0.00%
Buckeye Union Elementary,"8,501",1.50%,0.40%,6.00%,1.30%,14.70%,0.20%,67.50%,6.90%,1.40%
Camino Union Elementary,425,0.50%,3.10%,0.00%,0.70%,29.20%,0.20%,61.40%,4.70%,0.20%
El Dorado County Office of Education,"1,717",2.10%,0.70%,4.30%,0.60%,14.30%,0.20%,68.80%,6.90%,2.20%
El Dorado Union High,"6,846",1.00%,0.90%,5.30%,1.40%,17.60%,0.30%,67.60%,5.60%,0.20%
Gold Oak Union Elementary,419,0.70%,0.70%,0.20%,0.20%,12.90%,0.20%,80.70%,4.10%,0.20%
Gold Trail Union Elementary,593,0.70%,1.20%,0.50%,0.00%,11.60%,0.80%,83.30%,1.20%,0.70%
Indian Diggings Elementary,14,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%
Lake Tahoe Unified,"3,725",0.40%,0.30%,1.30%,3.20%,44.50%,0.20%,46.20%,3.20%,0.80%
Latrobe,148,0.00%,2.00%,2.00%,0.70%,12.20%,0.00%,71.60%,9.50%,2.00%
Mother Lode Union Elementary,934,0.70%,2.60%,0.30%,0.20%,32.70%,0.10%,60.50%,2.90%,0.00%
Pioneer Union Elementary,281,0.40%,1.10%,1.10%,1.10%,13.20%,0.00%,69.00%,13.50%,0.70%
Placerville Union Elementary,"1,216",0.20%,0.80%,0.40%,0.10%,29.60%,0.00%,61.60%,7.00%,0.30%
Pollock Pines Elementary,584,0.90%,2.10%,0.50%,0.30%,16.80%,0.20%,73.10%,6.20%,0.00%
Rescue Union Elementary,"3,426",0.90%,0.30%,5.70%,1.80%,16.70%,0.30%,69.90%,4.50%,0.00%
Silver Fork Elementary,18,0.00%,5.60%,0.00%,0.00%,5.60%,0.00%,88.90%,0.00%,0.00%
Alvina Elementary,185,0.00%,0.00%,1.60%,0.00%,85.90%,0.00%,12.40%,0.00%,0.00%
Big Creek Elementary,51,0.00%,2.00%,0.00%,0.00%,23.50%,0.00%,62.70%,11.80%,0.00%
Burrel Union Elementary,133,0.00%,0.00%,1.50%,0.00%,94.70%,0.00%,3.80%,0.00%,0.00%
Caruthers Unified,"1,568",0.30%,0.50%,3.80%,0.00%,85.30%,0.20%,9.20%,0.70%,0.00%
Central Unified,"15,742",8.40%,0.40%,15.00%,0.90%,60.70%,0.20%,12.70%,1.70%,0.00%
Clay Joint Elementary,215,0.00%,0.00%,2.30%,0.00%,30.70%,0.50%,63.30%,1.90%,1.40%
Clovis Unified,"42,790",3.20%,0.60%,14.80%,2.20%,39.20%,0.30%,36.20%,3.50%,0.00%
Coalinga-Huron Unified,"4,405",1.00%,0.30%,1.50%,0.40%,81.80%,0.00%,9.30%,0.80%,4.80%
Firebaugh-Las Deltas Unified,"2,178",0.00%,0.00%,0.20%,0.00%,96.30%,0.20%,3.20%,0.00%,0.00%
Fowler Unified,"2,582",0.70%,0.30%,9.00%,0.00%,81.00%,0.00%,8.10%,0.80%,0.00%
Fresno County Office of Education,"4,333",10.20%,0.80%,3.30%,0.30%,67.60%,0.10%,12.80%,2.50%,2.50%
Fresno Unified,"72,419",8.00%,0.60%,10.70%,0.40%,68.70%,0.40%,8.80%,2.50%,0.00%
Golden Plains Unified,"1,520",0.70%,0.10%,0.50%,0.00%,97.30%,0.00%,0.10%,0.00%,1.30%
Kerman Unified,"5,230",0.50%,0.40%,4.40%,0.00%,87.20%,0.00%,7.10%,0.40%,0.00%
Kings Canyon Joint Unified,"9,634",0.20%,0.30%,0.60%,0.50%,89.10%,0.00%,8.20%,1.00%,0.00%
Kingsburg Elementary Charter,"2,116",0.20%,0.20%,2.20%,0.00%,65.90%,0.00%,27.60%,3.20%,0.60%
Kingsburg Joint Union High,"1,191",0.10%,0.30%,2.40%,0.20%,61.80%,0.00%,33.40%,1.80%,0.00%
Laton Joint Unified,633,1.90%,0.00%,0.00%,0.00%,85.00%,0.00%,10.00%,0.00%,3.20%
Mendota Unified,"3,668",0.10%,0.00%,0.70%,0.00%,97.50%,0.00%,1.50%,0.10%,0.20%
Monroe Elementary,152,0.00%,0.00%,0.70%,0.00%,94.70%,0.00%,3.90%,0.70%,0.00%
Orange Center,"1,481",7.20%,1.40%,5.50%,0.50%,59.50%,0.10%,23.80%,1.80%,0.30%
Pacific Union Elementary,354,0.30%,0.00%,3.40%,0.00%,87.30%,0.00%,8.80%,0.00%,0.30%
Parlier Unified,"3,416",0.10%,0.40%,0.10%,0.00%,98.20%,0.00%,0.80%,0.00%,0.30%
Pine Ridge Elementary,90,2.20%,0.00%,2.20%,0.00%,17.80%,0.00%,77.80%,0.00%,0.00%
Raisin City Elementary,529,7.40%,0.40%,2.50%,0.00%,82.20%,0.00%,3.80%,0.90%,2.80%
Riverdale Joint Unified,"1,488",0.60%,0.30%,0.50%,0.00%,87.20%,0.00%,11.40%,0.10%,0.00%
Sanger Unified,"12,625",1.10%,0.20%,12.00%,0.40%,69.50%,0.20%,12.30%,2.70%,1.70%
Selma Unified,"6,050",0.20%,0.20%,3.30%,0.00%,91.20%,0.10%,4.70%,0.20%,0.00%
Sierra Unified,"1,204",0.80%,14.40%,0.60%,0.60%,18.70%,0.00%,61.00%,3.70%,0.20%
Washington Colony Elementary,446,1.30%,0.70%,1.80%,0.00%,89.70%,0.00%,5.60%,0.90%,0.00%
Washington Unified,"2,894",7.70%,0.40%,7.00%,0.10%,78.00%,0.10%,5.60%,0.60%,0.50%
West Park Elementary,635,1.70%,0.20%,6.10%,0.50%,79.40%,0.00%,10.40%,1.10%,0.60%
Westside Elementary,"3,523",3.60%,0.70%,2.00%,0.60%,47.10%,0.30%,39.30%,4.50%,2.00%
Capay Joint Union Elementary,179,0.00%,0.00%,0.00%,0.00%,37.40%,0.00%,60.90%,1.10%,0.60%
Glenn County Office of Education,537,0.40%,2.40%,1.10%,0.00%,40.20%,0.00%,50.30%,4.10%,1.50%
Hamilton Unified,709,0.10%,0.40%,1.00%,0.00%,86.90%,0.00%,7.60%,0.60%,3.40%
Lake Elementary,637,0.90%,1.60%,1.10%,0.20%,16.60%,0.20%,72.80%,5.50%,1.10%
Orland Joint Unified,"2,244",0.40%,0.90%,2.00%,0.20%,66.20%,0.00%,29.10%,0.90%,0.10%
Plaza Elementary,182,0.00%,1.10%,0.50%,0.00%,39.00%,0.00%,53.80%,4.40%,1.10%
Princeton Joint Unified,141,0.00%,3.50%,0.00%,0.00%,57.40%,0.00%,35.50%,3.50%,0.00%
Stony Creek Joint Unified,81,0.00%,39.50%,0.00%,0.00%,16.00%,0.00%,40.70%,3.70%,0.00%
Willows Unified,"1,363",0.90%,2.10%,4.40%,0.10%,52.50%,0.20%,36.90%,2.10%,0.70%
Arcata Elementary,"1,137",1.60%,2.30%,1.70%,0.20%,15.60%,0.20%,64.90%,12.50%,1.10%
Big Lagoon Union Elementary,24,0.00%,41.70%,0.00%,0.00%,16.70%,0.00%,41.70%,0.00%,0.00%
Blue Lake Union Elementary,179,1.70%,5.00%,1.70%,0.00%,14.50%,0.60%,48.60%,17.90%,10.10%
Bridgeville Elementary,43,0.00%,4.70%,0.00%,0.00%,9.30%,0.00%,69.80%,16.30%,0.00%
Cuddeback Union Elementary,133,0.00%,5.30%,0.00%,0.00%,17.30%,0.00%,65.40%,10.50%,1.50%
Cutten Elementary,582,0.30%,4.50%,3.30%,0.20%,13.70%,0.20%,61.70%,16.20%,0.00%
Eureka City Schools,"3,716",1.90%,5.70%,11.40%,0.50%,24.10%,1.40%,44.20%,10.70%,0.10%
Ferndale Unified,454,0.40%,5.50%,0.40%,0.00%,20.90%,0.00%,70.30%,2.00%,0.40%
Fieldbrook Elementary,116,1.70%,7.80%,0.90%,0.90%,3.40%,0.00%,75.00%,8.60%,1.70%
Fortuna Elementary,"1,249",0.30%,3.40%,0.40%,0.20%,36.30%,0.00%,52.10%,6.90%,0.40%
Fortuna Union High,"1,138",0.40%,4.40%,1.10%,0.20%,27.00%,0.10%,60.20%,6.40%,0.30%
Freshwater Elementary,323,0.30%,3.40%,0.30%,0.00%,14.20%,0.30%,73.70%,7.70%,0.00%
Garfield Elementary,58,0.00%,0.00%,0.00%,0.00%,5.20%,0.00%,87.90%,6.90%,0.00%
Green Point Elementary,10,0.00%,0.00%,0.00%,0.00%,20.00%,0.00%,80.00%,0.00%,0.00%
Humboldt County Office of Education,946,1.50%,4.40%,1.50%,0.00%,14.70%,0.20%,65.80%,9.50%,2.40%
Hydesville Elementary,175,1.10%,0.00%,0.00%,0.00%,12.00%,0.00%,75.40%,11.40%,0.00%
Jacoby Creek Elementary,454,0.70%,1.10%,2.00%,0.40%,13.40%,0.00%,73.80%,8.60%,0.00%
Klamath-Trinity Joint Unified,990,0.50%,77.70%,0.00%,0.00%,6.70%,0.50%,11.30%,2.50%,0.80%
Kneeland Elementary,26,0.00%,0.00%,0.00%,0.00%,3.80%,0.00%,92.30%,3.80%,0.00%
Loleta Union Elementary,97,3.10%,35.10%,1.00%,0.00%,36.10%,0.00%,19.60%,4.10%,1.00%
Maple Creek Elementary,11,9.10%,18.20%,0.00%,0.00%,9.10%,0.00%,27.30%,36.40%,0.00%
Mattole Unified,45,0.00%,2.20%,0.00%,0.00%,13.30%,0.00%,68.90%,13.30%,2.20%
McKinleyville Union Elementary,971,1.00%,9.10%,1.60%,0.30%,14.20%,0.20%,58.20%,12.00%,3.30%
Northern Humboldt Union High,"1,824",0.90%,4.90%,1.50%,0.10%,13.90%,0.50%,66.50%,9.10%,2.60%
Orick Elementary,21,0.00%,0.00%,0.00%,0.00%,9.50%,0.00%,66.70%,23.80%,0.00%
Pacific Union Elementary,589,1.00%,3.10%,1.00%,0.00%,24.10%,53.30%,4.60%,12.20%,0.70%
Peninsula Union,33,6.10%,3.00%,0.00%,0.00%,12.10%,0.00%,57.60%,18.20%,3.00%
Rio Dell Elementary,299,1.00%,1.70%,0.70%,0.00%,19.40%,0.00%,70.60%,6.00%,0.70%
Scotia Union Elementary,188,0.00%,3.20%,0.00%,0.00%,14.90%,0.00%,68.60%,13.30%,0.00%
South Bay Union Elementary,954,1.50%,3.60%,1.70%,0.30%,19.20%,0.10%,61.40%,11.30%,0.90%
Southern Humboldt Joint Unified,666,1.20%,2.60%,0.90%,0.00%,20.40%,0.80%,67.60%,5.40%,1.20%
Trinidad Union Elementary,185,0.00%,5.40%,0.50%,1.10%,9.20%,0.50%,68.10%,14.60%,0.50%
Brawley Elementary,"3,898",0.80%,0.10%,0.20%,0.10%,95.50%,0.00%,2.80%,0.20%,0.40%
Brawley Union High,"2,019",0.90%,0.00%,0.40%,0.30%,93.70%,0.00%,4.30%,0.30%,0.00%
Calexico Unified,"8,721",0.10%,0.00%,0.20%,0.00%,99.10%,0.00%,0.40%,0.00%,0.20%
Calipatria Unified,"1,127",2.00%,0.00%,0.10%,0.40%,89.50%,0.00%,7.30%,0.70%,0.00%
Central Union High,"4,140",0.60%,0.20%,0.60%,0.10%,95.30%,0.00%,2.90%,0.20%,0.10%
El Centro Elementary,"5,537",0.90%,0.10%,0.40%,0.10%,95.20%,0.00%,2.30%,0.40%,0.60%
Heber Elementary,"1,181",0.10%,0.00%,0.00%,0.10%,98.50%,0.00%,1.30%,0.00%,0.10%
Holtville Unified,"1,612",0.20%,0.10%,0.00%,0.10%,86.80%,0.10%,11.70%,0.90%,0.10%
Imperial County Office of Education,725,1.00%,0.10%,0.30%,0.10%,94.20%,0.00%,3.60%,0.40%,0.30%
Imperial Unified,"4,335",1.00%,0.00%,0.70%,0.80%,86.60%,0.00%,9.60%,0.70%,0.60%
Magnolia Union Elementary,134,0.70%,0.00%,0.70%,1.50%,50.70%,0.00%,46.30%,0.00%,0.00%
McCabe Union Elementary,"1,312",0.40%,0.10%,2.20%,0.20%,86.10%,0.00%,10.10%,0.50%,0.50%
Meadows Union Elementary,417,0.70%,0.00%,0.00%,0.00%,90.40%,0.50%,7.20%,1.20%,0.00%
Mulberry Elementary,78,3.80%,0.00%,0.00%,0.00%,65.40%,0.00%,28.20%,1.30%,1.30%
San Pasqual Valley Unified,609,0.70%,49.90%,0.00%,0.00%,43.00%,0.00%,1.80%,4.40%,0.20%
Seeley Union Elementary,393,2.50%,0.80%,0.00%,0.30%,90.30%,0.50%,5.30%,0.30%,0.00%
Westmorland Union Elementary,369,1.90%,0.00%,0.30%,0.00%,95.70%,0.00%,2.20%,0.00%,0.00%
Big Pine Unified,155,0.00%,35.50%,0.60%,0.00%,28.40%,0.00%,23.20%,12.30%,0.00%
Bishop Unified,"1,969",0.40%,15.70%,0.80%,0.10%,39.50%,0.10%,35.70%,6.80%,1.00%
Death Valley Unified,20,10.00%,0.00%,0.00%,0.00%,45.00%,0.00%,25.00%,10.00%,10.00%
Inyo County Office of Education,"1,467",16.40%,0.60%,0.30%,0.00%,78.20%,0.20%,2.00%,1.00%,1.40%
Lone Pine Unified,324,1.20%,11.10%,1.50%,0.30%,56.50%,0.00%,20.70%,8.60%,0.00%
Owens Valley Unified,63,0.00%,15.90%,0.00%,0.00%,49.20%,0.00%,28.60%,3.20%,3.20%
Round Valley Joint Elementary,61,0.00%,9.80%,1.60%,0.00%,18.00%,3.30%,50.80%,8.20%,8.20%
Arvin Union,"3,024",0.90%,0.10%,0.20%,0.20%,95.90%,0.00%,2.50%,0.00%,0.10%
Bakersfield City,"29,307",7.90%,0.50%,0.80%,0.40%,80.20%,0.10%,8.70%,1.50%,0.00%
Beardsley Elementary,"1,857",5.10%,0.50%,0.30%,0.30%,47.90%,0.10%,42.90%,2.50%,0.50%
Belridge Elementary,25,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%
Blake Elementary,22,0.00%,0.00%,0.00%,0.00%,36.40%,0.00%,63.60%,0.00%,0.00%
Buttonwillow Union Elementary,308,2.30%,0.60%,0.60%,0.00%,89.30%,0.00%,7.10%,0.00%,0.00%
Caliente Union Elementary,51,2.00%,3.90%,0.00%,0.00%,25.50%,0.00%,66.70%,2.00%,0.00%
Delano Joint Union High,"4,222",0.40%,0.10%,0.80%,9.00%,87.80%,0.10%,1.50%,0.30%,0.00%
Delano Union Elementary,"6,392",0.40%,0.20%,0.80%,9.00%,87.00%,0.00%,1.20%,0.60%,0.70%
Di Giorgio Elementary,199,0.00%,0.00%,0.00%,0.00%,97.00%,0.00%,2.50%,0.50%,0.00%
Edison Elementary,"1,012",2.50%,1.20%,0.40%,0.00%,82.70%,0.00%,9.20%,1.60%,2.50%
El Tejon Unified,699,0.60%,1.00%,0.60%,0.70%,44.60%,0.10%,48.50%,2.40%,1.40%
Elk Hills Elementary,171,0.60%,0.00%,0.00%,0.00%,8.20%,0.00%,89.50%,1.80%,0.00%
Fairfax Elementary,"2,703",2.80%,0.20%,1.60%,0.20%,89.20%,0.00%,4.30%,0.90%,0.90%
Fruitvale Elementary,"3,055",4.10%,1.40%,2.70%,3.20%,43.10%,0.30%,42.30%,2.90%,0.00%
General Shafter Elementary,178,0.00%,0.00%,0.00%,0.00%,80.90%,0.00%,19.10%,0.00%,0.00%
Greenfield Union,"9,334",6.00%,0.20%,1.80%,0.40%,85.40%,0.10%,5.00%,1.00%,0.10%
Kern County Office of Education,"5,586",3.10%,0.40%,1.20%,0.90%,73.70%,0.10%,18.60%,1.50%,0.40%
Kern High,"42,370",5.60%,0.60%,2.90%,1.20%,69.00%,0.30%,18.50%,1.10%,0.80%
