name,total_students,african_american,american_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two _or_more_races,not_reported
Merced River Union Elementary,218,3.20%,0.50%,0.50%,0.00%,59.20%,0.00%,34.40%,1.80%,0.50%
Merced Union High,"10,977",3.70%,0.50%,7.80%,0.80%,70.60%,0.30%,14.60%,0.90%,0.80%
Plainsburg Union Elementary,104,0.00%,0.00%,2.90%,0.00%,43.30%,1.90%,51.90%,0.00%,0.00%
Planada Elementary,838,1.60%,0.10%,0.60%,0.00%,96.40%,0.20%,1.10%,0.00%,0.00%
Snelling-Merced Falls Union Elementary,75,0.00%,1.30%,0.00%,0.00%,41.30%,0.00%,52.00%,4.00%,1.30%
Weaver Union,"2,960",4.10%,0.40%,14.40%,0.40%,69.00%,0.30%,8.20%,2.40%,0.80%
Winton,"1,944",0.70%,0.40%,4.40%,0.00%,87.50%,0.00%,6.90%,0.20%,0.00%
Modoc County Office of Education,24,4.20%,4.20%,0.00%,0.00%,29.20%,4.20%,54.20%,0.00%,4.20%
Modoc Joint Unified,814,1.10%,7.20%,0.70%,0.70%,18.40%,0.50%,66.30%,4.20%,0.70%
Surprise Valley Joint Unified,121,0.00%,12.40%,0.00%,0.00%,16.50%,0.00%,66.90%,0.00%,4.10%
Tulelake Basin Joint Unified,407,0.50%,0.20%,0.20%,0.00%,79.90%,0.00%,15.00%,1.50%,2.70%
Eastern Sierra Unified,400,0.50%,5.30%,0.00%,0.00%,41.30%,0.00%,51.80%,0.30%,1.00%
Mammoth Unified,"1,119",0.20%,0.20%,0.90%,0.20%,60.70%,0.00%,35.60%,2.20%,0.10%
Mono County Office of Education,203,6.90%,0.00%,2.50%,1.00%,80.80%,1.00%,7.40%,0.50%,0.00%
Alisal Union,"8,372",0.30%,0.10%,0.40%,0.90%,93.50%,0.10%,1.40%,0.50%,2.80%
Big Sur Unified,103,0.00%,0.00%,1.00%,1.00%,25.20%,0.00%,50.50%,17.50%,4.90%
Bradley Union Elementary,69,5.80%,0.00%,0.00%,0.00%,17.40%,0.00%,71.00%,5.80%,0.00%
Carmel Unified,"2,335",0.50%,0.10%,4.70%,0.50%,19.50%,0.10%,62.80%,10.10%,1.70%
Chualar Union,305,0.00%,0.00%,0.00%,0.00%,99.70%,0.00%,0.30%,0.00%,0.00%
Gonzales Unified,"2,254",0.20%,0.40%,0.00%,0.40%,97.40%,0.10%,1.30%,0.20%,0.00%
Graves Elementary,40,0.00%,0.00%,2.50%,0.00%,75.00%,0.00%,20.00%,2.50%,0.00%
Greenfield Union Elementary,"3,465",0.20%,0.10%,0.00%,0.20%,98.40%,0.10%,0.90%,0.00%,0.10%
King City Union,"2,555",0.10%,0.10%,0.90%,0.60%,94.40%,0.00%,3.20%,0.40%,0.20%
Lagunita Elementary,94,0.00%,0.00%,0.00%,0.00%,51.10%,1.10%,35.10%,9.60%,3.20%
Mission Union Elementary,123,0.00%,0.00%,2.40%,0.80%,80.50%,0.00%,14.60%,1.60%,0.00%
Monterey County Office of Education,"1,695",1.90%,0.10%,2.10%,1.20%,55.20%,0.50%,31.00%,7.40%,0.50%
Monterey Peninsula Unified,"9,994",5.50%,0.50%,4.60%,4.50%,61.40%,2.20%,18.30%,2.80%,0.30%
North Monterey County Unified,"4,583",0.20%,0.20%,0.30%,0.60%,89.10%,0.20%,8.90%,0.40%,0.20%
Pacific Grove Unified,"1,899",2.40%,1.10%,9.30%,2.20%,21.30%,0.80%,58.70%,3.00%,1.10%
Salinas City Elementary,"8,271",0.50%,0.40%,0.60%,1.10%,91.50%,0.20%,4.30%,1.50%,0.00%
Salinas Union High,"16,423",0.70%,0.10%,0.90%,1.60%,89.80%,0.10%,6.00%,0.60%,0.10%
San Antonio Union Elementary,120,0.80%,0.80%,0.00%,0.80%,36.70%,0.00%,51.70%,2.50%,6.70%
San Ardo Union Elementary,111,0.00%,0.00%,0.00%,0.00%,91.00%,0.00%,6.30%,0.00%,2.70%
San Lucas Union Elementary,71,0.00%,0.00%,0.00%,0.00%,90.10%,0.00%,9.90%,0.00%,0.00%
Santa Rita Union Elementary,"3,470",0.70%,0.10%,1.30%,1.70%,89.70%,0.30%,5.40%,0.20%,0.50%
Soledad Unified,"4,911",0.40%,0.10%,1.00%,1.00%,94.90%,0.10%,2.10%,0.30%,0.00%
South Monterey County Joint Union High,"2,659",0.30%,0.70%,0.30%,0.60%,94.10%,0.20%,3.80%,0.20%,0.00%
Spreckels Union Elementary,955,0.10%,0.10%,2.80%,1.60%,39.30%,0.10%,48.30%,7.20%,0.50%
Washington Union Elementary,791,0.40%,0.00%,5.70%,1.90%,25.40%,0.00%,57.90%,8.20%,0.50%
Calistoga Joint Unified,869,0.20%,0.10%,0.20%,0.90%,85.60%,0.10%,11.00%,0.00%,1.70%
Howell Mountain Elementary,88,0.00%,0.00%,1.10%,0.00%,53.40%,0.00%,42.00%,0.00%,3.40%
Napa County Office of Education,104,3.80%,1.00%,0.00%,0.00%,80.80%,1.00%,10.60%,1.00%,1.90%
Napa Valley Unified,"17,240",2.10%,0.20%,2.40%,6.80%,56.40%,0.20%,27.40%,4.30%,0.10%
Pope Valley Union Elementary,50,0.00%,0.00%,0.00%,0.00%,70.00%,0.00%,26.00%,4.00%,0.00%
Saint Helena Unified,"1,187",0.40%,0.30%,1.10%,0.20%,53.00%,0.00%,43.70%,1.30%,0.00%
Chicago Park Elementary,153,0.00%,0.70%,1.30%,0.00%,17.60%,0.00%,79.70%,0.70%,0.00%
Clear Creek Elementary,162,0.00%,1.90%,0.00%,0.60%,13.00%,0.00%,72.80%,11.70%,0.00%
Grass Valley Elementary,"1,694",0.50%,1.50%,1.20%,0.50%,18.10%,0.40%,74.90%,3.00%,0.10%
Nevada City Elementary,696,0.60%,0.70%,1.00%,0.30%,7.60%,0.00%,82.80%,7.00%,0.00%
Nevada County Office of Education,"3,106",3.00%,0.80%,1.10%,0.20%,40.80%,0.30%,47.60%,5.40%,0.80%
Nevada Joint Union High,"2,686",0.90%,1.40%,1.10%,0.30%,13.90%,0.00%,75.00%,7.10%,0.30%
Penn Valley Union Elementary,564,0.90%,1.20%,1.10%,0.40%,13.80%,0.00%,72.30%,10.30%,0.00%
Pleasant Ridge Union Elementary,"1,243",0.20%,0.30%,0.60%,0.20%,13.00%,0.10%,56.20%,5.90%,23.60%
Twin Ridges Elementary,82,0.00%,0.00%,0.00%,0.00%,13.40%,0.00%,73.20%,13.40%,0.00%
Union Hill Elementary,691,0.10%,0.40%,0.30%,0.00%,13.60%,0.00%,69.90%,3.90%,11.70%
Anaheim Elementary,"16,161",1.40%,0.10%,4.30%,1.60%,84.90%,0.40%,4.50%,1.10%,1.70%
Anaheim Union High,"29,183",2.10%,0.10%,13.50%,4.10%,68.80%,0.40%,8.70%,1.80%,0.30%
Brea-Olinda Unified,"5,990",1.50%,0.10%,24.70%,3.40%,38.20%,0.30%,27.70%,4.00%,0.20%
Buena Park Elementary,"4,133",3.00%,0.20%,16.20%,4.70%,66.70%,0.50%,5.60%,2.40%,0.60%
Capistrano Unified,"50,419",1.40%,0.20%,6.60%,1.90%,27.40%,0.10%,52.40%,7.60%,2.40%
Centralia Elementary,"4,044",2.70%,0.20%,17.90%,8.60%,51.70%,0.50%,12.90%,4.10%,1.50%
Cypress Elementary,"3,540",2.50%,0.20%,37.50%,5.50%,28.20%,0.60%,19.40%,6.10%,0.00%
Fountain Valley Elementary,"6,165",0.60%,0.20%,36.10%,1.40%,18.50%,0.50%,33.70%,7.10%,1.90%
Fullerton Elementary,"12,141",1.40%,0.30%,23.00%,2.20%,51.00%,0.10%,16.20%,5.70%,0.00%
Fullerton Joint Union High,"13,473",1.80%,0.20%,18.50%,3.50%,58.40%,0.30%,13.50%,3.70%,0.10%
Garden Grove Unified,"40,124",0.60%,0.10%,35.40%,1.10%,53.00%,0.40%,6.70%,1.50%,1.20%
Huntington Beach City Elementary,"5,588",0.40%,0.20%,11.10%,0.80%,19.90%,0.30%,54.60%,10.80%,2.00%
Huntington Beach Union High,"15,534",0.90%,0.30%,28.00%,1.30%,28.90%,0.40%,34.90%,4.50%,0.80%
Irvine Unified,"35,660",1.90%,0.10%,48.10%,2.80%,11.70%,0.20%,25.60%,9.00%,0.50%
La Habra City Elementary,"4,537",0.70%,0.10%,1.90%,1.30%,87.90%,0.00%,6.10%,1.20%,0.70%
Laguna Beach Unified,"2,634",0.90%,0.20%,4.90%,1.00%,12.00%,0.00%,71.50%,8.20%,1.40%
Los Alamitos Unified,"9,317",2.50%,0.10%,14.00%,2.80%,27.70%,0.70%,43.00%,8.80%,0.50%
Magnolia Elementary,"5,385",2.80%,0.40%,10.90%,3.00%,71.70%,0.80%,9.20%,1.10%,0.10%
Newport-Mesa Unified,"18,559",0.80%,0.10%,4.80%,0.80%,46.30%,0.50%,41.20%,5.00%,0.50%
Ocean View,"7,337",1.00%,0.30%,14.30%,1.10%,41.00%,0.20%,34.40%,6.50%,1.10%
Orange County Department of Education,"10,001",2.10%,0.20%,10.10%,1.50%,53.80%,0.20%,23.30%,5.20%,3.60%
Orange Unified,"26,943",1.30%,0.20%,9.90%,1.90%,56.60%,0.30%,25.50%,3.20%,1.10%
Placentia-Yorba Linda Unified,"24,296",1.20%,0.20%,17.20%,2.40%,44.20%,0.20%,30.70%,3.90%,0.00%
Saddleback Valley Unified,"24,954",1.20%,0.10%,8.70%,3.50%,37.30%,0.20%,40.40%,7.40%,1.20%
Santa Ana Unified,"46,593",0.20%,0.30%,2.00%,0.20%,95.90%,0.20%,0.90%,0.30%,0.10%
Savanna Elementary,"1,949",3.10%,0.20%,13.30%,5.30%,60.30%,1.00%,10.50%,4.40%,1.90%
SBE - Magnolia Science Academy Santa Ana,544,2.20%,0.20%,2.00%,0.00%,89.70%,0.00%,5.30%,0.60%,0.00%
Tustin Unified,"22,761",1.60%,0.10%,20.70%,2.30%,46.60%,0.30%,22.90%,5.00%,0.50%
Westminster,"8,607",0.70%,0.20%,37.20%,1.00%,44.90%,0.60%,11.70%,3.00%,0.70%
Ackerman Charter,571,0.50%,0.20%,0.90%,0.90%,16.10%,0.00%,72.20%,8.20%,1.10%
Alta-Dutch Flat Union Elementary,82,0.00%,0.00%,0.00%,1.20%,11.00%,0.00%,84.10%,2.40%,1.20%
Auburn Union Elementary,"1,741",1.30%,1.40%,1.30%,0.90%,33.50%,0.20%,40.70%,5.10%,15.70%
Colfax Elementary,342,0.00%,1.80%,0.30%,0.60%,10.80%,0.00%,79.20%,6.70%,0.60%
Dry Creek Joint Elementary,"6,335",3.60%,0.50%,8.70%,2.00%,23.30%,0.70%,50.00%,11.10%,0.10%
Eureka Union,"3,149",1.70%,0.40%,9.90%,1.70%,13.70%,0.20%,59.20%,9.60%,3.70%
Foresthill Union Elementary,392,1.50%,0.50%,0.50%,0.30%,12.20%,0.80%,78.60%,3.10%,2.60%
Loomis Union Elementary,"2,847",0.40%,0.60%,2.50%,0.60%,11.70%,0.10%,77.70%,6.00%,0.50%
Newcastle Elementary,"2,048",1.00%,0.40%,16.30%,4.80%,12.50%,0.10%,56.30%,6.30%,2.10%
Placer County Office of Education,449,3.30%,1.30%,1.30%,0.90%,25.20%,0.40%,59.90%,5.80%,1.80%
Placer Hills Union Elementary,718,0.10%,1.40%,0.30%,0.10%,7.00%,0.00%,86.20%,3.60%,1.30%
Placer Union High,"4,071",0.70%,0.80%,1.40%,0.60%,15.00%,0.10%,75.10%,4.90%,1.30%
Rocklin Unified,"13,282",1.50%,0.30%,10.20%,3.50%,16.70%,0.30%,57.70%,8.30%,1.50%
Roseville City Elementary,"11,008",2.40%,0.40%,8.20%,5.90%,23.90%,0.40%,50.20%,8.30%,0.40%
Roseville Joint Union High,"12,109",3.50%,0.70%,9.50%,3.90%,20.10%,0.60%,55.50%,4.60%,1.60%
Tahoe-Truckee Unified,"4,159",0.30%,0.20%,0.50%,0.00%,36.00%,0.10%,58.50%,3.60%,0.70%
Western Placer Unified,"10,623",2.20%,0.70%,2.50%,2.10%,27.50%,0.50%,57.80%,5.20%,1.30%
Plumas County Office of Education,20,5.00%,5.00%,0.00%,0.00%,15.00%,0.00%,50.00%,20.00%,5.00%
Plumas Unified,"2,035",1.00%,3.70%,0.50%,0.20%,17.10%,0.00%,68.00%,7.70%,1.80%
Alvord Unified,"17,682",3.80%,0.20%,3.70%,1.50%,80.00%,0.50%,8.70%,1.40%,0.20%
Banning Unified,"4,440",7.30%,2.60%,4.10%,1.00%,71.10%,0.10%,10.90%,2.80%,0.00%
Beaumont Unified,"14,896",5.60%,0.50%,2.40%,2.30%,51.30%,0.20%,31.70%,5.10%,0.90%
California School for the Deaf-Riverside (State Special Schl),342,4.70%,0.00%,2.00%,1.50%,62.90%,0.30%,25.70%,2.30%,0.60%
Coachella Valley Unified,"17,539",0.20%,0.50%,0.10%,0.00%,97.90%,0.00%,1.00%,0.20%,0.20%
Corona-Norco Unified,"51,318",5.80%,0.30%,11.30%,3.20%,53.60%,0.40%,22.50%,2.10%,0.70%
Desert Center Unified,20,0.00%,5.00%,0.00%,0.00%,60.00%,0.00%,25.00%,10.00%,0.00%
Desert Sands Unified,"26,982",1.50%,0.20%,2.00%,0.70%,74.60%,0.10%,17.10%,2.00%,1.90%
Hemet Unified,"21,573",8.60%,0.80%,1.00%,0.90%,63.20%,0.30%,21.10%,4.10%,0.00%
Jurupa Unified,"18,768",2.00%,0.10%,1.30%,0.50%,86.50%,0.20%,7.30%,0.80%,1.20%
Lake Elsinore Unified,"21,081",3.90%,0.30%,1.80%,1.50%,63.30%,0.30%,23.90%,4.70%,0.30%
Menifee Union Elementary,"12,142",5.90%,0.20%,2.10%,3.80%,47.00%,0.50%,32.80%,6.60%,1.10%
Moreno Valley Unified,"31,597",13.00%,0.20%,1.40%,1.20%,73.80%,0.70%,6.30%,3.00%,0.50%
Murrieta Valley Unified,"22,950",5.40%,0.30%,4.10%,3.70%,39.90%,0.60%,36.90%,8.10%,1.00%
Nuview Union,"2,157",2.20%,0.10%,0.80%,0.60%,80.70%,0.30%,13.80%,1.50%,0.00%
Palm Springs Unified,"21,705",4.50%,0.50%,0.80%,1.90%,79.90%,0.10%,9.90%,2.50%,0.00%
Palo Verde Unified,"3,805",12.20%,0.60%,1.30%,0.30%,61.60%,0.30%,20.10%,2.50%,1.10%
Perris Elementary,"5,442",6.40%,0.10%,0.50%,0.30%,88.70%,0.20%,2.60%,0.30%,1.00%
Perris Union High,"10,910",5.30%,0.20%,1.30%,2.40%,71.20%,0.40%,14.70%,4.40%,0.10%
Riverside County Office of Education,"12,472",8.30%,0.60%,1.10%,1.00%,51.00%,0.30%,31.80%,5.60%,0.30%
Riverside Unified,"40,083",6.20%,0.30%,3.50%,1.20%,65.90%,0.30%,19.10%,2.10%,1.30%
Romoland Elementary,"4,064",5.30%,0.30%,1.50%,1.60%,70.80%,0.30%,17.60%,2.40%,0.20%
San Jacinto Unified,"11,462",7.90%,1.60%,0.90%,0.80%,73.80%,0.60%,11.50%,2.70%,0.10%
Temecula Valley Unified,"28,344",3.50%,0.70%,4.60%,5.10%,35.30%,0.30%,40.50%,9.90%,0.10%
Val Verde Unified,"19,303",11.70%,0.30%,1.50%,1.20%,78.40%,0.20%,4.20%,1.80%,0.60%
Arcohe Union Elementary,466,1.50%,0.60%,3.40%,0.20%,42.30%,0.40%,45.10%,6.00%,0.40%
California Education Authority (CEA) Headquarters,281,25.30%,0.70%,1.40%,0.70%,64.10%,0.00%,6.00%,0.00%,1.80%
Center Joint Unified,"4,162",11.60%,0.70%,7.50%,2.80%,31.20%,1.30%,37.00%,7.80%,0.10%
Elk Grove Unified,"63,947",10.90%,0.40%,26.50%,5.90%,27.60%,1.80%,17.50%,9.30%,0.00%
Elverta Joint Elementary,271,7.40%,1.10%,2.60%,0.40%,39.50%,0.00%,39.90%,9.20%,0.00%
Folsom-Cordova Unified,"20,096",4.70%,0.30%,18.30%,2.30%,22.70%,0.80%,41.60%,9.20%,0.20%
Galt Joint Union Elementary,"3,332",1.40%,0.50%,2.90%,1.20%,59.30%,0.60%,32.10%,2.00%,0.20%
Galt Joint Union High,"2,209",1.40%,0.00%,2.10%,0.40%,57.00%,0.10%,33.40%,4.60%,0.80%
Natomas Unified,"15,686",16.30%,0.50%,17.60%,4.70%,32.00%,1.70%,16.00%,11.00%,0.20%
River Delta Joint Unified,"2,279",2.50%,0.30%,0.60%,0.80%,53.00%,0.40%,34.20%,5.50%,2.70%
Robla Elementary,"2,331",13.70%,0.90%,17.30%,1.50%,48.50%,2.10%,12.40%,3.10%,0.40%
Sacramento City Unified,"45,078",13.90%,0.50%,17.00%,1.40%,41.00%,2.00%,16.40%,7.40%,0.40%
Sacramento County Office of Education,"2,885",49.30%,0.80%,3.10%,1.00%,29.20%,0.90%,7.10%,7.50%,1.10%
San Juan Unified,"50,762",7.00%,0.60%,7.80%,1.00%,25.40%,0.60%,49.70%,7.20%,0.60%
Twin Rivers Unified,"32,284",11.90%,0.70%,11.00%,0.90%,41.60%,1.40%,26.20%,4.50%,1.80%
Aromas - San Juan Unified,"1,017",0.50%,1.10%,0.80%,0.50%,64.00%,0.00%,25.70%,1.50%,6.00%
Bitterwater-Tully Elementary,34,0.00%,0.00%,0.00%,0.00%,29.40%,0.00%,64.70%,5.90%,0.00%
Cienega Union Elementary,29,0.00%,0.00%,0.00%,0.00%,51.70%,0.00%,48.30%,0.00%,0.00%
Hollister,"5,957",0.50%,0.30%,1.60%,0.50%,82.60%,0.30%,11.70%,0.90%,1.70%
Jefferson Elementary,6,0.00%,0.00%,0.00%,0.00%,66.70%,0.00%,33.30%,0.00%,0.00%
North County Joint Union Elementary,728,0.30%,0.00%,0.40%,0.00%,62.00%,0.00%,29.90%,0.70%,6.70%
Panoche Elementary,7,0.00%,0.00%,0.00%,0.00%,85.70%,0.00%,14.30%,0.00%,0.00%
San Benito County Office of Education,21,0.00%,0.00%,0.00%,0.00%,90.50%,0.00%,9.50%,0.00%,0.00%
San Benito High,"3,350",0.50%,0.30%,1.30%,1.30%,75.50%,0.10%,17.60%,1.60%,1.70%
Southside Elementary,205,2.00%,0.00%,0.50%,0.00%,58.00%,0.00%,39.00%,0.00%,0.50%
Tres Pinos Union Elementary,61,0.00%,0.00%,0.00%,0.00%,27.90%,0.00%,68.90%,1.60%,1.60%
Willow Grove Union Elementary,12,0.00%,0.00%,0.00%,0.00%,83.30%,0.00%,16.70%,0.00%,0.00%
Adelanto Elementary,"8,029",19.00%,0.30%,0.70%,0.60%,65.50%,0.70%,6.70%,3.40%,3.00%
Alta Loma Elementary,"5,659",4.50%,0.10%,8.00%,1.60%,49.40%,0.20%,29.90%,5.30%,0.90%
Apple Valley Unified,"14,358",7.70%,0.50%,1.90%,0.50%,51.10%,0.50%,34.70%,3.20%,0.00%
Baker Valley Unified,127,0.00%,0.80%,0.00%,0.00%,84.30%,0.00%,14.20%,0.00%,0.80%
Barstow Unified,"6,129",19.60%,0.70%,0.60%,0.50%,53.80%,1.20%,18.00%,5.50%,0.00%
Bear Valley Unified,"2,238",0.90%,0.30%,0.90%,0.20%,37.10%,0.20%,55.90%,4.40%,0.10%
Central Elementary,"4,219",10.80%,0.10%,5.80%,2.20%,54.70%,0.30%,20.00%,5.00%,1.10%
Chaffey Joint Union High,"23,854",7.40%,0.40%,6.80%,2.10%,64.70%,0.50%,15.30%,2.40%,0.40%
Chino Valley Unified,"27,333",3.70%,0.20%,18.40%,4.80%,55.80%,0.30%,13.70%,2.60%,0.60%
Colton Joint Unified,"20,550",5.20%,0.10%,1.40%,0.70%,86.50%,0.20%,5.00%,0.90%,0.00%
Cucamonga Elementary,"2,359",14.20%,0.30%,2.80%,2.00%,70.10%,0.40%,8.60%,1.60%,0.00%
Etiwanda Elementary,"13,478",8.50%,0.20%,14.20%,4.10%,44.50%,0.30%,20.70%,5.40%,2.00%
Fontana Unified,"35,461",4.90%,0.10%,1.50%,1.10%,87.40%,0.20%,3.80%,1.10%,0.00%
Helendale Elementary,"6,422",4.90%,0.40%,3.60%,1.30%,43.70%,0.30%,38.60%,6.50%,0.70%
Hesperia Unified,"24,216",7.20%,0.30%,1.00%,0.40%,70.30%,0.30%,18.90%,1.50%,0.10%
Lucerne Valley Unified,"10,313",7.10%,0.40%,2.70%,1.20%,44.70%,0.20%,34.20%,6.40%,3.10%
Morongo Unified,"8,005",8.50%,1.00%,1.70%,2.00%,35.00%,1.20%,50.00%,0.00%,0.70%
Mountain View Elementary,"2,625",8.20%,0.10%,5.70%,2.70%,70.20%,0.70%,10.60%,1.00%,0.80%
Mt. Baldy Joint Elementary,87,1.10%,1.10%,8.00%,0.00%,37.90%,0.00%,41.40%,10.30%,0.00%
Needles Unified,967,2.80%,13.30%,0.70%,0.20%,32.40%,0.30%,45.80%,4.10%,0.30%
Ontario-Montclair,"19,286",3.00%,0.80%,2.10%,0.60%,89.20%,0.20%,3.10%,1.00%,0.00%
Oro Grande,"5,501",12.00%,0.90%,0.50%,0.30%,59.60%,0.40%,20.60%,5.10%,0.60%
Redlands Unified,"20,352",6.20%,0.30%,8.40%,2.50%,51.90%,0.40%,25.20%,4.80%,0.30%
Rialto Unified,"24,461",8.30%,0.20%,0.60%,0.40%,86.10%,0.40%,2.80%,1.20%,0.00%
Rim of the World Unified,"2,926",0.60%,0.30%,0.70%,0.00%,40.90%,0.00%,53.70%,3.60%,0.20%
San Bernardino City Unified,"51,330",11.00%,0.30%,1.30%,0.40%,79.30%,0.40%,4.80%,1.60%,1.00%
San Bernardino County Office of Education,"5,680",11.90%,0.70%,1.80%,0.80%,57.00%,0.40%,20.60%,3.30%,3.50%
Silver Valley Unified,"2,014",8.60%,0.80%,1.30%,1.60%,38.60%,2.30%,37.70%,8.40%,0.50%
Snowline Joint Unified,"7,355",4.70%,0.50%,1.10%,0.40%,52.80%,0.20%,31.70%,1.30%,7.30%
Trona Joint Unified,259,8.50%,0.40%,0.80%,0.00%,32.80%,0.40%,52.10%,5.00%,0.00%
Upland Unified,"10,228",7.60%,0.10%,5.40%,1.70%,58.50%,0.40%,22.50%,2.10%,1.70%
Victor Elementary,"12,358",17.80%,1.10%,1.40%,0.80%,64.40%,0.60%,11.80%,2.00%,0.00%
Victor Valley Union High,"11,488",16.70%,0.40%,1.70%,1.00%,67.70%,0.60%,7.40%,3.50%,1.00%
Yucaipa-Calimesa Joint Unified,"9,689",1.50%,0.40%,1.40%,0.60%,45.40%,0.20%,48.80%,1.60%,0.20%
Alpine Union Elementary,"1,532",1.40%,3.70%,0.50%,0.40%,29.60%,0.10%,54.20%,7.30%,2.70%
Bonsall Unified,"2,164",1.50%,5.50%,2.00%,1.60%,37.50%,0.50%,41.50%,8.80%,1.20%
Borrego Springs Unified,"3,088",4.70%,0.50%,0.50%,0.90%,69.70%,0.20%,18.90%,3.90%,0.70%
Cajon Valley Union,"16,732",6.20%,0.20%,3.60%,0.40%,37.80%,0.80%,43.80%,2.60%,4.70%
Cardiff Elementary,632,0.30%,0.00%,1.70%,0.30%,17.70%,0.00%,68.00%,7.10%,4.70%
Carlsbad Unified,"10,863",1.00%,0.30%,5.80%,0.80%,27.60%,0.20%,55.40%,9.00%,0.00%
Chula Vista Elementary,"29,478",3.70%,0.20%,2.40%,9.20%,70.40%,0.30%,9.60%,3.70%,0.50%
Coronado Unified,"2,608",1.00%,0.30%,1.40%,1.80%,22.70%,0.50%,58.10%,8.20%,6.00%
Dehesa Elementary,"9,921",3.00%,0.60%,4.80%,1.00%,27.90%,0.30%,51.60%,8.30%,2.50%
Del Mar Union Elementary,"3,853",1.40%,0.10%,34.30%,1.20%,11.30%,0.10%,45.20%,6.20%,0.20%
Encinitas Union Elementary,"4,918",0.60%,0.40%,4.10%,0.80%,21.50%,0.20%,66.10%,4.60%,1.70%
Escondido Union,"17,944",1.40%,0.20%,2.40%,1.60%,70.00%,0.10%,19.40%,3.70%,1.20%
Escondido Union High,"9,483",1.60%,0.30%,2.80%,1.90%,65.90%,0.10%,24.20%,2.30%,0.90%
Fallbrook Union Elementary,"4,756",2.10%,0.10%,0.70%,0.40%,65.30%,0.30%,26.50%,4.60%,0.00%
Fallbrook Union High,"2,155",1.30%,0.20%,1.10%,0.60%,67.80%,0.30%,25.50%,2.30%,0.90%
