name,total_students,african_american,american_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two _or_more_races,not_reported
Grossmont Union High,"22,021",6.20%,0.80%,2.30%,1.70%,40.20%,0.70%,42.30%,5.40%,0.40%
Jamul-Dulzura Union Elementary,742,3.60%,0.30%,1.10%,0.10%,56.70%,0.10%,32.70%,4.20%,1.10%
Julian Union Elementary,"1,842",3.10%,1.30%,1.80%,0.70%,40.50%,0.20%,45.10%,6.80%,0.40%
Julian Union High,106,0.00%,5.70%,0.90%,0.00%,35.80%,0.00%,50.90%,5.70%,0.90%
La Mesa-Spring Valley,"11,525",7.90%,0.20%,2.50%,2.40%,50.50%,0.50%,27.80%,8.20%,0.00%
Lakeside Union Elementary,"5,077",3.20%,1.70%,1.60%,1.40%,33.10%,0.60%,53.40%,5.00%,0.00%
Lemon Grove,"3,160",15.50%,0.70%,5.30%,1.10%,62.60%,1.10%,8.50%,5.10%,0.00%
Mountain Empire Unified,"4,064",2.50%,2.50%,1.30%,0.50%,49.40%,0.20%,36.80%,5.90%,0.90%
National Elementary,"5,152",1.10%,0.00%,1.70%,8.70%,83.80%,0.40%,2.10%,1.80%,0.40%
Oceanside Unified,"18,984",3.90%,0.30%,1.70%,2.40%,56.40%,1.70%,25.40%,7.00%,1.30%
Poway Unified,"35,663",1.70%,0.10%,22.70%,5.90%,17.30%,0.20%,40.60%,11.30%,0.10%
Ramona City Unified,"5,070",0.70%,0.50%,0.50%,0.30%,41.00%,0.20%,50.80%,5.90%,0.00%
Rancho Santa Fe Elementary,547,0.50%,0.20%,7.10%,0.40%,10.80%,0.00%,73.50%,7.50%,0.00%
San Diego County Office of Education,"6,962",9.00%,0.30%,10.70%,1.50%,37.90%,0.10%,33.60%,6.30%,0.60%
San Diego Unified,"118,523",7.70%,0.30%,8.70%,4.60%,46.70%,0.40%,22.50%,8.00%,1.20%
San Dieguito Union High,"13,001",0.70%,0.20%,17.40%,0.80%,15.70%,0.10%,58.40%,6.60%,0.10%
San Marcos Unified,"19,894",0.10%,1.60%,5.50%,2.30%,45.90%,0.40%,39.30%,4.90%,0.00%
San Pasqual Union Elementary,501,1.20%,0.40%,1.20%,0.60%,30.50%,0.20%,56.90%,7.20%,1.80%
San Ysidro Elementary,"4,419",2.50%,0.10%,0.50%,3.80%,89.00%,0.00%,1.70%,1.60%,0.80%
Santee,"6,482",2.00%,0.30%,2.10%,1.70%,29.10%,0.20%,54.80%,9.90%,0.00%
SBC - High Tech High,"3,428",2.80%,0.50%,2.90%,5.10%,54.90%,0.60%,26.50%,6.70%,0.10%
SBE - Audeo Charter II,244,2.90%,0.80%,3.70%,1.20%,38.90%,0.00%,43.00%,9.40%,0.00%
SBE - Baypoint Preparatory Academy San Diego,151,4.00%,0.00%,4.00%,4.00%,50.30%,0.00%,31.10%,6.60%,0.00%
SBE - College Preparatory Middle,402,6.20%,0.00%,2.20%,2.00%,29.40%,0.70%,51.00%,7.70%,0.70%
SBE - Grossmont Secondary,331,6.90%,0.60%,0.90%,3.00%,58.00%,0.60%,22.40%,6.90%,0.60%
SBE - Sweetwater Secondary,358,2.80%,0.30%,1.10%,2.20%,80.70%,0.30%,5.00%,5.60%,2.00%
SBE - Vista Springs Charter,251,2.40%,0.40%,0.00%,0.40%,62.50%,0.00%,27.50%,6.80%,0.00%
Solana Beach Elementary,"2,720",0.50%,0.10%,26.70%,0.90%,13.20%,0.00%,47.30%,9.00%,2.30%
South Bay Union,"6,446",2.50%,0.10%,0.40%,2.80%,84.30%,0.20%,6.90%,2.70%,0.30%
Spencer Valley Elementary,"3,883",9.20%,0.70%,4.80%,2.70%,43.70%,1.10%,33.60%,4.00%,0.20%
Sweetwater Union High,"38,602",3.00%,0.40%,1.80%,8.70%,70.90%,0.40%,10.40%,4.00%,0.50%
Vallecitos Elementary,187,0.50%,0.00%,0.00%,0.00%,89.80%,0.00%,8.60%,1.10%,0.00%
Valley Center-Pauma Unified,"3,865",0.50%,8.80%,0.90%,0.30%,59.50%,0.00%,24.30%,4.60%,1.00%
Vista Unified,"22,910",2.20%,0.30%,2.00%,1.40%,65.50%,0.60%,22.50%,5.50%,0.10%
Warner Unified,"2,428",3.70%,6.70%,6.80%,1.20%,30.50%,0.10%,40.40%,9.00%,1.60%
San Francisco County Office of Education,299,26.40%,0.30%,11.40%,3.30%,31.10%,1.30%,18.10%,4.30%,3.70%
San Francisco Unified,"58,705",7.40%,0.30%,29.80%,3.80%,31.90%,0.80%,14.40%,6.40%,5.10%
SBE - KIPP Bayview Elementary,147,62.60%,2.70%,0.00%,0.00%,22.40%,2.70%,2.00%,7.50%,0.00%
SBE - The New School of San Francisco,347,6.30%,0.60%,10.40%,1.70%,29.70%,0.30%,44.10%,6.90%,0.00%
Banta Elementary,"1,943",6.00%,0.60%,17.70%,11.80%,38.90%,0.40%,17.70%,6.70%,0.40%
Escalon Unified,"2,974",0.60%,0.20%,1.20%,0.40%,47.80%,0.10%,46.90%,2.00%,0.70%
Jefferson Elementary,"2,236",4.90%,0.50%,17.20%,4.80%,39.30%,1.40%,26.20%,4.90%,0.90%
Lammersville Joint Unified,"6,397",5.50%,1.10%,43.90%,8.50%,16.30%,0.40%,16.50%,5.90%,1.90%
Lincoln Unified,"8,939",11.30%,0.40%,9.90%,3.00%,50.30%,0.80%,19.10%,4.90%,0.20%
Linden Unified,"2,323",0.40%,1.10%,1.50%,0.30%,63.90%,0.50%,30.90%,1.30%,0.00%
Lodi Unified,"30,738",6.70%,0.40%,18.00%,3.50%,46.50%,0.70%,18.70%,3.00%,2.40%
Manteca Unified,"23,660",5.90%,0.40%,9.70%,5.20%,57.10%,1.00%,16.80%,3.80%,0.00%
New Hope Elementary,177,0.60%,0.00%,0.00%,0.60%,88.10%,0.00%,8.50%,2.30%,0.00%
New Jerusalem Elementary,"6,502",10.40%,0.90%,6.50%,2.90%,42.60%,0.80%,29.30%,5.10%,1.60%
Oak View Union Elementary,363,0.30%,0.00%,0.30%,1.40%,49.90%,0.80%,41.60%,5.80%,0.00%
Ripon Unified,"4,728",2.80%,0.30%,5.10%,2.00%,34.40%,0.30%,45.70%,9.10%,0.40%
San Joaquin County Office of Education,"3,995",10.10%,0.70%,5.00%,2.00%,60.80%,0.40%,14.80%,5.10%,1.00%
Stockton Unified,"40,627",10.00%,1.00%,8.70%,3.60%,68.00%,0.50%,4.70%,3.40%,0.10%
Tracy Joint Unified,"15,577",5.50%,0.30%,12.40%,5.40%,53.30%,1.20%,17.40%,4.50%,0.00%
Atascadero Unified,"4,397",1.20%,0.80%,1.00%,1.10%,28.40%,0.10%,62.90%,3.50%,1.00%
Cayucos Elementary,162,0.00%,0.00%,0.00%,0.00%,23.50%,0.00%,67.30%,6.20%,3.10%
Coast Unified,536,0.00%,0.20%,0.20%,0.20%,73.30%,0.00%,22.60%,2.10%,1.50%
Lucia Mar Unified,"9,921",0.60%,0.40%,1.40%,1.10%,47.70%,0.10%,43.50%,4.20%,1.00%
Paso Robles Joint Unified,"6,661",1.20%,0.30%,0.60%,0.20%,56.10%,0.10%,37.90%,2.50%,1.20%
Pleasant Valley Joint Union Elementary,58,0.00%,5.20%,3.40%,0.00%,24.10%,0.00%,60.30%,3.40%,3.40%
San Luis Coastal Unified,"7,491",0.70%,0.30%,3.30%,1.90%,29.40%,0.20%,58.30%,5.70%,0.10%
San Luis Obispo County Office of Education,321,2.50%,0.30%,0.30%,0.00%,73.20%,0.30%,20.60%,2.80%,0.00%
San Miguel Joint Union,899,0.60%,0.40%,0.20%,0.10%,52.70%,0.10%,42.50%,3.10%,0.20%
Shandon Joint Unified,282,1.40%,0.00%,0.00%,0.40%,79.80%,0.40%,17.00%,0.40%,0.70%
Templeton Unified,"2,317",0.20%,0.40%,1.20%,0.10%,24.00%,0.10%,65.20%,8.30%,0.60%
Bayshore Elementary,361,3.30%,0.00%,18.80%,21.10%,41.00%,4.40%,2.80%,8.00%,0.60%
Belmont-Redwood Shores Elementary,"4,152",1.20%,0.10%,31.60%,2.90%,11.70%,0.90%,34.40%,13.80%,3.40%
Brisbane Elementary,474,1.50%,0.00%,20.50%,11.60%,28.30%,0.20%,23.80%,11.00%,3.20%
Burlingame Elementary,"3,387",0.30%,0.10%,26.70%,3.00%,15.60%,0.40%,40.70%,9.20%,3.90%
Cabrillo Unified,"2,934",0.30%,0.00%,1.30%,0.90%,52.20%,0.10%,40.10%,5.00%,0.00%
Hillsborough City Elementary,"1,268",0.50%,0.00%,32.30%,1.90%,4.90%,0.30%,48.30%,11.80%,0.00%
Jefferson Elementary,"6,653",2.20%,0.20%,19.40%,24.90%,36.00%,0.90%,10.80%,5.10%,0.30%
Jefferson Union High,"4,705",1.30%,0.10%,14.90%,28.90%,31.40%,1.00%,14.10%,7.50%,0.80%
La Honda-Pescadero Unified,275,0.00%,0.40%,0.00%,0.70%,62.90%,0.00%,34.50%,1.50%,0.00%
Las Lomitas Elementary,"1,116",0.90%,0.20%,18.30%,0.50%,13.10%,0.20%,53.20%,13.60%,0.00%
Menlo Park City Elementary,"2,781",0.70%,0.00%,13.50%,0.70%,16.70%,1.20%,55.20%,11.40%,0.70%
Millbrae Elementary,"2,238",0.70%,0.10%,46.20%,6.40%,19.70%,2.00%,15.60%,8.30%,0.80%
Pacifica,"3,006",0.90%,0.20%,8.40%,9.00%,26.50%,0.40%,38.90%,15.80%,0.00%
Portola Valley Elementary,491,0.20%,0.20%,6.30%,0.00%,13.80%,0.00%,66.20%,13.00%,0.20%
Ravenswood City Elementary,"2,993",5.30%,0.20%,0.30%,0.20%,83.60%,7.50%,1.10%,1.50%,0.30%
Redwood City Elementary,"8,086",1.10%,0.10%,3.80%,0.80%,70.20%,1.10%,18.80%,3.90%,0.30%
San Bruno Park Elementary,"2,275",1.40%,0.20%,16.00%,9.60%,41.50%,5.10%,15.40%,1.00%,9.90%
San Carlos Elementary,"3,265",0.60%,0.10%,17.50%,1.40%,14.20%,0.50%,49.30%,12.90%,3.50%
San Mateo County Office of Education,248,6.00%,0.00%,9.30%,6.50%,60.90%,2.40%,6.00%,1.60%,7.30%
San Mateo Union High,"9,760",0.80%,0.10%,22.60%,5.20%,31.80%,1.90%,27.50%,10.10%,0.00%
San Mateo-Foster City,"10,969",0.70%,0.10%,25.90%,3.40%,36.60%,2.10%,21.00%,9.40%,0.80%
Sequoia Union High,"10,327",2.40%,0.30%,8.90%,1.40%,45.20%,2.00%,35.00%,4.60%,0.10%
South San Francisco Unified,"8,182",1.10%,0.20%,14.20%,22.70%,47.60%,1.80%,6.40%,6.00%,0.10%
Woodside Elementary,369,2.20%,0.30%,4.30%,0.00%,16.30%,0.80%,64.50%,10.60%,1.10%
Ballard Elementary,128,1.60%,0.00%,0.80%,0.00%,15.60%,0.00%,78.10%,3.90%,0.00%
Blochman Union Elementary,"1,490",1.00%,0.20%,0.80%,0.60%,26.10%,0.20%,61.70%,7.00%,2.30%
Buellton Union Elementary,553,0.50%,0.40%,0.70%,0.00%,49.50%,0.20%,38.50%,5.10%,5.10%
Carpinteria Unified,"2,091",0.10%,0.10%,1.00%,0.30%,74.90%,0.00%,22.00%,1.40%,0.10%
Cold Spring Elementary,178,0.00%,0.00%,1.70%,0.00%,5.60%,0.00%,78.70%,5.10%,9.00%
College Elementary,336,0.90%,2.40%,0.90%,0.00%,46.70%,0.00%,43.20%,5.40%,0.60%
Cuyama Joint Unified,255,0.80%,0.40%,1.20%,0.00%,66.30%,0.00%,27.10%,3.90%,0.40%
Goleta Union Elementary,"3,378",0.60%,0.10%,5.00%,0.90%,46.60%,0.10%,36.30%,7.30%,3.20%
Guadalupe Union Elementary,"1,270",0.40%,0.60%,0.20%,0.30%,95.70%,0.10%,2.20%,0.60%,0.00%
Hope Elementary,775,0.90%,0.40%,3.20%,0.40%,38.10%,0.30%,51.40%,5.40%,0.00%
Lompoc Unified,"9,644",2.20%,0.50%,1.60%,1.30%,68.80%,0.20%,20.70%,4.60%,0.10%
Los Olivos Elementary,155,0.60%,0.60%,0.00%,0.00%,20.60%,0.00%,69.70%,0.60%,7.70%
Montecito Union Elementary,374,0.50%,1.10%,0.50%,0.30%,11.80%,0.00%,72.50%,9.40%,4.00%
Orcutt Union Elementary,"4,842",0.60%,0.60%,1.40%,1.30%,51.00%,0.20%,36.30%,6.00%,2.50%
Santa Barbara County Office of Education,102,0.00%,0.00%,1.00%,1.00%,87.30%,0.00%,8.80%,2.00%,0.00%
Santa Barbara Unified,"14,205",0.70%,0.30%,2.80%,0.50%,59.50%,0.10%,32.60%,2.60%,1.10%
Santa Maria Joint Union High,"8,953",0.60%,0.40%,0.80%,1.50%,87.30%,0.10%,8.00%,0.70%,0.50%
Santa Maria-Bonita,"16,665",0.30%,0.20%,0.30%,1.30%,94.90%,0.10%,2.20%,0.40%,0.20%
Santa Ynez Valley Union High,864,0.60%,0.60%,0.30%,0.30%,46.50%,0.00%,46.90%,4.70%,0.00%
SBE - Olive Grove Charter - Buellton,48,0.00%,0.00%,0.00%,0.00%,27.10%,0.00%,66.70%,6.30%,0.00%
SBE - Olive Grove Charter - Lompoc,133,0.80%,1.50%,0.00%,0.00%,63.20%,0.00%,27.80%,6.80%,0.00%
SBE - Olive Grove Charter - Orcutt/Santa Maria,240,1.30%,0.40%,1.30%,2.10%,59.60%,0.00%,30.80%,3.30%,1.30%
SBE - Olive Grove Charter - Santa Barbara,159,1.30%,0.00%,0.60%,0.00%,42.80%,0.00%,47.80%,5.70%,1.90%
Solvang Elementary,607,1.20%,0.70%,0.30%,0.50%,53.50%,0.00%,39.40%,2.50%,2.00%
Vista del Mar Union,25,0.00%,0.00%,0.00%,0.00%,28.00%,0.00%,60.00%,4.00%,8.00%
Alum Rock Union Elementary,"9,850",1.00%,0.30%,12.10%,4.70%,78.50%,0.40%,1.60%,1.40%,0.00%
Berryessa Union Elementary,"6,534",1.20%,0.10%,53.60%,11.80%,22.90%,0.60%,4.50%,5.30%,0.00%
Cambrian,"3,172",2.20%,0.30%,21.80%,2.10%,23.70%,0.30%,37.10%,11.70%,0.90%
Campbell Union,"6,622",3.30%,0.20%,16.40%,2.10%,47.10%,0.30%,22.30%,6.80%,1.40%
Campbell Union High,"8,606",2.70%,0.40%,18.70%,2.30%,33.80%,0.50%,35.90%,4.20%,1.50%
Cupertino Union,"15,663",0.50%,0.30%,72.40%,1.20%,5.30%,0.10%,13.30%,4.40%,2.50%
East Side Union High,"25,946",1.80%,0.20%,33.00%,6.10%,50.90%,0.60%,4.70%,2.40%,0.30%
Evergreen Elementary,"9,789",1.30%,0.40%,56.90%,7.00%,24.50%,0.40%,4.90%,4.30%,0.40%
Franklin-McKinley Elementary,"8,980",1.70%,0.10%,31.20%,3.30%,59.80%,0.30%,2.00%,1.20%,0.40%
Fremont Union High,"10,836",0.80%,0.20%,58.00%,2.60%,14.70%,0.30%,15.40%,6.10%,2.00%
Gilroy Unified,"11,360",1.40%,0.40%,4.20%,2.80%,70.80%,0.20%,14.80%,3.10%,2.30%
Lakeside Joint,66,0.00%,0.00%,16.70%,1.50%,9.10%,0.00%,57.60%,12.10%,3.00%
Loma Prieta Joint Union Elementary,441,0.50%,0.00%,2.90%,0.50%,12.20%,0.00%,70.70%,12.00%,1.10%
Los Altos Elementary,"3,576",0.60%,0.10%,34.80%,0.70%,8.40%,0.30%,41.10%,12.70%,1.20%
Los Gatos Union Elementary,"2,710",0.60%,0.40%,22.10%,0.90%,6.80%,0.10%,60.40%,7.90%,0.70%
Los Gatos-Saratoga Union High,"3,470",0.20%,0.10%,32.00%,0.40%,7.80%,0.20%,46.30%,9.10%,3.90%
Luther Burbank,475,2.50%,0.00%,1.30%,2.10%,90.10%,0.60%,2.90%,0.20%,0.20%
Milpitas Unified,"10,413",1.70%,0.30%,52.90%,14.90%,19.70%,0.40%,4.20%,5.60%,0.20%
Moreland,"4,364",3.00%,0.40%,33.30%,2.70%,29.80%,0.50%,21.90%,6.90%,1.50%
Morgan Hill Unified,"8,894",1.40%,0.50%,8.90%,2.60%,50.50%,0.30%,28.60%,4.90%,2.20%
Mount Pleasant Elementary,"1,929",1.70%,0.20%,13.90%,0.30%,75.70%,1.30%,2.60%,2.70%,1.60%
Mountain View Whisman,"4,753",1.30%,0.00%,20.50%,2.40%,35.60%,0.40%,26.70%,12.60%,0.40%
Mountain View-Los Altos Union High,"4,563",1.20%,0.10%,24.90%,1.90%,25.60%,0.40%,37.60%,8.10%,0.30%
Oak Grove Elementary,"9,362",2.90%,0.20%,22.20%,3.80%,47.60%,0.70%,15.30%,6.90%,0.30%
Orchard Elementary,815,4.90%,0.90%,40.60%,6.60%,33.00%,2.30%,6.70%,3.90%,1.00%
Palo Alto Unified,"10,754",1.70%,0.10%,37.50%,0.90%,13.90%,1.00%,33.90%,11.00%,0.00%
San Jose Unified,"28,710",2.50%,0.20%,13.70%,1.90%,52.90%,0.30%,22.40%,5.80%,0.30%
Santa Clara County Office of Education,"12,508",3.40%,0.20%,20.70%,2.00%,57.80%,0.30%,10.10%,4.40%,1.10%
Santa Clara Unified,"14,808",2.50%,0.50%,31.70%,6.00%,33.80%,0.50%,19.00%,5.30%,0.70%
Saratoga Union Elementary,"1,657",0.20%,0.00%,57.00%,0.70%,5.20%,0.00%,24.20%,6.20%,6.50%
SBE - KIPP Navigate College Prep,274,0.70%,0.00%,25.90%,2.20%,69.00%,0.40%,0.40%,1.50%,0.00%
SBE - Perseverance Preparatory,48,2.10%,0.00%,6.30%,0.00%,77.10%,0.00%,6.30%,4.20%,4.20%
Sunnyvale,"5,950",1.30%,1.70%,29.80%,5.40%,29.70%,0.80%,21.40%,8.60%,1.20%
Union Elementary,"5,727",1.10%,0.20%,34.30%,1.00%,15.40%,0.10%,38.60%,8.60%,0.50%
Bonny Doon Union Elementary,107,0.00%,0.00%,0.00%,0.00%,9.30%,0.00%,89.70%,0.90%,0.00%
Happy Valley Elementary,105,0.00%,1.00%,1.90%,1.00%,9.50%,0.00%,67.60%,17.10%,1.90%
Live Oak Elementary,"1,730",2.20%,1.10%,2.60%,1.30%,57.20%,0.20%,31.70%,1.70%,1.90%
Mountain Elementary,133,0.00%,0.00%,1.50%,1.50%,11.30%,0.00%,78.90%,6.80%,0.00%
Pacific Elementary,141,0.70%,0.00%,2.10%,0.00%,25.50%,0.00%,62.40%,7.10%,2.10%
Pajaro Valley Unified,"19,276",0.40%,0.20%,0.70%,0.60%,84.00%,0.10%,13.00%,0.90%,0.20%
San Lorenzo Valley Unified,"5,699",0.60%,0.20%,4.90%,1.00%,19.80%,0.30%,58.90%,8.70%,5.70%
Santa Cruz City Elementary,"1,684",1.30%,0.20%,3.70%,0.20%,41.30%,0.20%,48.10%,4.90%,0.00%
Santa Cruz City High,"4,644",1.90%,0.40%,2.90%,0.80%,38.50%,0.20%,51.20%,4.00%,0.00%
Santa Cruz County Office of Education,"1,605",0.30%,0.40%,2.70%,0.60%,39.40%,0.10%,45.20%,5.70%,5.60%
SBE - Watsonville Prep,220,0.00%,0.00%,0.00%,0.50%,97.70%,0.00%,0.90%,0.90%,0.00%
Scotts Valley Unified,"2,635",0.30%,0.30%,6.70%,1.00%,17.90%,0.10%,62.10%,11.20%,0.30%
Soquel Union Elementary,"1,745",0.80%,0.50%,1.70%,0.90%,34.00%,0.20%,56.60%,5.20%,0.10%
Anderson Union High,"1,619",0.80%,5.70%,3.40%,0.20%,19.50%,0.10%,65.40%,3.40%,1.50%
Bella Vista Elementary,337,0.00%,3.90%,1.80%,0.90%,11.90%,0.00%,76.00%,5.60%,0.00%
Black Butte Union Elementary,221,0.50%,3.60%,0.50%,0.00%,18.10%,0.50%,69.70%,5.40%,1.80%
Cascade Union Elementary,"1,294",1.50%,5.80%,3.40%,0.60%,27.40%,0.40%,54.60%,4.90%,1.40%
Castle Rock Union Elementary,55,0.00%,5.50%,1.80%,0.00%,21.80%,0.00%,65.50%,5.50%,0.00%
Columbia Elementary,"1,622",0.60%,1.80%,2.00%,0.30%,11.50%,0.20%,73.60%,8.80%,1.30%
Cottonwood Union Elementary,"1,192",0.90%,4.30%,0.60%,0.00%,14.80%,0.30%,71.10%,4.60%,3.40%
Enterprise Elementary,"3,680",1.50%,2.10%,7.40%,0.10%,18.30%,0.40%,56.00%,10.10%,4.20%
Fall River Joint Unified,"1,192",0.00%,7.70%,0.20%,0.10%,26.80%,0.30%,58.00%,5.50%,1.60%
French Gulch-Whiskeytown Elementary,30,0.00%,13.30%,0.00%,0.00%,6.70%,0.00%,70.00%,10.00%,0.00%
Gateway Unified,"2,344",1.70%,6.20%,3.20%,0.10%,16.00%,0.20%,65.40%,6.60%,0.60%
Grant Elementary,633,0.00%,1.10%,3.00%,0.00%,10.30%,0.20%,75.80%,9.50%,0.20%
Happy Valley Union Elementary,468,1.50%,5.60%,8.30%,0.00%,18.20%,0.90%,59.60%,0.60%,5.30%
"Igo, Ono, Platina Union Elementary",37,8.10%,8.10%,0.00%,0.00%,10.80%,0.00%,73.00%,0.00%,0.00%
Indian Springs Elementary,19,0.00%,0.00%,0.00%,0.00%,42.10%,0.00%,52.60%,5.30%,0.00%
Junction Elementary,336,1.20%,3.90%,1.80%,0.00%,13.10%,0.00%,77.40%,1.80%,0.90%
Millville Elementary,243,0.00%,1.20%,0.00%,0.40%,9.10%,0.00%,83.50%,4.50%,1.20%
Mountain Union Elementary,64,0.00%,25.00%,0.00%,0.00%,9.40%,0.00%,54.70%,10.90%,0.00%
North Cow Creek Elementary,244,0.00%,3.70%,2.50%,0.00%,6.60%,0.00%,77.00%,9.80%,0.40%
Oak Run Elementary,53,0.00%,0.00%,0.00%,0.00%,5.70%,0.00%,84.90%,9.40%,0.00%
Pacheco Union Elementary,634,0.00%,3.50%,1.40%,0.50%,12.80%,0.30%,75.60%,4.40%,1.60%
Redding Elementary,"3,036",2.40%,4.10%,2.60%,0.20%,17.80%,0.40%,65.10%,7.10%,0.40%
Shasta County Office of Education,843,0.10%,2.00%,0.70%,0.00%,14.00%,0.20%,66.70%,9.10%,7.10%
Shasta Union Elementary,114,1.80%,3.50%,0.00%,0.00%,13.20%,1.80%,75.40%,4.40%,0.00%
Shasta Union High,"5,471",1.30%,2.90%,4.80%,0.60%,14.40%,0.50%,68.20%,6.70%,0.70%
Whitmore Union Elementary,516,1.40%,1.60%,0.60%,0.20%,11.00%,0.00%,77.10%,4.10%,4.10%
Sierra-Plumas Joint Unified,395,0.80%,0.30%,1.00%,0.00%,17.00%,0.30%,74.40%,3.30%,3.00%
Big Springs Union Elementary,178,0.00%,2.80%,16.30%,0.00%,12.40%,0.00%,55.10%,11.20%,2.20%
Bogus Elementary,20,5.00%,10.00%,0.00%,0.00%,10.00%,0.00%,70.00%,5.00%,0.00%
Butte Valley Unified,276,0.40%,1.40%,4.00%,0.00%,54.30%,0.00%,35.50%,3.60%,0.70%
Butteville Union Elementary,165,1.20%,0.00%,0.00%,0.60%,13.90%,1.20%,71.50%,11.50%,0.00%
Delphic Elementary,59,0.00%,6.80%,0.00%,0.00%,8.50%,0.00%,59.30%,16.90%,8.50%
Dunsmuir Elementary,81,0.00%,3.70%,7.40%,0.00%,16.00%,0.00%,66.70%,6.20%,0.00%
Dunsmuir Joint Union High,54,0.00%,7.40%,1.90%,0.00%,18.50%,0.00%,59.30%,11.10%,1.90%
Forks of Salmon Elementary,8,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,75.00%,25.00%,0.00%
Gazelle Union Elementary,38,5.30%,7.90%,0.00%,0.00%,5.30%,0.00%,68.40%,7.90%,5.30%
Grenada Elementary,204,2.00%,4.90%,0.50%,0.00%,12.70%,0.00%,71.60%,7.80%,0.50%
Happy Camp Union Elementary,97,0.00%,47.40%,0.00%,0.00%,5.20%,1.00%,24.70%,21.60%,0.00%
Hornbrook Elementary,51,0.00%,5.90%,3.90%,0.00%,7.80%,0.00%,62.70%,19.60%,0.00%
Junction Elementary,18,0.00%,88.90%,0.00%,0.00%,0.00%,0.00%,5.60%,5.60%,0.00%
Klamath River Union Elementary,10,0.00%,10.00%,0.00%,0.00%,20.00%,0.00%,60.00%,10.00%,0.00%
Little Shasta Elementary,16,0.00%,0.00%,0.00%,0.00%,37.50%,0.00%,62.50%,0.00%,0.00%
McCloud Union Elementary,59,0.00%,0.00%,0.00%,0.00%,22.00%,0.00%,55.90%,22.00%,0.00%
