name,total_students,african_american,american_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two _or_more_races,not_reported
Montague Elementary,182,0.00%,2.70%,2.20%,0.00%,12.10%,0.00%,8.20%,1.10%,73.60%
Mt. Shasta Union Elementary,480,2.90%,0.00%,1.30%,0.60%,13.10%,0.40%,78.30%,3.30%,0.00%
Scott Valley Unified,612,0.50%,9.30%,1.80%,0.00%,11.90%,0.50%,61.90%,11.30%,2.80%
Seiad Elementary,9,0.00%,0.00%,0.00%,11.10%,22.20%,0.00%,66.70%,0.00%,0.00%
Siskiyou County Office of Education,821,0.60%,3.30%,1.20%,0.10%,16.80%,0.10%,64.70%,12.90%,0.20%
Siskiyou Union High,537,2.00%,3.70%,1.90%,0.70%,17.70%,0.20%,58.30%,12.10%,3.40%
Weed Union Elementary,298,6.40%,4.40%,7.40%,0.00%,24.80%,0.30%,44.00%,12.80%,0.00%
Willow Creek Elementary,34,0.00%,8.80%,0.00%,0.00%,14.70%,0.00%,61.80%,11.80%,2.90%
Yreka Union Elementary,901,0.60%,10.80%,2.70%,0.40%,17.60%,0.30%,57.20%,10.10%,0.30%
Yreka Union High,697,0.40%,5.00%,3.00%,0.00%,17.40%,0.30%,62.70%,9.60%,1.60%
Benicia Unified,"4,526",6.40%,0.40%,4.80%,7.10%,20.30%,0.20%,44.60%,14.30%,2.10%
Dixon Unified,"3,407",2.10%,0.30%,0.90%,1.50%,58.10%,0.50%,28.40%,4.60%,3.60%
Fairfield-Suisun Unified,"20,703",13.50%,0.30%,5.80%,9.00%,45.20%,1.10%,15.60%,9.20%,0.20%
Solano County Office of Education,832,33.50%,0.70%,2.90%,4.80%,35.10%,1.30%,11.80%,4.60%,5.30%
Travis Unified,"5,284",10.90%,0.30%,4.20%,10.10%,27.10%,1.10%,31.50%,13.50%,1.40%
Vacaville Unified,"13,025",5.80%,0.40%,2.80%,3.50%,39.00%,0.60%,38.50%,9.00%,0.50%
Vallejo City Unified,"13,252",25.70%,0.30%,2.90%,13.80%,45.40%,1.90%,6.50%,2.80%,0.50%
Alexander Valley Union Elementary,115,1.70%,0.00%,0.00%,0.00%,33.90%,0.00%,64.30%,0.00%,0.00%
Bellevue Union,"1,544",1.20%,1.00%,2.00%,0.10%,86.50%,0.60%,7.30%,1.00%,0.40%
Bennett Valley Union Elementary,989,1.80%,0.40%,4.60%,1.10%,23.60%,1.10%,58.90%,8.50%,0.00%
Cinnabar Elementary,251,2.40%,0.00%,0.00%,0.00%,70.50%,0.80%,23.90%,2.40%,0.00%
Cloverdale Unified,"1,350",0.20%,2.90%,0.90%,0.00%,60.50%,0.00%,32.10%,2.50%,0.90%
Cotati-Rohnert Park Unified,"6,111",1.80%,0.70%,2.90%,1.00%,41.60%,0.40%,40.50%,6.80%,4.30%
Dunham Elementary,156,0.00%,0.00%,0.60%,0.00%,18.60%,0.00%,73.10%,6.40%,1.30%
Forestville Union Elementary,267,0.40%,0.00%,0.00%,0.00%,33.30%,0.00%,61.40%,4.90%,0.00%
Fort Ross Elementary,11,0.00%,0.00%,0.00%,0.00%,27.30%,0.00%,45.50%,27.30%,0.00%
Geyserville Unified,209,0.50%,0.00%,0.50%,0.00%,63.60%,0.00%,31.60%,3.80%,0.00%
Gravenstein Union Elementary,757,0.70%,0.40%,3.70%,0.10%,22.10%,0.70%,59.60%,11.50%,1.30%
Guerneville Elementary,460,4.80%,2.40%,1.10%,0.20%,26.30%,0.00%,56.10%,6.10%,3.00%
Harmony Union Elementary,617,1.50%,0.30%,1.10%,1.50%,27.20%,0.00%,56.40%,11.20%,0.80%
Healdsburg Unified,"1,317",0.40%,0.90%,0.90%,0.20%,63.20%,0.20%,33.50%,0.80%,0.00%
Horicon Elementary,59,0.00%,0.00%,0.00%,0.00%,59.30%,0.00%,35.60%,5.10%,0.00%
Kashia Elementary,16,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Kenwood,131,0.00%,0.00%,0.80%,0.00%,14.50%,0.00%,69.50%,9.90%,5.30%
Liberty Elementary,"1,486",9.80%,0.90%,3.40%,4.10%,22.60%,1.10%,51.00%,6.80%,0.20%
Mark West Union Elementary,"1,298",0.60%,1.00%,2.90%,1.10%,30.30%,0.90%,57.50%,5.60%,0.10%
Monte Rio Union Elementary,62,0.00%,0.00%,0.00%,0.00%,17.70%,0.00%,58.10%,22.60%,1.60%
Montgomery Elementary,22,0.00%,0.00%,0.00%,0.00%,9.10%,0.00%,90.90%,0.00%,0.00%
Oak Grove Union Elementary,"1,293",1.30%,0.80%,1.90%,0.40%,32.60%,0.20%,55.50%,6.70%,0.60%
Old Adobe Union,"2,058",1.30%,0.20%,2.20%,0.60%,40.80%,0.00%,50.30%,4.30%,0.10%
Petaluma City Elementary,"2,424",0.90%,0.90%,1.80%,0.60%,28.50%,0.30%,59.60%,7.10%,0.20%
Petaluma Joint Union High,"5,233",1.40%,0.60%,3.00%,0.70%,34.80%,0.30%,54.40%,4.80%,0.10%
Piner-Olivet Union Elementary,"1,240",2.60%,1.00%,7.10%,2.40%,45.20%,0.50%,34.90%,5.70%,0.50%
Rincon Valley Union Elementary,"3,096",2.80%,1.60%,5.70%,1.20%,29.50%,1.30%,52.70%,4.00%,1.30%
Roseland,"2,873",0.60%,0.50%,1.00%,0.20%,94.10%,0.00%,2.40%,1.00%,0.20%
Santa Rosa Elementary,"4,651",1.70%,0.60%,3.50%,0.70%,63.20%,0.30%,25.80%,4.10%,0.00%
Santa Rosa High,"10,821",1.90%,0.80%,5.30%,1.10%,52.90%,0.70%,32.50%,4.80%,0.00%
Sebastopol Union Elementary,817,1.10%,0.90%,0.90%,0.70%,24.00%,0.00%,63.40%,8.10%,1.00%
Sonoma County Office of Education,411,4.40%,0.70%,2.20%,0.70%,48.90%,0.70%,39.20%,3.20%,0.00%
Sonoma Valley Unified,"3,950",0.50%,0.40%,1.40%,0.50%,60.30%,0.20%,33.70%,1.60%,1.50%
Twin Hills Union Elementary,"1,101",0.30%,0.50%,1.30%,0.50%,18.30%,0.10%,70.80%,8.30%,0.00%
Two Rock Union,123,1.60%,0.00%,0.80%,0.00%,52.00%,0.00%,39.00%,5.70%,0.80%
Waugh Elementary,808,0.90%,0.00%,5.10%,1.20%,20.80%,0.60%,61.50%,8.90%,1.00%
West Side Union Elementary,157,0.00%,0.60%,0.00%,0.00%,35.00%,0.00%,59.20%,5.10%,0.00%
West Sonoma County Union High,"1,851",1.70%,1.40%,2.70%,0.50%,25.30%,0.10%,64.20%,4.20%,0.00%
Wilmar Union Elementary,217,1.40%,0.90%,0.90%,0.50%,15.70%,0.50%,78.30%,0.90%,0.90%
Windsor Unified,"4,790",0.60%,0.70%,1.60%,0.40%,55.10%,0.30%,37.70%,3.50%,0.10%
Wright Elementary,"1,308",2.80%,0.80%,7.20%,1.00%,65.40%,0.80%,17.30%,4.90%,0.00%
Ceres Unified,"14,667",1.60%,0.40%,4.90%,0.50%,78.80%,0.60%,12.20%,0.80%,0.20%
Chatom Union,573,0.20%,0.30%,0.30%,0.00%,62.70%,0.00%,34.40%,1.90%,0.20%
Denair Unified,"1,318",0.80%,12.00%,0.70%,0.30%,22.50%,0.10%,58.60%,2.40%,2.70%
Empire Union Elementary,"2,866",3.80%,0.20%,3.70%,0.70%,65.80%,0.90%,20.60%,3.40%,0.90%
Gratton Elementary,143,1.40%,1.40%,0.70%,1.40%,16.10%,0.00%,79.00%,0.00%,0.00%
Hart-Ransom Union Elementary,"1,208",1.30%,0.20%,3.90%,2.60%,46.50%,0.20%,41.10%,2.60%,1.70%
Hickman Community Charter,"1,059",2.00%,0.80%,2.50%,0.30%,28.70%,0.50%,60.20%,3.20%,1.80%
Hughson Unified,"2,058",0.40%,0.50%,1.20%,0.00%,55.20%,0.30%,41.80%,0.30%,0.30%
Keyes Union,"1,103",0.50%,0.80%,4.80%,0.10%,66.00%,0.10%,26.30%,0.80%,0.60%
Knights Ferry Elementary,144,0.70%,0.00%,0.00%,0.00%,13.20%,0.00%,63.90%,1.40%,20.80%
Modesto City Elementary,"15,275",2.30%,0.30%,4.00%,0.40%,69.00%,0.60%,15.60%,4.30%,3.50%
Modesto City High,"15,957",2.70%,0.30%,5.10%,1.50%,60.50%,0.70%,21.90%,4.70%,2.60%
Newman-Crows Landing Unified,"3,213",1.60%,0.20%,0.60%,0.80%,78.80%,0.20%,15.20%,2.60%,0.00%
Oakdale Joint Unified,"5,282",0.50%,0.60%,1.00%,0.50%,38.90%,0.20%,54.80%,3.30%,0.10%
Paradise Elementary,191,0.50%,0.00%,0.00%,1.60%,63.90%,0.00%,11.00%,0.00%,23.00%
Patterson Joint Unified,"6,012",4.80%,0.50%,2.40%,1.60%,76.00%,1.80%,9.90%,1.40%,1.60%
Riverbank Unified,"2,940",1.10%,0.40%,0.80%,0.20%,82.30%,0.10%,13.50%,0.40%,1.00%
Roberts Ferry Union Elementary,171,0.00%,0.00%,0.00%,0.00%,40.90%,0.00%,44.40%,2.90%,11.70%
Salida Union Elementary,"3,059",2.90%,0.10%,3.50%,1.30%,61.90%,0.90%,23.50%,3.60%,2.30%
Shiloh Elementary,182,0.00%,0.00%,0.50%,0.00%,59.90%,0.00%,30.80%,0.00%,8.80%
Stanislaus County Office of Education,"2,486",4.70%,0.90%,2.60%,0.70%,53.90%,0.60%,32.00%,3.10%,1.40%
Stanislaus Union Elementary,"3,431",4.60%,0.80%,13.30%,0.50%,51.80%,1.60%,20.40%,2.30%,4.80%
Sylvan Union Elementary,"7,913",3.30%,0.40%,6.80%,2.70%,45.70%,1.20%,32.20%,5.30%,2.40%
Turlock Unified,"13,925",2.00%,0.60%,5.60%,0.10%,59.20%,0.50%,29.40%,1.30%,1.30%
Valley Home Joint Elementary,145,0.70%,0.70%,0.70%,0.00%,35.90%,0.00%,55.90%,2.80%,3.40%
Waterford Unified,"2,878",1.70%,0.50%,3.20%,0.30%,54.60%,0.10%,35.40%,3.40%,0.70%
Brittan Elementary,427,0.00%,0.20%,0.20%,0.00%,23.40%,0.00%,69.60%,6.60%,0.00%
Browns Elementary,128,0.80%,0.00%,6.30%,0.00%,32.00%,1.60%,46.10%,13.30%,0.00%
East Nicolaus Joint Union High,309,1.30%,1.00%,3.60%,0.30%,18.80%,1.00%,65.70%,4.50%,3.90%
Franklin Elementary,464,0.40%,1.30%,10.80%,0.00%,23.10%,0.20%,55.00%,8.40%,0.90%
Live Oak Unified,"1,902",0.80%,0.90%,10.90%,0.20%,58.90%,0.40%,26.80%,1.10%,0.00%
Marcum-Illinois Union Elementary,"2,809",2.10%,0.50%,2.00%,0.70%,16.70%,0.40%,61.60%,7.80%,8.30%
Meridian Elementary,"1,483",15.80%,1.80%,5.30%,2.10%,24.70%,1.50%,43.40%,5.30%,0.00%
Nuestro Elementary,762,2.60%,1.20%,5.90%,1.00%,19.30%,0.70%,63.90%,5.40%,0.00%
Pleasant Grove Joint Union,159,1.30%,0.00%,1.90%,0.00%,18.90%,2.50%,75.50%,0.00%,0.00%
Sutter County Office of Education,487,1.60%,0.80%,8.60%,0.20%,40.90%,0.20%,38.00%,4.70%,4.90%
Sutter Union High,808,0.20%,1.60%,2.80%,0.10%,27.50%,0.10%,61.90%,5.70%,0.00%
Winship-Robbins,"1,243",2.50%,0.30%,2.20%,0.60%,23.10%,0.20%,62.60%,7.00%,1.50%
Yuba City Unified,"12,714",1.70%,0.60%,19.80%,0.50%,46.40%,0.30%,24.90%,4.90%,0.80%
Antelope Elementary,817,0.90%,2.30%,0.60%,0.20%,23.10%,0.40%,69.00%,3.10%,0.40%
Corning Union Elementary,"1,986",0.80%,1.50%,1.40%,0.20%,70.60%,0.10%,25.00%,0.50%,0.00%
Corning Union High,"1,093",0.50%,1.60%,1.60%,0.40%,62.20%,0.10%,30.30%,1.30%,2.00%
Evergreen Union,"1,175",0.30%,2.10%,1.10%,0.20%,16.60%,0.10%,74.20%,5.40%,0.00%
Flournoy Union Elementary,42,0.00%,0.00%,0.00%,0.00%,16.70%,0.00%,78.60%,4.80%,0.00%
Gerber Union Elementary,382,0.80%,2.60%,0.50%,0.00%,69.60%,0.00%,23.80%,2.40%,0.30%
Kirkwood Elementary,100,0.00%,0.00%,0.00%,0.00%,26.00%,1.00%,71.00%,2.00%,0.00%
Lassen View Union Elementary,355,0.30%,0.80%,0.00%,0.00%,20.60%,0.00%,77.20%,1.10%,0.00%
Los Molinos Unified,556,0.40%,1.80%,1.10%,0.00%,52.00%,0.00%,40.10%,4.00%,0.70%
Red Bluff Joint Union High,"1,798",0.90%,2.80%,0.80%,0.10%,34.10%,0.20%,57.10%,4.00%,0.10%
Red Bluff Union Elementary,"1,849",1.40%,2.70%,1.30%,0.20%,40.40%,0.40%,49.70%,3.80%,0.10%
Reeds Creek Elementary,201,0.50%,2.50%,1.00%,0.00%,12.90%,1.50%,77.60%,4.00%,0.00%
Richfield Elementary,234,0.00%,0.40%,0.90%,0.40%,44.00%,0.00%,52.10%,2.10%,0.00%
Tehama County Department of Education,238,1.30%,4.60%,0.40%,0.00%,19.30%,0.40%,59.70%,5.50%,8.80%
Burnt Ranch Elementary,67,1.50%,19.40%,1.50%,0.00%,20.90%,0.00%,49.30%,7.50%,0.00%
Coffee Creek Elementary,8,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,87.50%,12.50%,0.00%
Douglas City Elementary,171,0.00%,1.80%,7.00%,0.00%,14.00%,0.00%,69.60%,7.60%,0.00%
Junction City Elementary,71,0.00%,2.80%,0.00%,0.00%,9.90%,0.00%,70.40%,14.10%,2.80%
Lewiston Elementary,72,1.40%,4.20%,5.60%,0.00%,5.60%,0.00%,75.00%,4.20%,4.20%
Mountain Valley Unified,308,0.00%,2.30%,23.70%,0.00%,9.40%,0.00%,55.20%,9.40%,0.00%
Southern Trinity Joint Unified,86,0.00%,5.80%,0.00%,0.00%,18.60%,0.00%,66.30%,9.30%,0.00%
Trinity Alps Unified,695,0.00%,5.60%,0.70%,0.00%,8.50%,0.30%,73.50%,8.60%,2.70%
Trinity Center Elementary,18,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%
Trinity County Office of Education,89,1.10%,10.10%,1.10%,0.00%,16.90%,0.00%,61.80%,9.00%,0.00%
Allensworth Elementary,67,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%
Alpaugh Unified,955,2.90%,0.10%,1.20%,0.30%,58.70%,0.10%,28.80%,7.90%,0.00%
Alta Vista Elementary,"1,444",1.10%,0.80%,1.10%,0.10%,48.80%,0.60%,41.10%,4.20%,2.20%
Buena Vista Elementary,203,2.00%,0.00%,0.00%,0.00%,70.40%,0.00%,26.10%,1.00%,0.50%
Burton Elementary,"4,840",0.40%,1.20%,1.90%,2.10%,74.90%,0.20%,15.20%,1.40%,2.60%
Columbine Elementary,186,0.00%,0.00%,4.30%,2.70%,88.20%,0.00%,3.20%,1.60%,0.00%
Cutler-Orosi Joint Unified,"4,007",0.00%,0.10%,0.10%,2.70%,95.90%,0.00%,1.00%,0.00%,0.00%
Dinuba Unified,"6,640",0.40%,0.40%,1.10%,0.70%,93.70%,0.10%,3.70%,0.00%,0.00%
Ducor Union Elementary,142,0.00%,0.70%,0.00%,0.00%,93.70%,0.00%,5.60%,0.00%,0.00%
Earlimart Elementary,"1,581",0.20%,0.00%,0.30%,1.50%,97.00%,0.00%,0.40%,0.00%,0.60%
Exeter Unified,"2,637",0.60%,0.60%,0.30%,0.20%,65.00%,0.10%,32.70%,0.40%,0.20%
Farmersville Unified,"2,484",0.20%,0.20%,0.50%,0.00%,95.80%,0.00%,0.80%,0.00%,2.40%
Hope Elementary,239,0.00%,0.40%,0.80%,0.00%,65.30%,0.00%,31.40%,0.80%,1.30%
Hot Springs Elementary,20,0.00%,0.00%,0.00%,0.00%,25.00%,0.00%,65.00%,5.00%,5.00%
Kings River Union Elementary,397,0.00%,0.00%,0.00%,0.00%,94.20%,0.00%,5.50%,0.30%,0.00%
Liberty Elementary,677,1.80%,0.40%,0.70%,0.00%,59.80%,0.00%,34.70%,2.20%,0.30%
Lindsay Unified,"4,067",0.20%,0.20%,0.90%,0.00%,94.80%,0.10%,3.00%,0.10%,0.60%
Monson-Sultana Joint Union Elementary,443,0.00%,0.00%,0.00%,0.00%,95.30%,0.00%,4.30%,0.50%,0.00%
Oak Valley Union Elementary,576,0.90%,1.70%,0.00%,0.30%,76.00%,0.00%,20.70%,0.00%,0.30%
Outside Creek Elementary,119,0.00%,0.00%,0.00%,0.00%,84.00%,0.00%,14.30%,0.80%,0.80%
Palo Verde Union Elementary,523,0.40%,1.00%,0.40%,0.00%,89.10%,0.20%,7.60%,0.40%,1.00%
Pixley Union Elementary,886,1.40%,0.00%,0.60%,0.00%,95.60%,0.00%,2.10%,0.10%,0.20%
Pleasant View Elementary,439,0.00%,0.90%,0.00%,5.90%,89.50%,0.00%,3.60%,0.00%,0.00%
Porterville Unified,"14,372",0.30%,2.10%,1.40%,0.80%,82.50%,0.40%,10.70%,1.00%,0.80%
Richgrove Elementary,557,0.00%,0.20%,1.40%,1.40%,96.80%,0.00%,0.20%,0.00%,0.00%
Rockford Elementary,320,0.30%,0.00%,0.00%,3.40%,53.80%,0.00%,40.00%,2.20%,0.30%
Saucelito Elementary,77,2.60%,1.30%,1.30%,0.00%,71.40%,0.00%,23.40%,0.00%,0.00%
Sequoia Union Elementary,340,0.00%,1.20%,2.10%,0.30%,11.80%,0.00%,70.60%,1.20%,12.90%
Springville Union Elementary,283,0.00%,3.50%,0.70%,0.40%,26.10%,0.00%,66.10%,3.20%,0.00%
Stone Corral Elementary,687,2.20%,1.00%,1.70%,0.00%,80.20%,0.30%,11.60%,2.60%,0.30%
Strathmore Union Elementary,718,0.00%,1.30%,0.30%,0.00%,91.60%,0.00%,6.40%,0.40%,0.00%
Sundale Union Elementary,756,0.30%,0.70%,0.70%,0.00%,47.20%,0.10%,48.80%,2.10%,0.10%
Sunnyside Union Elementary,354,0.00%,0.00%,0.30%,0.00%,86.70%,0.00%,12.70%,0.30%,0.00%
Terra Bella Union Elementary,814,0.20%,0.20%,0.70%,0.60%,95.50%,0.00%,2.70%,0.00%,0.00%
Three Rivers Union Elementary,104,0.00%,1.00%,1.00%,0.00%,25.00%,0.00%,62.50%,8.70%,1.90%
Tipton Elementary,527,0.40%,0.00%,0.90%,0.00%,93.70%,0.00%,4.70%,0.20%,0.00%
Traver Joint Elementary,226,0.00%,0.00%,1.80%,0.00%,96.90%,0.00%,0.40%,0.90%,0.00%
Tulare City,"9,319",2.60%,0.40%,1.70%,0.40%,79.50%,0.10%,13.90%,1.30%,0.10%
Tulare County Office of Education,"3,267",1.20%,0.40%,1.50%,0.50%,58.00%,0.20%,34.60%,3.30%,0.40%
Tulare Joint Union High,"5,700",2.40%,0.30%,1.30%,0.40%,78.10%,0.20%,16.30%,0.50%,0.50%
Visalia Unified,"28,884",1.40%,0.50%,4.10%,0.80%,69.70%,0.20%,18.10%,2.60%,2.80%
Waukena Joint Union Elementary,224,0.00%,0.00%,0.00%,0.00%,90.20%,0.00%,7.60%,2.20%,0.00%
Woodlake Unified,"2,069",0.40%,0.40%,0.70%,0.00%,91.20%,0.00%,7.20%,0.10%,0.00%
Woodville Union Elementary,422,0.00%,0.00%,0.00%,0.00%,99.30%,0.00%,0.70%,0.00%,0.00%
Belleview Elementary,164,0.00%,1.80%,0.00%,1.20%,17.70%,1.20%,69.50%,8.50%,0.00%
Big Oak Flat-Groveland Unified,278,1.80%,3.20%,1.10%,0.40%,14.70%,0.00%,75.50%,0.40%,2.90%
Columbia Union,433,2.10%,2.80%,0.50%,1.40%,19.90%,0.50%,65.60%,1.60%,5.80%
Curtis Creek Elementary,431,0.70%,1.90%,0.50%,0.50%,19.50%,0.50%,72.20%,1.90%,2.60%
Jamestown Elementary,340,0.90%,2.90%,0.60%,0.00%,28.20%,1.20%,58.80%,4.10%,3.20%
Sonora Elementary,698,0.10%,2.00%,2.40%,1.00%,17.60%,0.30%,72.10%,3.90%,0.60%
Sonora Union High,"1,022",0.20%,1.00%,1.40%,1.70%,20.20%,0.40%,69.80%,5.00%,0.50%
Soulsbyville Elementary,476,0.60%,1.10%,0.00%,0.00%,15.50%,0.00%,76.90%,5.90%,0.00%
Summerville Elementary,385,0.00%,9.40%,0.00%,0.00%,15.60%,0.00%,63.10%,9.90%,2.10%
Summerville Union High,"1,102",0.90%,2.10%,0.30%,0.30%,16.00%,0.40%,73.20%,6.80%,0.10%
Tuolumne County Superintendent of Schools,104,0.00%,5.80%,1.00%,0.00%,15.40%,0.00%,71.20%,6.70%,0.00%
Twain Harte,253,0.00%,0.00%,0.80%,0.00%,18.20%,1.60%,75.50%,4.00%,0.00%
Briggs Elementary,499,0.00%,0.00%,0.00%,0.20%,98.00%,0.20%,1.20%,0.40%,0.00%
Conejo Valley Unified,"17,397",1.40%,0.30%,9.00%,1.20%,29.30%,0.30%,52.70%,5.80%,0.00%
Fillmore Unified,"3,626",0.20%,0.30%,0.30%,0.40%,92.60%,0.00%,5.70%,0.70%,0.00%
Hueneme Elementary,"7,544",1.10%,0.50%,0.50%,2.70%,83.90%,0.30%,8.90%,2.00%,0.00%
Mesa Union Elementary,"1,089",1.70%,0.10%,3.30%,1.70%,53.80%,0.00%,31.90%,6.60%,0.90%
Moorpark Unified,"5,923",0.70%,0.10%,4.90%,1.00%,50.30%,0.00%,37.90%,5.00%,0.00%
Mupu Elementary,159,0.00%,0.00%,0.00%,0.00%,69.20%,0.00%,28.90%,1.90%,0.00%
Oak Park Unified,"4,355",1.80%,0.20%,25.50%,1.80%,10.40%,0.10%,53.20%,7.00%,0.00%
Ocean View,"2,288",1.40%,0.10%,0.40%,2.60%,89.40%,0.00%,4.60%,1.50%,0.00%
Ojai Unified,"2,397",0.80%,0.20%,1.40%,0.50%,38.00%,0.10%,55.20%,3.80%,0.00%
Oxnard,"15,132",0.90%,0.10%,0.70%,1.30%,93.20%,0.20%,3.00%,0.80%,0.00%
Oxnard Union High,"18,137",1.20%,0.10%,2.10%,3.30%,79.00%,0.20%,11.50%,2.60%,0.00%
Pleasant Valley,"6,802",3.60%,0.40%,5.50%,3.60%,41.70%,0.30%,38.10%,6.10%,0.70%
Rio Elementary,"5,208",1.20%,0.10%,1.40%,3.30%,85.90%,0.20%,6.30%,1.80%,0.00%
Santa Clara Elementary,55,0.00%,0.00%,0.00%,0.00%,63.60%,0.00%,27.30%,9.10%,0.00%
Santa Paula Unified,"5,081",0.20%,0.10%,0.10%,0.10%,95.80%,0.10%,3.40%,0.20%,0.00%
Simi Valley Unified,"15,951",1.10%,0.10%,8.00%,2.10%,40.00%,0.10%,43.60%,4.70%,0.30%
Somis Union,230,0.00%,0.00%,0.00%,0.90%,70.40%,0.00%,26.50%,2.20%,0.00%
Ventura County Office of Education,"3,737",0.90%,0.40%,2.10%,1.00%,51.20%,0.10%,38.60%,5.00%,0.60%
Ventura Unified,"15,871",1.10%,0.20%,2.70%,0.70%,54.90%,0.10%,36.20%,4.00%,0.00%
Davis Joint Unified,"8,229",2.90%,0.40%,15.50%,1.00%,22.70%,0.30%,49.00%,7.50%,0.60%
Esparto Unified,934,3.00%,1.40%,0.60%,0.50%,75.80%,0.00%,16.80%,1.80%,0.00%
Washington Unified,"8,292",5.00%,0.60%,13.90%,2.00%,44.20%,1.20%,27.30%,4.80%,1.10%
Winters Joint Unified,"2,148",1.40%,0.10%,1.10%,0.80%,54.60%,0.00%,37.80%,2.70%,1.40%
Woodland Joint Unified,"9,658",1.30%,0.50%,5.40%,0.70%,69.50%,0.40%,18.80%,2.40%,1.00%
Yolo County Office of Education,578,2.60%,0.30%,2.10%,0.90%,20.10%,0.20%,73.00%,0.90%,0.00%
Camptonville Elementary,572,2.60%,1.70%,1.60%,0.00%,18.40%,0.00%,64.20%,10.00%,1.60%
Marysville Joint Unified,"9,930",3.70%,1.80%,8.80%,0.50%,45.20%,0.30%,34.00%,4.60%,1.00%
Plumas Lake Elementary,"1,348",3.50%,0.40%,5.60%,1.40%,29.60%,0.40%,48.20%,10.50%,0.40%
Wheatland,"1,278",3.10%,0.50%,1.40%,1.30%,27.50%,0.90%,51.60%,12.60%,1.00%
Wheatland Union High,932,3.40%,1.20%,3.50%,1.30%,29.60%,1.20%,45.90%,8.30%,5.60%
Yuba County Office of Education,654,2.40%,2.90%,2.30%,0.00%,36.50%,0.60%,45.60%,8.10%,1.50%