,district,students_in_grade_12_20,sat_20_grade_12_takers,sat_20_grade_12_at_erwb_benchmark,sat_20_grade_12_at_math_benchmark,students_in_grade_11_20,sat_20_grade_11_takers,sat_20_grade_11_at_erwb_benchmark,sat_20_grade_11_at_math_benchmark,sat_20_grade_12_at_both_benchmarks,sat_20_grade_11_at_both_benchmarks,sat_20_g12_participation,sat_20_g11_Participation,score,education_spend_per_student,avg_household_income,african_american,am_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two_or_more_races,not_reported
166,Nuview Union,140,106,0.7170000000000001,0.4623,145,140,0.7356999999999999,0.4643,0.4057,0.4643,0.7571428571428571,0.9655172413793104,30.0,12193.0,64877.0,0.022000000000000002,0.001,0.008,0.006,0.807,0.003,0.138,0.015,0.0
172,Lincoln Unified,786,194,0.7887000000000001,0.6289,743,22,0.9545,0.9545,0.6031,0.9545,0.24681933842239187,0.029609690444145357,30.93,11860.0,65858.0,0.113,0.004,0.099,0.03,0.503,0.008,0.191,0.049,0.002
174,Jefferson Union High,1229,917,0.5845,0.4089,1203,83,0.8795000000000001,0.8072,0.37189999999999995,0.7711,0.7461350691619203,0.06899418121363259,30.15,13761.0,101575.0,0.013000000000000001,0.001,0.149,0.289,0.314,0.01,0.141,0.075,0.008
175,Sequoia Union High,2518,892,0.8184,0.6939,2579,277,0.9856,0.9711,0.6659,0.9675,0.35424940428911833,0.10740597130670802,112.2,19367.0,134282.0,0.024,0.003,0.08900000000000001,0.013999999999999999,0.452,0.02,0.35,0.046,0.001
177,Palo Alto Unified,1024,337,0.9555,0.9168999999999999,1048,378,1.0,0.9947,0.905,0.9947,0.3291015625,0.3606870229007634,160.36,23038.0,151578.0,0.017,0.001,0.375,0.009000000000000001,0.139,0.01,0.33899999999999997,0.11,0.0
181,Yuba City Unified,988,150,0.7867000000000001,0.6467,991,76,0.7895,0.7631999999999999,0.62,0.6711,0.15182186234817813,0.07669021190716448,32.6,13243.0,57703.0,0.017,0.006,0.198,0.005,0.46399999999999997,0.003,0.249,0.049,0.008
183,Woodland Joint Unified,749,162,0.716,0.41979999999999995,713,20,0.9,0.6,0.3951,0.6,0.2162883845126836,0.028050490883590462,23.57,12383.0,68687.0,0.013000000000000001,0.005,0.054000000000000006,0.006999999999999999,0.695,0.004,0.188,0.024,0.01
184,Acalanes Union High,1385,461,0.9675,0.8633,1438,261,0.9884999999999999,0.9579000000000001,0.8568000000000001,0.9501999999999999,0.3328519855595668,0.18150208623087621,77.56,15267.0,129146.0,0.016,0.002,0.14,0.022000000000000002,0.10300000000000001,0.001,0.637,0.07,0.009000000000000001
185,Pittsburg Unified,938,265,0.5925,0.35090000000000005,937,149,0.6644,0.44299999999999995,0.3396,0.41609999999999997,0.28251599147121537,0.15901814300960512,19.4,13431.0,66535.0,0.158,0.002,0.032,0.05,0.649,0.012,0.049,0.045,0.004
186,Kerman Unified,367,96,0.7188,0.2813,398,31,0.5484,0.1935,0.2708,0.1935,0.2615803814713896,0.07788944723618091,55.23,11744.0,48445.0,0.005,0.004,0.044000000000000004,0.0,0.872,0.0,0.071,0.004,0.0
188,Bishop Unified,154,37,0.7568,0.6215999999999999,157,24,0.75,0.7082999999999999,0.5676,0.5832999999999999,0.24025974025974026,0.15286624203821655,33.45,11871.0,63934.0,0.004,0.157,0.008,0.001,0.395,0.001,0.35700000000000004,0.068,0.01
189,Bonita Unified,868,271,0.8412999999999999,0.6273,872,565,0.8053,0.6726000000000001,0.5978,0.6301,0.3122119815668203,0.6479357798165137,5.69,11358.0,87054.0,0.024,0.001,0.066,0.023,0.546,0.001,0.245,0.062,0.031
191,Palos Verdes Peninsula Unified,972,385,0.9455,0.8623000000000001,1046,196,0.9898,0.9847,0.8416,0.9745,0.39609053497942387,0.18738049713193117,89.27,12484.0,151740.0,0.02,0.002,0.27899999999999997,0.021,0.141,0.002,0.42700000000000005,0.09699999999999999,0.012
192,Los Banos Unified,794,230,0.6043,0.3522,838,16,0.875,0.875,0.33039999999999997,0.8125,0.28967254408060455,0.01909307875894988,35.68,11990.0,61691.0,0.015,0.003,0.009000000000000001,0.006999999999999999,0.8440000000000001,0.006,0.102,0.008,0.006
194,Western Placer Unified,856,155,0.7613,0.5418999999999999,818,136,0.7940999999999999,0.5367999999999999,0.5032,0.5074000000000001,0.1810747663551402,0.16625916870415647,6.81,11111.0,87463.0,0.022000000000000002,0.006999999999999999,0.025,0.021,0.275,0.005,0.578,0.052000000000000005,0.013000000000000001
196,Perris Union High,2218,693,0.6392,0.33909999999999996,2313,24,1.0,0.7917000000000001,0.3146,0.7917000000000001,0.31244364292155097,0.010376134889753566,39.82,13112.0,53010.0,0.053,0.002,0.013000000000000001,0.024,0.7120000000000001,0.004,0.147,0.044000000000000004,0.001
199,Vista Unified,2324,531,0.7476,0.5706,2325,38,0.9211,0.8684000000000001,0.5347999999999999,0.8421,0.2284853700516351,0.016344086021505378,0.97,14041.0,78566.0,0.022000000000000002,0.003,0.02,0.013999999999999999,0.655,0.006,0.225,0.055,0.001
202,Linden Unified,166,34,0.6470999999999999,0.3235,177,67,0.6866,0.3582,0.3235,0.3582,0.20481927710843373,0.3785310734463277,24.39,12259.0,68706.0,0.004,0.011000000000000001,0.015,0.003,0.639,0.005,0.309,0.013000000000000001,0.0
203,Lodi Unified,2543,627,0.7798999999999999,0.6315999999999999,2348,91,0.9120999999999999,0.8351999999999999,0.5885,0.7912,0.24655918206842312,0.038756388415672915,22.05,12898.0,67240.0,0.067,0.004,0.18,0.035,0.465,0.006999999999999999,0.187,0.03,0.024
207,Campbell Union High,1992,614,0.8567,0.7345,2085,228,1.0,0.9649,0.7068000000000001,0.9649,0.30823293172690763,0.1093525179856115,52.01,13624.0,118447.0,0.027000000000000003,0.004,0.187,0.023,0.33799999999999997,0.005,0.359,0.042,0.015
208,San Jose Unified,2661,652,0.7914,0.6304,2486,1962,0.6487999999999999,0.49439999999999995,0.6058,0.475,0.2450206689214581,0.7892196299275945,30.93,12414.0,108893.0,0.025,0.002,0.13699999999999998,0.019,0.529,0.003,0.22399999999999998,0.057999999999999996,0.003
214,New Haven Unified,1057,332,0.8133,0.5964,945,87,0.9540000000000001,0.9079999999999999,0.5633,0.8966,0.3140964995269631,0.09206349206349207,34.82,12269.0,112496.0,0.046,0.006,0.259,0.192,0.373,0.016,0.059000000000000004,0.05,0.0
215,Oakland Unified,3663,1118,0.5376,0.3775,3420,77,0.8961,0.8051999999999999,0.3479,0.8051999999999999,0.3052143052143052,0.022514619883040935,5.1,15652.0,73561.0,0.217,0.002,0.115,0.008,0.478,0.008,0.098,0.051,0.022000000000000002
218,Riverdale Joint Unified,138,41,0.6585,0.34149999999999997,124,31,0.6452,0.5161,0.3171,0.45159999999999995,0.2971014492753623,0.25,37.01,14576.0,47768.0,0.006,0.003,0.005,0.0,0.872,0.0,0.114,0.001,0.0
223,El Monte Union High,2171,646,0.6997,0.5201,2104,50,0.98,0.94,0.46590000000000004,0.94,0.2975587286964532,0.02376425855513308,25.52,15285.0,52729.0,0.003,0.0,0.196,0.006,0.7809999999999999,0.0,0.011000000000000001,0.002,0.002
226,Pasadena Unified,1400,433,0.6720999999999999,0.4249,1280,44,0.8636,0.7273000000000001,0.4042,0.7045,0.3092857142857143,0.034375,12.96,14190.0,86695.0,0.111,0.002,0.054000000000000006,0.019,0.578,0.002,0.191,0.037000000000000005,0.005
227,William S. Hart Union High,4117,1280,0.8805,0.6906,4043,672,0.9702,0.8765000000000001,0.6758,0.8704999999999999,0.3109059995142094,0.1662132080138511,21.78,11989.0,104240.0,0.039,0.002,0.07400000000000001,0.05,0.42200000000000004,0.002,0.364,0.045,0.002
229,Madera Unified,1377,219,0.5571,0.18719999999999998,1383,1102,0.3249,0.1679,0.17809999999999998,0.1379,0.15904139433551198,0.7968185104844541,43.45,13001.0,50878.0,0.013000000000000001,0.005,0.012,0.002,0.9059999999999999,0.0,0.051,0.006999999999999999,0.005
230,Novato Unified,708,264,0.8144,0.6439,685,29,1.0,0.9655,0.6023,0.9655,0.3728813559322034,0.042335766423357665,32.56,13101.0,106657.0,0.023,0.008,0.052000000000000005,0.01,0.402,0.003,0.431,0.07,0.001
235,Fullerton Joint Union High,3462,1150,0.8339,0.6896,3365,445,0.9887999999999999,0.9618000000000001,0.6652,0.9551000000000001,0.3321779318313114,0.13224368499257058,8.97,12063.0,81100.0,0.018000000000000002,0.002,0.185,0.035,0.584,0.003,0.135,0.037000000000000005,0.001
236,Garden Grove Unified,3479,1387,0.7476999999999999,0.6128,3547,306,0.9608,0.9346,0.5631,0.915,0.39867778097154355,0.08627008739780095,15.49,13564.0,68762.0,0.006,0.001,0.354,0.011000000000000001,0.53,0.004,0.067,0.015,0.012
237,Roseville Joint Union High,2637,837,0.8602,0.6977,2653,279,0.9749,0.871,0.6690999999999999,0.8674,0.3174061433447099,0.10516396532227666,9.79,12476.0,92924.0,0.035,0.006999999999999999,0.095,0.039,0.201,0.006,0.555,0.046,0.016
239,Riverside Unified,3319,1222,0.7070000000000001,0.5,3197,137,0.9197,0.8759,0.4705,0.8540000000000001,0.3681831877071407,0.04285267438223334,11.41,13303.0,73093.0,0.062,0.003,0.035,0.012,0.659,0.003,0.191,0.021,0.013000000000000001
240,Val Verde Unified,1739,1384,0.3736,0.1655,1672,1380,0.4043,0.1913,0.1503,0.16449999999999998,0.7958596894767107,0.8253588516746412,13.54,13534.0,70358.0,0.11699999999999999,0.003,0.015,0.012,0.784,0.002,0.042,0.018000000000000002,0.006
242,Redlands Unified,1734,1084,0.6531,0.488,1761,1350,0.7156,0.5074000000000001,0.45299999999999996,0.47700000000000004,0.6251441753171857,0.7666098807495741,15.89,11919.0,76699.0,0.062,0.003,0.084,0.025,0.519,0.004,0.252,0.048,0.003
243,Hesperia Unified,1923,436,0.6215999999999999,0.3716,1963,243,0.4979,0.251,0.3394,0.214,0.2267290691627665,0.1237901171676006,38.91,12694.0,55778.0,0.07200000000000001,0.003,0.01,0.004,0.703,0.003,0.18899999999999997,0.015,0.001
247,Oceanside Unified,1560,351,0.7606999999999999,0.584,1477,18,0.8889,0.7778,0.5556,0.7778,0.225,0.012186865267433988,23.89,13154.0,64597.0,0.039,0.003,0.017,0.024,0.564,0.017,0.254,0.07,0.013000000000000001
249,Santa Ynez Valley Union High,218,59,0.8136,0.6271,236,83,0.8795000000000001,0.7951999999999999,0.6271,0.747,0.2706422018348624,0.3516949152542373,16.91,13573.0,92708.0,0.006,0.006,0.003,0.003,0.465,0.0,0.469,0.047,0.0
252,Patterson Joint Unified,504,212,0.6368,0.2783,479,159,0.6225999999999999,0.3145,0.2547,0.28300000000000003,0.42063492063492064,0.33194154488517746,14.39,13614.0,69330.0,0.048,0.005,0.024,0.016,0.76,0.018000000000000002,0.099,0.013999999999999999,0.016
254,Visalia Unified,2155,425,0.7718,0.4682,2220,36,0.8332999999999999,0.8332999999999999,0.4424,0.7778,0.19721577726218098,0.016216216216216217,35.48,12279.0,60393.0,0.013999999999999999,0.005,0.040999999999999995,0.008,0.6970000000000001,0.002,0.18100000000000002,0.026000000000000002,0.027999999999999997
259,Mt. Diablo Unified,2260,537,0.8045,0.6127,2072,94,0.9681000000000001,0.9468000000000001,0.5922,0.9362,0.23761061946902653,0.045366795366795366,23.19,13284.0,98809.0,0.031,0.001,0.078,0.044000000000000004,0.43,0.006,0.28300000000000003,0.079,0.049
260,Lake Tahoe Unified,276,78,0.7692,0.5640999999999999,288,24,0.7917000000000001,0.5832999999999999,0.5,0.5,0.2826086956521739,0.08333333333333333,33.54,13165.0,57396.0,0.004,0.003,0.013000000000000001,0.032,0.445,0.002,0.462,0.032,0.008
261,Kings Canyon Joint Unified,762,185,0.627,0.2973,773,75,0.68,0.44,0.2757,0.38670000000000004,0.24278215223097113,0.09702457956015524,49.5,13273.0,45038.0,0.002,0.003,0.006,0.005,0.8909999999999999,0.0,0.08199999999999999,0.01,0.0
262,Central Unified,1118,241,0.6846,0.2988,1114,362,0.5912,0.3204,0.278,0.2901,0.21556350626118068,0.3249551166965889,32.81,11995.0,63792.0,0.084,0.004,0.15,0.009000000000000001,0.607,0.002,0.127,0.017,0.0
263,Kern High,10529,2851,0.604,0.3978,9933,239,0.728,0.6695,0.3592,0.6234000000000001,0.2707759521322063,0.024061210107721737,31.89,14008.0,54398.0,0.055999999999999994,0.006,0.028999999999999998,0.012,0.69,0.003,0.185,0.011000000000000001,0.008
264,Lemoore Union High,504,113,0.7168000000000001,0.4336,563,19,0.8946999999999999,0.7895,0.41590000000000005,0.7368000000000001,0.22420634920634921,0.03374777975133215,31.93,12518.0,61824.0,0.039,0.027000000000000003,0.009000000000000001,0.039,0.589,0.006,0.237,0.054000000000000006,0.0
265,Irvine Unified,2687,951,0.9201,0.9222,2659,693,0.9884999999999999,0.987,0.8801000000000001,0.9769,0.3539263118719762,0.2606242948476871,21.74,11451.0,106905.0,0.019,0.001,0.48100000000000004,0.027999999999999997,0.11699999999999999,0.002,0.256,0.09,0.005
266,Placer Union High,974,269,0.8848,0.7509,1026,114,0.9649,0.8859999999999999,0.7062999999999999,0.8772,0.27618069815195073,0.1111111111111111,3.76,12944.0,80554.0,0.006999999999999999,0.008,0.013999999999999999,0.006,0.15,0.001,0.7509999999999999,0.049,0.013000000000000001
267,Galt Joint Union High,518,190,0.6842,0.4579,527,66,0.7879,0.6515000000000001,0.4158,0.6061,0.3667953667953668,0.1252371916508539,2.08,14169.0,75670.0,0.013999999999999999,0.0,0.021,0.004,0.57,0.001,0.33399999999999996,0.046,0.008
268,Bear Valley Unified,188,43,0.8140000000000001,0.6744,195,19,0.8946999999999999,0.8946999999999999,0.6512,0.8421,0.22872340425531915,0.09743589743589744,46.85,12197.0,52384.0,0.009000000000000001,0.003,0.009000000000000001,0.002,0.371,0.002,0.5589999999999999,0.044000000000000004,0.001
269,Colton Joint Unified,1576,440,0.5932,0.3136,1649,195,0.5897,0.37439999999999996,0.28859999999999997,0.3436,0.27918781725888325,0.11825348696179502,31.33,12720.0,61254.0,0.052000000000000005,0.001,0.013999999999999999,0.006999999999999999,0.865,0.002,0.05,0.009000000000000001,0.0
271,Escondido Union High,2436,758,0.6992,0.4459,2342,60,1.0,0.9333,0.4169,0.9333,0.3111658456486043,0.025619128949615714,6.72,14895.0,68598.0,0.016,0.003,0.027999999999999997,0.019,0.659,0.001,0.242,0.023,0.009000000000000001
274,Poway Unified,2988,1071,0.9244,0.8693000000000001,2855,824,0.9793999999999999,0.9818000000000001,0.8356999999999999,0.9648,0.35843373493975905,0.2886164623467601,41.41,12266.0,117394.0,0.017,0.001,0.22699999999999998,0.059000000000000004,0.17300000000000001,0.002,0.406,0.113,0.001
275,Stockton Unified,2760,2042,0.31980000000000003,0.1812,2636,1728,0.2836,0.1655,0.1567,0.1267,0.7398550724637681,0.6555386949924128,37.98,15106.0,44393.0,0.1,0.01,0.087,0.036000000000000004,0.68,0.005,0.047,0.034,0.001
278,Orcutt Union Elementary,128,40,0.925,0.825,142,26,0.9615,1.0,0.825,0.9615,0.3125,0.18309859154929578,5.45,11083.0,88607.0,0.006,0.006,0.013999999999999999,0.013000000000000001,0.51,0.002,0.363,0.06,0.025
279,East Side Union High,6739,1589,0.7936,0.6670999999999999,6372,4701,0.6037,0.5073,0.6318,0.4673,0.2357916604837513,0.737758945386064,32.15,13317.0,105274.0,0.018000000000000002,0.002,0.33,0.061,0.509,0.006,0.047,0.024,0.003
280,Mountain View-Los Altos Union High,1106,348,0.9079999999999999,0.7902,1099,304,0.9934000000000001,0.9803000000000001,0.7759,0.977,0.31464737793851716,0.27661510464058237,168.4,23203.0,156702.0,0.012,0.001,0.249,0.019,0.256,0.004,0.376,0.081,0.003
281,Santa Clara Unified,1154,249,0.8715,0.6948000000000001,1147,775,0.7445,0.5922999999999999,0.6827,0.5639,0.21577123050259966,0.6756756756756757,105.7,19279.0,129906.0,0.025,0.005,0.317,0.06,0.33799999999999997,0.005,0.19,0.053,0.006999999999999999
287,Oxnard Union High,4095,2653,0.4301,0.2488,4223,40,0.725,0.675,0.23070000000000002,0.675,0.6478632478632479,0.00947193937958797,4.77,13175.0,78649.0,0.012,0.001,0.021,0.033,0.79,0.002,0.115,0.026000000000000002,0.0
291,Chico Unified,1135,229,0.8690000000000001,0.7555,1114,93,0.9570000000000001,0.914,0.7073999999999999,0.9031999999999999,0.20176211453744494,0.08348294434470377,32.0,13350.0,57611.0,0.021,0.012,0.045,0.005,0.256,0.004,0.574,0.062,0.021
293,Calaveras Unified,212,26,0.5769,0.5385,234,52,0.7115,0.6346,0.46149999999999997,0.5769,0.12264150943396226,0.2222222222222222,28.76,12559.0,63967.0,0.006999999999999999,0.016,0.006999999999999999,0.004,0.231,0.0,0.664,0.065,0.006999999999999999
295,Antioch Unified,1410,231,0.7012999999999999,0.3983,1316,37,0.8649,0.7837999999999999,0.381,0.7568,0.16382978723404254,0.02811550151975684,6.29,13551.0,75642.0,0.244,0.006,0.042,0.045,0.47600000000000003,0.015,0.121,0.051,0.001
296,Kingsburg Joint Union High,275,61,0.8361,0.6720999999999999,282,36,0.8889,0.75,0.6393,0.75,0.22181818181818183,0.1276595744680851,25.81,12350.0,67198.0,0.001,0.003,0.024,0.002,0.618,0.0,0.33399999999999996,0.018000000000000002,0.0
301,Orland Joint Unified,192,32,0.6563,0.4375,180,16,0.8125,0.625,0.4375,0.625,0.16666666666666666,0.08888888888888889,50.8,12312.0,48881.0,0.004,0.009000000000000001,0.02,0.002,0.662,0.0,0.29100000000000004,0.009000000000000001,0.001
303,Brawley Union High,456,113,0.6018,0.2212,479,15,0.8667,0.6,0.21239999999999998,0.6,0.24780701754385964,0.031315240083507306,47.62,14081.0,42384.0,0.009000000000000001,0.0,0.004,0.003,0.937,0.0,0.043,0.003,0.0
305,Taft Union High,259,57,0.6842,0.4035,251,44,0.6591,0.34090000000000004,0.31579999999999997,0.3182,0.22007722007722008,0.1752988047808765,9.03,23039.0,39520.0,0.006,0.004,0.003,0.003,0.561,0.002,0.408,0.008,0.005
309,Culver City Unified,519,200,0.81,0.54,585,37,0.973,0.9459000000000001,0.535,0.9459000000000001,0.3853564547206166,0.06324786324786325,9.09,11949.0,95044.0,0.11599999999999999,0.001,0.106,0.015,0.371,0.003,0.258,0.12,0.009000000000000001
311,Santa Monica-Malibu Unified,849,564,0.7961,0.5727,891,96,0.9167000000000001,0.8332999999999999,0.5674,0.8229000000000001,0.6643109540636042,0.10774410774410774,48.97,16566.0,101476.0,0.061,0.002,0.062,0.006999999999999999,0.295,0.002,0.495,0.069,0.008
317,Napa Valley Unified,1530,384,0.7734000000000001,0.5339,1488,33,1.0,0.8484999999999999,0.5104,0.8484999999999999,0.25098039215686274,0.02217741935483871,3.2,12313.0,88859.0,0.021,0.002,0.024,0.068,0.564,0.002,0.27399999999999997,0.043,0.001
318,Capistrano Unified,4799,1147,0.9031999999999999,0.7044,4641,566,0.9788,0.9488,0.6914,0.9399,0.23900812669306107,0.12195647489765137,28.42,10665.0,115783.0,0.013999999999999999,0.002,0.066,0.019,0.27399999999999997,0.001,0.524,0.076,0.024
320,Beaumont Unified,758,164,0.7378,0.34759999999999996,785,605,0.5587,0.2777,0.34149999999999997,0.2545,0.21635883905013192,0.7707006369426752,18.8,11807.0,75103.0,0.055999999999999994,0.005,0.024,0.023,0.513,0.002,0.317,0.051,0.009000000000000001
322,Mountain Empire Unified,369,50,0.58,0.26,333,50,0.52,0.34,0.24,0.3,0.13550135501355012,0.15015015015015015,21.28,14510.0,59746.0,0.025,0.025,0.013000000000000001,0.005,0.494,0.002,0.368,0.059000000000000004,0.009000000000000001
323,Sweetwater Union High,7629,2413,0.7493000000000001,0.5184000000000001,6760,227,0.9470999999999999,0.8414,0.48450000000000004,0.8414,0.3162930921483812,0.033579881656804735,19.34,12831.0,69583.0,0.03,0.004,0.018000000000000002,0.087,0.7090000000000001,0.004,0.10400000000000001,0.04,0.005
326,San Mateo Union High,2542,932,0.9067000000000001,0.7779,2436,405,0.9826999999999999,0.9654,0.7554000000000001,0.9556,0.36664044059795436,0.16625615763546797,107.2,19357.0,130632.0,0.008,0.001,0.226,0.052000000000000005,0.318,0.019,0.275,0.10099999999999999,0.0
327,Fremont Union High,2763,819,0.9231,0.9011,2824,1144,0.9904000000000001,0.9886,0.8767,0.9834,0.2964169381107492,0.40509915014164305,117.22,15994.0,154876.0,0.008,0.002,0.58,0.026000000000000002,0.147,0.003,0.154,0.061,0.02
331,Porterville Unified,1616,337,0.6113000000000001,0.3591,1711,76,0.75,0.5789,0.3234,0.5395,0.20853960396039603,0.04441846873173583,55.27,13584.0,39205.0,0.003,0.021,0.013999999999999999,0.008,0.825,0.004,0.107,0.01,0.008
333,Livermore Valley Joint Unified,1148,325,0.8862000000000001,0.7754000000000001,1116,131,0.9771,0.9389,0.7415,0.9312999999999999,0.28310104529616725,0.11738351254480286,55.38,12373.0,127200.0,0.012,0.004,0.10300000000000001,0.028999999999999998,0.32,0.003,0.441,0.086,0.002
335,El Dorado Union High,1653,543,0.8692,0.7643000000000001,1703,169,0.9704,0.9704,0.7238,0.9586,0.32849364791288566,0.09923664122137404,5.97,12260.0,91182.0,0.01,0.009000000000000001,0.053,0.013999999999999999,0.17600000000000002,0.003,0.6759999999999999,0.055999999999999994,0.002
