,district,students_in_grade_12_20,sat_20_grade_12_takers,sat_20_grade_12_at_erwb_benchmark,sat_20_grade_12_at_math_benchmark,students_in_grade_11_20,sat_20_grade_11_takers,sat_20_grade_11_at_erwb_benchmark,sat_20_grade_11_at_math_benchmark,sat_20_grade_12_at_both_benchmarks,sat_20_grade_11_at_both_benchmarks,sat_20_g12_participation,sat_20_g11_Participation,score,education_spend_per_student,avg_household_income,african_american,am_indian_or_alaska_native,asian,filipino,hispanic_or_latino,pacific_islander,white,two_or_more_races,not_reported
341,Las Virgenes Unified,963,349,0.9168999999999999,0.7278,980,109,0.9817,0.9541,0.7192000000000001,0.9541,0.3624091381100727,0.11122448979591837,55.45,11420.0,132023.0,0.019,0.005,0.064,0.009000000000000001,0.127,0.001,0.7070000000000001,0.057,0.011000000000000001
342,San Marino Unified,264,126,0.9523999999999999,0.9444,275,106,0.9811,0.9906,0.9286,0.9811,0.4772727272727273,0.38545454545454544,108.59,14406.0,156429.0,0.006999999999999999,0.002,0.586,0.019,0.04,0.001,0.22699999999999998,0.113,0.006
345,Ukiah Unified,494,98,0.8469,0.5816,485,34,0.9412,0.7940999999999999,0.5611999999999999,0.7940999999999999,0.19838056680161945,0.07010309278350516,35.05,13764.0,53277.0,0.006,0.051,0.009000000000000001,0.006,0.5329999999999999,0.0,0.35,0.04,0.004
350,Temecula Valley Unified,2502,977,0.8475,0.6437999999999999,2380,202,0.9505,0.8911,0.6141,0.8861,0.3904876099120703,0.08487394957983194,8.04,10666.0,100688.0,0.035,0.006999999999999999,0.046,0.051,0.353,0.003,0.405,0.099,0.001
351,Murrieta Valley Unified,2120,849,0.7903,0.5548,2082,152,0.8946999999999999,0.8618000000000001,0.5312,0.8289,0.40047169811320754,0.07300672430355427,4.33,11338.0,94577.0,0.054000000000000006,0.003,0.040999999999999995,0.037000000000000005,0.39899999999999997,0.006,0.369,0.081,0.01
352,Elk Grove Unified,5307,1744,0.7929999999999999,0.6342,5137,254,0.9645999999999999,0.9251999999999999,0.6026,0.9134,0.3286225739589222,0.04944520147946272,7.49,12557.0,79728.0,0.109,0.004,0.265,0.059000000000000004,0.276,0.018000000000000002,0.175,0.09300000000000001,0.0
354,Yucaipa-Calimesa Joint Unified,735,203,0.7881999999999999,0.5911,756,65,0.9231,0.8308,0.5665,0.8154,0.2761904761904762,0.08597883597883597,26.99,11758.0,69281.0,0.015,0.004,0.013999999999999999,0.006,0.45399999999999996,0.002,0.488,0.016,0.002
355,Carlsbad Unified,919,324,0.8981,0.7778,997,173,0.9769,0.9422,0.7562000000000001,0.9422,0.352557127312296,0.17352056168505517,10.93,11270.0,99805.0,0.01,0.003,0.057999999999999996,0.008,0.276,0.002,0.5539999999999999,0.09,0.0
369,Long Beach Unified,5944,3622,0.5297999999999999,0.315,5570,127,0.8898,0.8109999999999999,0.2949,0.8031,0.6093539703903096,0.02280071813285458,22.05,13175.0,65851.0,0.126,0.002,0.07400000000000001,0.032,0.5820000000000001,0.012,0.125,0.043,0.005
370,San Gabriel Unified,594,226,0.8584,0.7434000000000001,549,128,0.9297,0.9531000000000001,0.6947,0.9218999999999999,0.38047138047138046,0.2331511839708561,13.16,13559.0,70511.0,0.013999999999999999,0.001,0.46299999999999997,0.019,0.40700000000000003,0.002,0.051,0.023,0.019
373,San Jacinto Unified,851,215,0.5953,0.2605,833,64,0.40630000000000005,0.2813,0.2465,0.23440000000000003,0.2526439482961222,0.07683073229291716,43.23,13377.0,49159.0,0.079,0.016,0.009000000000000001,0.008,0.738,0.006,0.115,0.027000000000000003,0.001
374,River Delta Joint Unified,169,67,0.597,0.2836,190,40,0.475,0.275,0.25370000000000004,0.25,0.39644970414201186,0.21052631578947367,24.19,13088.0,64701.0,0.025,0.003,0.006,0.008,0.53,0.004,0.342,0.055,0.027000000000000003
377,Chino Valley Unified,2337,1635,0.6361,0.42200000000000004,2346,1974,0.6403,0.4509,0.3945,0.4174,0.699614890885751,0.8414322250639387,0.05,10931.0,93442.0,0.037000000000000005,0.002,0.184,0.048,0.5579999999999999,0.003,0.13699999999999998,0.026000000000000002,0.006
378,Upland Unified,912,332,0.6958,0.4819,777,22,0.9545,0.9091,0.4669,0.9091,0.36403508771929827,0.028314028314028315,17.12,12066.0,75048.0,0.076,0.001,0.054000000000000006,0.017,0.585,0.004,0.225,0.021,0.017
379,Shasta Union High,1273,198,0.9192,0.8029999999999999,1285,54,0.9444,0.9074,0.7778,0.9074,0.15553809897879026,0.04202334630350195,36.66,12856.0,56631.0,0.013000000000000001,0.028999999999999998,0.048,0.006,0.14400000000000002,0.005,0.682,0.067,0.006999999999999999
383,Vallejo City Unified,1032,278,0.6403,0.3237,1000,127,0.4961,0.19690000000000002,0.30219999999999997,0.1732,0.2693798449612403,0.127,16.77,13268.0,69300.0,0.257,0.003,0.028999999999999998,0.138,0.45399999999999996,0.019,0.065,0.027999999999999997,0.005
385,Ventura Unified,1185,317,0.8801000000000001,0.7319,1329,155,0.9548000000000001,0.8323,0.7066,0.8194,0.26751054852320677,0.11662904439428141,12.82,12006.0,78534.0,0.011000000000000001,0.002,0.027000000000000003,0.006999999999999999,0.5489999999999999,0.001,0.36200000000000004,0.04,0.0
386,Conejo Valley Unified,1733,601,0.9118,0.7887000000000001,1768,223,0.9954999999999999,0.9731000000000001,0.7687,0.9731000000000001,0.346797461050202,0.126131221719457,24.8,11119.0,110829.0,0.013999999999999999,0.003,0.09,0.012,0.293,0.003,0.527,0.057999999999999996,0.0
389,Alameda Unified,928,398,0.8342,0.7211,889,110,0.9727,0.9181999999999999,0.6984999999999999,0.9,0.42887931034482757,0.12373453318335208,32.25,13436.0,104756.0,0.065,0.003,0.253,0.055,0.182,0.006,0.276,0.132,0.027999999999999997
392,Fowler Unified,169,41,0.46340000000000003,0.1463,214,34,0.6765000000000001,0.3529,0.1463,0.3529,0.24260355029585798,0.1588785046728972,40.26,13169.0,52399.0,0.006999999999999999,0.003,0.09,0.0,0.81,0.0,0.081,0.008,0.0
394,Caruthers Unified,163,64,0.2813,0.17190000000000003,138,28,0.7143,0.2857,0.125,0.2143,0.39263803680981596,0.2028985507246377,44.92,13779.0,45893.0,0.003,0.005,0.038,0.0,0.853,0.002,0.092,0.006999999999999999,0.0
395,Northern Humboldt Union High,408,85,0.8706,0.7176,415,31,0.9355,0.8387,0.6706,0.8387,0.20833333333333334,0.0746987951807229,39.33,14340.0,47230.0,0.009000000000000001,0.049,0.015,0.001,0.139,0.005,0.665,0.091,0.026000000000000002
403,Pomona Unified,1978,628,0.5924,0.3057,1660,29,0.8621,0.7241,0.2787,0.7241,0.31749241658240646,0.01746987951807229,10.84,15089.0,64578.0,0.04,0.002,0.036000000000000004,0.01,0.865,0.002,0.028999999999999998,0.009000000000000001,0.006999999999999999
406,Salinas Union High,2783,738,0.6003000000000001,0.36310000000000003,2719,36,0.7778,0.5832999999999999,0.3306,0.5832999999999999,0.2651814588573482,0.013240161824200073,24.34,12953.0,65268.0,0.006999999999999999,0.001,0.009000000000000001,0.016,0.898,0.001,0.06,0.006,0.001
408,Tustin Unified,1981,695,0.8288,0.7006999999999999,2045,251,0.988,0.988,0.6718999999999999,0.9801000000000001,0.3508329126703685,0.12273838630806846,1.66,11031.0,91676.0,0.016,0.001,0.207,0.023,0.466,0.003,0.22899999999999998,0.05,0.005
411,Rocklin Unified,1247,438,0.9155,0.7785,1186,154,0.961,0.9286,0.7603,0.8896,0.351242983159583,0.12984822934232715,11.71,11360.0,99933.0,0.015,0.003,0.102,0.035,0.16699999999999998,0.003,0.5770000000000001,0.083,0.015
412,Alvord Unified,1423,343,0.6501,0.4286,1464,1229,0.4174,0.2465,0.3994,0.2205,0.2410400562192551,0.8394808743169399,11.26,13771.0,70862.0,0.038,0.002,0.037000000000000005,0.015,0.8,0.005,0.087,0.013999999999999999,0.002
413,Moreno Valley Unified,2333,1843,0.35810000000000003,0.1693,2415,36,0.7222,0.5556,0.15410000000000001,0.5,0.7899699957136734,0.014906832298136646,18.89,14013.0,64003.0,0.13,0.002,0.013999999999999999,0.012,0.738,0.006999999999999999,0.063,0.03,0.005
414,Folsom-Cordova Unified,1688,406,0.9163,0.7906,1627,194,0.9845,0.9433,0.7759,0.9433,0.24052132701421802,0.11923786109403811,1.13,11775.0,88346.0,0.047,0.003,0.183,0.023,0.22699999999999998,0.008,0.41600000000000004,0.092,0.002
415,Morongo Unified,553,104,0.7212000000000001,0.41350000000000003,594,38,0.8684000000000001,0.6842,0.3942,0.6579,0.18806509945750452,0.06397306397306397,54.3,13105.0,42323.0,0.085,0.01,0.017,0.02,0.35,0.012,0.5,0.0,0.006999999999999999
418,Manteca Unified,1929,466,0.6995999999999999,0.4077,1911,20,0.7,0.75,0.38630000000000003,0.65,0.24157594608605495,0.010465724751439037,18.79,12178.0,73257.0,0.059000000000000004,0.004,0.09699999999999999,0.052000000000000005,0.5710000000000001,0.01,0.168,0.038,0.0
419,Lucia Mar Unified,838,236,0.8008,0.6186,829,42,0.9048,0.7857,0.589,0.7857,0.28162291169451076,0.05066344993968637,14.01,11770.0,78837.0,0.006,0.004,0.013999999999999999,0.011000000000000001,0.47700000000000004,0.001,0.435,0.042,0.01
421,South San Francisco Unified,663,211,0.763,0.5829,692,18,1.0,0.9444,0.5403,0.9444,0.31825037707390647,0.02601156069364162,32.51,13184.0,106209.0,0.011000000000000001,0.002,0.142,0.22699999999999998,0.47600000000000003,0.018000000000000002,0.064,0.06,0.001
422,Los Gatos-Saratoga Union High,892,294,0.9592,0.9116,885,269,0.9851000000000001,0.9814,0.8878,0.9740000000000001,0.3295964125560538,0.303954802259887,166.66,17307.0,184917.0,0.002,0.001,0.32,0.004,0.078,0.002,0.46299999999999997,0.091,0.039
424,Vacaville Unified,1021,355,0.8056,0.5661999999999999,1061,42,0.9048,0.7381,0.5379999999999999,0.7143,0.3476983349657199,0.03958529688972667,7.69,11479.0,84968.0,0.057999999999999996,0.004,0.027999999999999997,0.035,0.39,0.006,0.385,0.09,0.005
427,Windsor Unified,476,122,0.7623000000000001,0.6065999999999999,442,48,0.8957999999999999,0.8125,0.5738,0.7707999999999999,0.25630252100840334,0.1085972850678733,25.15,12148.0,105938.0,0.006,0.006999999999999999,0.016,0.004,0.551,0.003,0.377,0.035,0.001
429,Turlock Unified,1269,369,0.7615000000000001,0.4607,1274,40,0.95,0.8,0.4526,0.8,0.2907801418439716,0.03139717425431711,37.52,12863.0,55962.0,0.02,0.006,0.055999999999999994,0.001,0.5920000000000001,0.005,0.294,0.013000000000000001,0.013000000000000001
436,John Swett Unified,148,49,0.6939,0.449,118,47,0.8298000000000001,0.5745,0.4286,0.5745,0.3310810810810811,0.3983050847457627,1.61,12782.0,82956.0,0.146,0.006,0.1,0.106,0.37,0.003,0.152,0.107,0.008
439,Kelseyville Unified,138,32,0.6875,0.2813,164,39,0.5897,0.2821,0.25,0.2821,0.2318840579710145,0.23780487804878048,30.03,14408.0,53778.0,0.006,0.026000000000000002,0.001,0.005,0.441,0.0,0.457,0.061,0.003
440,Beverly Hills Unified,333,128,0.9375,0.8828,356,214,0.8879,0.715,0.8438,0.7056,0.3843843843843844,0.601123595505618,77.88,19769.0,106857.0,0.025,0.002,0.114,0.006,0.086,0.002,0.6890000000000001,0.054000000000000006,0.022000000000000002
441,Burbank Unified,1335,490,0.8837,0.7509999999999999,1360,84,0.9881,0.9286,0.7245,0.9286,0.36704119850187267,0.061764705882352944,16.14,12056.0,75827.0,0.025,0.002,0.055999999999999994,0.036000000000000004,0.32899999999999996,0.001,0.475,0.053,0.023
443,Glendora Unified,612,208,0.9279000000000001,0.851,630,56,1.0,0.9643,0.8173,0.9643,0.33986928104575165,0.08888888888888889,8.67,11441.0,97274.0,0.012,0.002,0.10400000000000001,0.023,0.456,0.001,0.34600000000000003,0.055,0.0
444,Los Angeles Unified,41110,17095,0.5578,0.34119999999999995,41476,23406,0.43189999999999995,0.2675,0.31579999999999997,0.2376,0.41583556312332765,0.564326357411515,10.41,15793.0,61375.0,0.076,0.002,0.036000000000000004,0.019,0.742,0.002,0.102,0.016,0.005
445,Alhambra Unified,1805,821,0.7917000000000001,0.6979000000000001,1650,177,0.9548000000000001,0.9434999999999999,0.6431,0.9153,0.4548476454293629,0.10727272727272727,20.86,14392.0,60647.0,0.006,0.001,0.501,0.024,0.409,0.001,0.021,0.027000000000000003,0.011000000000000001
447,Fort Bragg Unified,138,41,0.6829000000000001,0.3171,152,16,0.4375,0.375,0.2927,0.3125,0.2971014492753623,0.10526315789473684,36.4,14147.0,50363.0,0.004,0.008,0.008,0.0,0.447,0.0,0.44299999999999995,0.057,0.031
448,Soledad Unified,384,136,0.3897,0.0882,349,288,0.2882,0.09380000000000001,0.0882,0.0764,0.3541666666666667,0.8252148997134671,23.53,13498.0,63142.0,0.004,0.001,0.01,0.01,0.9490000000000001,0.001,0.021,0.003,0.0
449,Huntington Beach Union High,4111,1324,0.8663,0.7545000000000001,3907,394,0.9745999999999999,0.9745999999999999,0.7281,0.9594,0.32206275845293114,0.10084463782953673,5.65,12816.0,88159.0,0.009000000000000001,0.003,0.28,0.013000000000000001,0.289,0.004,0.349,0.045,0.008
450,Banning Unified,323,62,0.5806,0.2742,339,36,0.6944,0.3056,0.2581,0.25,0.19195046439628483,0.10619469026548672,48.09,13707.0,43906.0,0.073,0.026000000000000002,0.040999999999999995,0.01,0.711,0.001,0.109,0.027999999999999997,0.0
451,Desert Sands Unified,2328,549,0.6849,0.42619999999999997,2270,2000,0.499,0.284,0.40979999999999994,0.2645,0.23582474226804123,0.8810572687224669,31.78,13157.0,58738.0,0.015,0.002,0.02,0.006999999999999999,0.746,0.001,0.171,0.02,0.019
453,Fontana Unified,2962,2510,0.361,0.1805,2857,2592,0.37579999999999997,0.218,0.155,0.1929,0.8474004051316678,0.9072453622681134,12.93,15045.0,63253.0,0.049,0.001,0.015,0.011000000000000001,0.8740000000000001,0.002,0.038,0.011000000000000001,0.0
455,San Lorenzo Valley Unified,318,75,0.8533,0.6933,314,16,0.875,0.875,0.6533,0.8125,0.2358490566037736,0.050955414012738856,6.77,11012.0,98013.0,0.006,0.002,0.049,0.01,0.198,0.003,0.589,0.087,0.057
458,Benicia Unified,437,127,0.8268000000000001,0.7087,399,22,1.0,1.0,0.6772,1.0,0.2906178489702517,0.05513784461152882,13.06,10914.0,103163.0,0.064,0.004,0.048,0.071,0.203,0.002,0.446,0.14300000000000002,0.021
459,Fairfield-Suisun Unified,1512,350,0.8114,0.6029,1538,56,1.0,0.8571,0.5857,0.8571,0.23148148148148148,0.036410923276983094,11.18,11182.0,83874.0,0.135,0.003,0.057999999999999996,0.09,0.452,0.011000000000000001,0.156,0.092,0.002
464,Ojai Unified,201,60,0.85,0.7667,209,18,0.9444,0.8889,0.7667,0.8889,0.29850746268656714,0.0861244019138756,10.9,12123.0,79371.0,0.008,0.002,0.013999999999999999,0.005,0.38,0.001,0.552,0.038,0.0
465,Moorpark Unified,538,120,0.8417,0.725,526,40,0.975,0.85,0.675,0.85,0.22304832713754646,0.07604562737642585,19.36,10939.0,107703.0,0.006999999999999999,0.001,0.049,0.01,0.503,0.0,0.379,0.05,0.0
466,Berkeley Unified,825,323,0.8606999999999999,0.7306999999999999,849,67,1.0,0.9851000000000001,0.7090000000000001,0.9851000000000001,0.39151515151515154,0.07891637220259129,32.14,17280.0,85444.0,0.127,0.003,0.083,0.008,0.221,0.001,0.413,0.141,0.001
468,West Contra Costa Unified,2579,1759,0.4275,0.2354,2382,32,0.875,0.7813,0.2194,0.7813,0.6820473051570376,0.01343408900083963,2.49,14231.0,78737.0,0.134,0.002,0.1,0.048,0.562,0.005,0.10099999999999999,0.047,0.002
469,Clovis Unified,3313,1227,0.8068000000000001,0.5925,3235,689,0.8403,0.6967,0.5664,0.672,0.3703591910654995,0.21298299845440494,8.38,11404.0,84832.0,0.032,0.006,0.14800000000000002,0.022000000000000002,0.392,0.003,0.36200000000000004,0.035,0.0
473,Hanford Joint Union High,900,207,0.7295,0.401,930,75,0.8533,0.7333,0.3768,0.68,0.23,0.08064516129032258,30.9,12744.0,61455.0,0.033,0.004,0.013000000000000001,0.015,0.6940000000000001,0.002,0.204,0.03,0.005
474,Covina-Valley Unified,1078,932,0.4667,0.2446,1031,17,0.8234999999999999,0.7646999999999999,0.22210000000000002,0.7059000000000001,0.8645640074211502,0.016488845780795344,7.78,13698.0,73801.0,0.027000000000000003,0.003,0.069,0.03,0.7879999999999999,0.002,0.069,0.012,0.002
475,Wiseburn Unified,468,155,0.7613,0.4065,377,16,0.875,0.9375,0.38060000000000005,0.875,0.3311965811965812,0.042440318302387266,30.05,12098.0,109818.0,0.14,0.002,0.045,0.013000000000000001,0.532,0.005,0.163,0.073,0.027000000000000003
477,Mariposa County Unified,135,27,0.8519,0.7406999999999999,135,16,0.9375,0.9375,0.7037,0.9375,0.2,0.11851851851851852,41.92,13686.0,48586.0,0.005,0.039,0.009000000000000001,0.006,0.22,0.0,0.638,0.068,0.016
482,Nevada Joint Union High,714,160,0.875,0.75,674,40,0.975,0.925,0.6938,0.925,0.22408963585434175,0.05934718100890208,11.64,15562.0,61621.0,0.009000000000000001,0.013999999999999999,0.011000000000000001,0.003,0.139,0.0,0.75,0.071,0.003
483,Anaheim Union High,5270,1438,0.7267,0.5153,5024,308,0.9708,0.9351,0.493,0.9286,0.272865275142315,0.06130573248407643,14.19,13449.0,70303.0,0.021,0.001,0.135,0.040999999999999995,0.688,0.004,0.087,0.018000000000000002,0.003
485,Lake Elsinore Unified,1606,462,0.7403,0.5281,1659,131,0.7709999999999999,0.6412,0.4935,0.5725,0.2876712328767123,0.07896323086196504,12.08,13176.0,73231.0,0.039,0.003,0.018000000000000002,0.015,0.633,0.003,0.239,0.047,0.003
486,San Benito High,765,250,0.768,0.43200000000000005,800,74,0.8108,0.7297,0.408,0.6892,0.32679738562091504,0.0925,2.0,12664.0,86216.0,0.005,0.003,0.013000000000000001,0.013000000000000001,0.755,0.001,0.17600000000000002,0.016,0.017
489,San Bernardino City Unified,3590,723,0.5339,0.2503,3654,2370,0.36369999999999997,0.1869,0.22820000000000001,0.1603,0.20139275766016712,0.6486042692939245,30.7,15714.0,46743.0,0.11,0.003,0.013000000000000001,0.004,0.7929999999999999,0.004,0.048,0.016,0.01
490,San Diego Unified,9075,3213,0.7193,0.493,8763,672,0.9717,0.9092,0.47090000000000004,0.8987999999999999,0.3540495867768595,0.0766860664156111,1.01,14457.0,75020.0,0.077,0.003,0.087,0.046,0.467,0.004,0.225,0.08,0.012
491,San Dieguito Union High,2215,675,0.9259000000000001,0.8563,2233,671,0.9925,0.9762000000000001,0.8311,0.9717,0.3047404063205418,0.30049261083743845,63.35,11865.0,135646.0,0.006999999999999999,0.002,0.174,0.008,0.157,0.001,0.584,0.066,0.001
493,San Luis Coastal Unified,583,190,0.8946999999999999,0.8053,613,50,0.98,0.9,0.7842,0.9,0.3259005145797599,0.08156606851549755,20.9,13356.0,65800.0,0.006999999999999999,0.003,0.033,0.019,0.294,0.002,0.583,0.057,0.001
495,Gilroy Unified,922,272,0.8125,0.6029,975,44,0.9545,0.9091,0.5809000000000001,0.8864,0.2950108459869848,0.04512820512820513,24.01,12490.0,103388.0,0.013999999999999999,0.004,0.042,0.027999999999999997,0.708,0.002,0.14800000000000002,0.031,0.023
501,Newman-Crows Landing Unified,228,74,0.5405,0.3243,266,228,0.4474,0.2061,0.2973,0.1974,0.32456140350877194,0.8571428571428571,24.47,13285.0,63512.0,0.016,0.002,0.006,0.008,0.7879999999999999,0.002,0.152,0.026000000000000002,0.0
505,Tulare Joint Union High,1328,409,0.5819,0.3912,1388,19,0.8421,0.7895,0.33740000000000003,0.7368000000000001,0.3079819277108434,0.013688760806916427,34.98,14165.0,51324.0,0.024,0.003,0.013000000000000001,0.004,0.7809999999999999,0.002,0.163,0.005,0.005
508,Selma Unified,472,137,0.5036,0.3285,521,32,0.7813,0.5938,0.2774,0.5625,0.2902542372881356,0.061420345489443376,46.32,14374.0,41884.0,0.002,0.002,0.033,0.0,0.912,0.001,0.047,0.002,0.0
509,Sierra Sands Unified,360,57,0.8421,0.7193,393,40,0.9,0.725,0.6842,0.725,0.15833333333333333,0.10178117048346055,24.73,12280.0,68347.0,0.052000000000000005,0.012,0.025,0.018000000000000002,0.304,0.006,0.542,0.039,0.001
512,Manhattan Beach Unified,691,266,0.9662000000000001,0.8759,648,96,1.0,0.9895999999999999,0.8722,0.9895999999999999,0.3849493487698987,0.14814814814814814,107.33,14901.0,153023.0,0.011000000000000001,0.001,0.10800000000000001,0.012,0.124,0.001,0.598,0.138,0.006
514,Chowchilla Union High,267,89,0.6404000000000001,0.2921,271,49,0.7551000000000001,0.6531,0.2697,0.5918,0.3333333333333333,0.18081180811808117,40.67,12769.0,54094.0,0.006999999999999999,0.005,0.026000000000000002,0.003,0.659,0.001,0.28,0.02,0.0
518,Natomas Unified,1250,459,0.732,0.451,1191,809,0.5352,0.3214,0.44229999999999997,0.3016,0.3672,0.6792611251049538,9.3,12033.0,81010.0,0.163,0.005,0.17600000000000002,0.047,0.32,0.017,0.16,0.11,0.002
522,Santa Maria Joint Union High,1993,457,0.6520999999999999,0.512,2015,23,1.0,1.0,0.43329999999999996,1.0,0.2293025589563472,0.01141439205955335,17.71,13174.0,69070.0,0.006,0.004,0.008,0.015,0.873,0.001,0.08,0.006999999999999999,0.005
523,Santa Barbara Unified,1631,502,0.8327,0.6853,1570,232,0.9483,0.9095,0.6594,0.8966,0.3077866339668915,0.14777070063694267,4.81,13495.0,77021.0,0.006999999999999999,0.003,0.027999999999999997,0.005,0.595,0.001,0.326,0.026000000000000002,0.011000000000000001
528,Sonoma Valley Unified,320,112,0.7589,0.5625,333,22,0.9545,0.8636,0.4911,0.8636,0.35,0.06606606606606606,11.35,14357.0,84669.0,0.005,0.004,0.013999999999999999,0.005,0.603,0.002,0.337,0.016,0.015
