,school_district,score,expenditures_for_public_elementary_and_secondary_schools_per_pupil,income_by_school_district
115,Abc Unified,8.12,"$12,189","$81,101"
840,Acalanes Union High,77.56,"$15,267","$129,146"
470,Acton-Agua Dulce Unified,32.54,"$14,318","$100,556"
434,Adelanto Elementary,30.62,"$12,993","$60,414"
467,Alameda Unified,32.25,"$13,436","$104,756"
294,Albany City Unified,20.89,"$13,548","$95,783"
846,Alexander Valley Union Elementary,85.03,"$21,282","$104,583"
293,Alhambra Unified,20.86,"$14,392","$60,647"
508,Alisal Union,35.12,"$12,215","$60,978"
826,Allensworth Elementary,71.76,"$12,341","$33,214"
652,Alpaugh Unified,46.94,"$14,458","$41,000"
903,Alpine County Unified,179.87,"$43,481","$63,750"
109,Alpine Union Elementary,7.61,"$10,833","$88,263"
71,Alta Loma Elementary,4.82,"$10,389","$99,689"
804,Alta Vista Elementary,65.01,"$13,211","$33,859"
50,Alta-Dutch Flat Union Elementary,3.63,"$15,515","$73,162"
242,Alum Rock Union Elementary,17.27,"$16,178","$79,946"
777,Alview-Dairyland Union Elementary,59.99,"$11,259","$47,344"
166,Alvord Unified,11.26,"$13,771","$70,862"
669,Amador County Unified,48.41,"$9,890","$62,772"
256,Anaheim Elementary,18.57,"$13,560","$66,504"
205,Anaheim Union High,14.19,"$13,449","$70,303"
555,Anderson Union High,39.02,"$12,566","$56,332"
298,Anderson Valley Unified,21.25,"$17,184","$46,386"
833,Antelope Elementary,74.8,"$10,943","$37,956"
399,Antelope Valley Union High,28.34,"$13,693","$58,602"
87,Antioch Unified,6.29,"$13,551","$75,642"
743,Apple Valley Unified,55.27,"$10,396","$55,159"
172,Arcadia Unified,11.57,"$12,188","$95,684"
806,Arcata Elementary,65.46,"$12,660","$36,287"
91,Arcohe Union Elementary,6.49,"$11,156","$87,477"
602,Armona Union Elementary,42.79,"$13,266","$50,043"
140,Aromas - San Juan Unified,9.83,"$12,068","$95,000"
758,Arvin Union,57.44,"$13,360","$38,721"
209,Atascadero Unified,14.5,"$11,288","$80,884"
717,Atwater Elementary,52.68,"$10,756","$55,277"
366,Auburn Union Elementary,25.28,"$12,385","$67,410"
30,Azusa Unified,2.08,"$15,088","$71,068"
117,Baker Valley Unified,8.35,"$22,888","$27,404"
636,Bakersfield City,45.61,"$14,646","$41,047"
184,Baldwin Park Unified,12.64,"$14,543","$65,978"
863,Ballard Elementary,104.24,"$18,061","$134,924"
268,Ballico-Cressey Elementary,19.19,"$12,180","$72,946"
643,Bangor Union Elementary,46.12,"$14,520","$41,304"
668,Banning Unified,48.09,"$13,707","$43,906"
624,Banta Elementary,44.36,"$17,452","$93,631"
742,Barstow Unified,55.26,"$12,804","$43,117"
660,Bass Lake Joint Union Elementary,47.59,"$11,191","$56,864"
206,Bassett Unified,14.38,"$13,621","$69,300"
498,Bayshore Elementary,34.34,"$16,879","$89,074"
650,Bear Valley Unified,46.85,"$12,197","$52,384"
828,Beardsley Elementary,72.27,"$12,820","$30,445"
262,Beaumont Unified,18.8,"$11,807","$75,103"
435,Bella Vista Elementary,30.65,"$12,127","$64,726"
418,Belleview Elementary,29.45,"$13,519","$58,654"
246,Bellevue Union,17.69,"$14,071","$64,601"
286,Bellflower Unified,20.42,"$13,391","$65,982"
862,Belmont-Redwood Shores Elementary,101.74,"$12,393","$161,430"
853,Belridge Elementary,91.61,"$30,667","$62,500"
192,Benicia Unified,13.06,"$10,914","$103,163"
292,Bennett Valley Union Elementary,20.84,"$11,660","$105,191"
465,Berkeley Unified,32.14,"$17,280","$85,444"
700,Berryessa Union Elementary,50.56,"$12,462","$123,184"
841,Beverly Hills Unified,77.88,"$19,769","$106,857"
849,Big Creek Elementary,90.05,"$28,022","$74,583"
790,Big Lagoon Union Elementary,62.46,"$29,316","$47,679"
201,Big Oak Flat-Groveland Unified,13.78,"$18,352","$66,486"
837,Big Pine Unified,75.7,"$30,066","$53,730"
705,Big Springs Union Elementary,50.93,"$11,379","$53,452"
851,Big Sur Unified,90.92,"$8,233","$39,583"
33,Big Valley Joint Unified,2.34,"$20,402","$44,293"
417,Biggs Unified,29.27,"$12,218","$65,292"
483,Bishop Unified,33.45,"$11,871","$63,934"
272,Bitterwater-Tully Elementary,19.36,"$10,371","$81,875"
530,Black Butte Union Elementary,36.84,"$14,148","$50,032"
348,Black Oak Mine Unified,24.32,"$11,581","$72,146"
345,Blake Elementary,24.19,"$16,692","$82,500"
65,Blochman Union Elementary,4.52,"$11,481","$94,000"
416,Blue Lake Union Elementary,29.12,"$14,899","$51,994"
409,Bogus Elementary,28.77,"$15,278","$50,357"
915,Bolinas-Stinson Union,272.39,"$52,511","$87,083"
79,Bonita Unified,5.69,"$11,358","$87,054"
548,Bonny Doon Union Elementary,38.73,"$13,485","$109,306"
227,Bonsall Unified,16.13,"$11,208","$103,966"
158,Borrego Springs Unified,10.83,"$18,028","$49,883"
203,Bradley Union Elementary,13.83,"$16,324","$76,667"
670,Brawley Elementary,48.41,"$13,926","$42,573"
662,Brawley Union High,47.62,"$14,081","$42,384"
32,Brea-Olinda Unified,2.23,"$10,352","$94,654"
318,Brentwood Union Elementary,22.55,"$11,198","$108,769"
92,Bret Harte Union High,6.51,"$17,977","$62,973"
259,Bridgeville Elementary,18.69,"$22,655","$48,594"
307,Briggs Elementary,21.91,"$11,837","$72,647"
845,Brisbane Elementary,82.58,"$17,981","$119,281"
592,Brittan Elementary,41.97,"$9,220","$70,888"
364,Browns Elementary,25.21,"$12,720","$103,125"
331,Buckeye Union Elementary,23.21,"$10,926","$110,615"
642,Buellton Union Elementary,46.05,"$18,315","$90,560"
128,Buena Park Elementary,9.04,"$13,609","$73,313"
820,Buena Vista Elementary,68.66,"$10,777","$43,333"
228,Burbank Unified,16.14,"$12,056","$75,827"
732,Burlingame Elementary,54.52,"$11,885","$129,006"
359,Burnt Ranch Elementary,24.86,"$17,333","$42,969"
478,Burrel Union Elementary,33,"$15,598","$45,625"
424,Burton Elementary,29.77,"$12,564","$63,193"
722,Butte Valley Unified,53.4,"$14,772","$34,648"
531,Butteville Union Elementary,36.85,"$10,482","$68,365"
549,Buttonwillow Union Elementary,38.84,"$16,074","$38,917"
711,Byron Union Elementary,52.2,"$11,896","$127,233"
815,Cabrillo Unified,67.45,"$12,773","$134,138"
338,Cajon Valley Union,23.71,"$13,136","$64,818"
408,Calaveras Unified,28.76,"$12,559","$63,967"
651,Calexico Unified,46.92,"$13,961","$43,504"
573,Caliente Union Elementary,40.49,"$16,122","$37,452"
727,Calipatria Unified,53.92,"$15,099","$32,625"
719,Calistoga Joint Unified,53.13,"$20,461","$85,067"
615,Cambrian,43.6,"$11,134","$124,674"
494,Camino Union Elementary,33.97,"$11,694","$64,438"
512,Campbell Union,35.49,"$13,527","$106,695"
710,Campbell Union High,52.01,"$13,624","$118,447"
577,Camptonville Elementary,40.91,"$18,042","$88,125"
400,Canyon Elementary,28.35,"$13,559","$101,250"
729,Capay Joint Union Elementary,54.16,"$9,312","$61,406"
404,Capistrano Unified,28.42,"$10,665","$115,783"
767,Cardiff Elementary,58.54,"$16,099","$110,898"
161,Carlsbad Unified,10.93,"$11,270","$99,805"
847,Carmel Unified,88.29,"$24,026","$93,269"
144,Carpinteria Unified,10.24,"$14,972","$80,771"
629,Caruthers Unified,44.92,"$13,779","$45,893"
580,Cascade Union Elementary,41.33,"$14,765","$43,624"
371,Castaic Union,25.63,"$10,823","$112,926"
485,Castle Rock Union Elementary,33.47,"$15,625","$45,139"
500,Castro Valley Unified,34.46,"$11,860","$114,277"
291,Cayucos Elementary,20.77,"$19,756","$64,635"
136,Center Joint Unified,9.48,"$12,916","$76,455"
213,Centinela Valley Union High,15.12,"$16,522","$54,242"
397,Central Elementary,28.18,"$11,154","$71,427"
476,Central Unified,32.81,"$11,995","$63,792"
357,Central Union Elementary,24.75,"$15,290","$53,275"
590,Central Union High,41.9,"$13,804","$48,005"
45,Centralia Elementary,3.13,"$13,146","$80,010"
503,Ceres Unified,34.78,"$12,822","$58,193"
86,Chaffey Joint Union High,6.2,"$13,298","$76,972"
40,Charter Oak Unified,2.88,"$12,980","$81,022"
613,Chatom Union,43.51,"$13,495","$48,363"
537,Chawanakee Unified,37.27,"$11,561","$62,656"
589,Chicago Park Elementary,41.88,"$10,536","$64,375"
463,Chico Unified,32,"$13,350","$57,611"
1,Chino Valley Unified,0.05,"$10,931","$93,442"
680,Chowchilla Elementary,49.1,"$11,427","$54,571"
575,Chowchilla Union High,40.67,"$12,769","$54,094"
479,Chualar Union,33.03,"$14,107","$53,059"
226,Chula Vista Elementary,16.09,"$10,900","$81,646"
31,Cienega Union Elementary,2.18,"$14,600","$73,438"
414,Cinnabar Elementary,29.04,"$15,910","$90,000"
200,Claremont Unified,13.58,"$12,213","$97,052"
721,Clay Joint Elementary,53.37,"$10,109","$58,000"
502,Clear Creek Elementary,34.65,"$10,656","$69,125"
120,Cloverdale Unified,8.51,"$13,820","$72,649"
118,Clovis Unified,8.38,"$11,404","$84,832"
695,Coachella Valley Unified,50.09,"$14,846","$36,729"
661,Coalinga-Huron Unified,47.59,"$13,147","$47,078"
568,Coast Unified,40.27,"$21,927","$68,214"
825,Coffee Creek Elementary,71.16,"$30,556","$47,917"
898,Cold Spring Elementary,161.82,"$23,320","$151,250"
477,Colfax Elementary,32.82,"$12,731","$60,101"
415,College Elementary,29.04,"$17,387","$82,614"
452,Colton Joint Unified,31.33,"$12,720","$61,254"
327,Columbia Elementary,23.04,"$12,956","$66,212"
807,Columbia Union,65.62,"$11,581","$41,563"
824,Columbine Elementary,69.6,"$10,505","$44,000"
676,Colusa Unified,48.93,"$11,553","$54,067"
334,Compton Unified,23.51,"$15,206","$54,613"
358,Conejo Valley Unified,24.8,"$11,119","$110,829"
773,Corcoran Joint Unified,59.26,"$13,054","$38,906"
737,Corning Union Elementary,55.13,"$12,275","$45,864"
627,Corning Union High,44.77,"$13,720","$46,302"
93,Corona-Norco Unified,6.54,"$11,658","$94,613"
582,Coronado Unified,41.4,"$13,948","$108,967"
180,Cotati-Rohnert Park Unified,12.29,"$13,081","$73,549"
585,Cottonwood Union Elementary,41.74,"$11,968","$57,312"
112,Covina-Valley Unified,7.78,"$13,698","$73,801"
238,Cucamonga Elementary,16.91,"$13,979","$65,634"
462,Cuddeback Union Elementary,31.97,"$11,604","$66,364"
129,Culver City Unified,9.09,"$11,949","$95,044"
871,Cupertino Union,109.98,"$12,291","$168,037"
524,Curtis Creek Elementary,36.64,"$11,436","$63,750"
724,Cutler-Orosi Joint Unified,53.54,"$13,922","$38,797"
715,Cutten Elementary,52.48,"$9,930","$59,557"
132,Cuyama Joint Unified,9.27,"$19,155","$45,395"
81,Cypress Elementary,5.77,"$11,127","$96,702"
287,Davis Joint Unified,20.53,"$12,987","$67,918"
904,Death Valley Unified,182.67,"$49,857","$33,922"
889,Dehesa Elementary,135.2,"$28,138","$107,429"
872,Del Mar Union Elementary,110.58,"$15,584","$152,009"
656,Del Norte County Unified,47.29,"$13,551","$45,283"
665,Delano Joint Union High,47.94,"$14,460","$40,251"
562,Delano Union Elementary,39.72,"$14,966","$43,811"
394,Delhi Unified,27.32,"$13,804","$58,800"
315,Delphic Elementary,22.36,"$13,550","$63,750"
222,Denair Unified,15.74,"$13,962","$89,897"
892,Desert Center Unified,140.1,"$43,862","$32,396"
456,Desert Sands Unified,31.78,"$13,157","$58,738"
831,Di Giorgio Elementary,74.26,"$11,906","$33,542"
748,Dinuba Unified,55.74,"$12,543","$44,065"
68,Dixon Unified,4.77,"$12,277","$83,143"
704,Dos Palos Oro Loma Joint Unified,50.92,"$13,281","$43,942"
760,Douglas City Elementary,57.73,"$12,331","$43,654"
114,Downey Unified,8.08,"$13,423","$74,957"
110,Dry Creek Joint Elementary,7.63,"$10,534","$89,743"
22,Duarte Unified,1.68,"$14,365","$74,984"
838,Dublin Unified,76.64,"$10,903","$150,299"
811,Ducor Union Elementary,66.8,"$13,542","$30,882"
189,Dunham Elementary,12.88,"$12,768","$93,750"
674,Dunsmuir Elementary,48.69,"$15,456","$34,716"
832,Dunsmuir Joint Union High,74.55,"$33,459","$35,905"
312,Durham Unified,22.13,"$11,501","$74,167"
780,Earlimart Elementary,60.87,"$13,977","$33,092"
330,East Nicolaus Joint Union High,23.2,"$12,096","$70,400"
466,East Side Union High,32.15,"$13,317","$105,274"
26,East Whittier City Elementary,1.86,"$12,032","$86,520"
787,Eastern Sierra Unified,61.99,"$26,846","$59,688"
587,Eastside Union Elementary,41.83,"$13,496","$49,603"
163,Edison Elementary,11.01,"$14,633","$66,731"
684,El Centro Elementary,49.35,"$13,513","$43,948"
83,El Dorado Union High,5.97,"$12,260","$91,182"
252,El Monte City,18.27,"$16,558","$51,723"
369,El Monte Union High,25.52,"$15,285","$52,729"
464,El Nido Elementary,32.09,"$14,028","$54,148"
270,El Rancho Unified,19.31,"$13,058","$68,467"
381,El Segundo Unified,26.38,"$11,604","$109,577"
706,El Tejon Unified,51.07,"$12,635","$47,066"
105,Elk Grove Unified,7.49,"$12,557","$79,728"
817,Elk Hills Elementary,68.01,"$10,791","$43,750"
153,Elkins Elementary,10.67,"$19,077","$44,750"
103,Elverta Joint Elementary,7.09,"$12,239","$81,613"
781,Emery Unified,60.88,"$18,079","$102,725"
440,Empire Union Elementary,30.81,"$13,157","$59,458"
756,Encinitas Union Elementary,57.22,"$12,838","$126,239"
488,Enterprise Elementary,33.63,"$13,571","$55,296"
459,Escalon Unified,31.86,"$10,769","$70,625"
211,Escondido Union,14.78,"$13,957","$67,323"
96,Escondido Union High,6.72,"$14,895","$68,598"
51,Esparto Unified,3.71,"$14,026","$75,176"
390,Etiwanda Elementary,26.93,"$11,243","$111,790"
708,Eureka City Schools,51.35,"$12,986","$45,100"
601,Eureka Union,42.78,"$10,943","$125,027"
770,Evergreen Elementary,58.66,"$11,309","$134,950"
728,Evergreen Union,54.06,"$11,684","$49,611"
663,Exeter Unified,47.81,"$12,964","$47,832"
747,Fairfax Elementary,55.69,"$12,898","$42,329"
164,Fairfield-Suisun Unified,11.18,"$11,182","$83,874"
536,Fall River Joint Unified,37.24,"$14,288","$49,037"
196,Fallbrook Union Elementary,13.48,"$13,864","$68,750"
88,Fallbrook Union High,6.36,"$14,957","$68,553"
707,Farmersville Unified,51.24,"$14,092","$39,650"
879,Feather Falls Union Elementary,115.03,"$42,300","$21,648"
438,Ferndale Unified,30.76,"$14,846","$51,045"
403,Fieldbrook Elementary,28.42,"$11,168","$71,176"
100,Fillmore Unified,6.86,"$13,555","$75,201"
678,Firebaugh-Las Deltas Unified,48.98,"$14,738","$38,094"
664,Flournoy Union Elementary,47.92,"$12,714","$49,000"
17,Folsom-Cordova Unified,1.13,"$11,775","$88,346"
190,Fontana Unified,12.93,"$15,045","$63,253"
123,Foresthill Union Elementary,8.83,"$12,150","$80,772"
243,Forestville Union Elementary,17.28,"$18,772","$66,971"
558,Forks Of Salmon Elementary,39.18,"$30,778","$23,125"
521,Fort Bragg Unified,36.4,"$14,147","$50,363"
881,Fort Ross Elementary,115.92,"$34,952","$59,063"
638,Fort Sage Unified,45.77,"$12,458","$51,875"
679,Fortuna Elementary,49.07,"$13,054","$46,453"
645,Fortuna Union High,46.46,"$13,320","$47,053"
13,Fountain Valley Elementary,0.95,"$10,331","$97,113"
567,Fowler Unified,40.26,"$13,169","$52,399"
378,Franklin Elementary,26.04,"$9,788","$79,844"
9,Franklin-Mckinley Elementary,0.63,"$14,337","$75,898"
769,Fremont Unified,58.64,"$11,629","$133,339"
883,Fremont Union High,117.22,"$15,994","$154,876"
35,French Gulch-Whiskeytown Elementary,2.58,"$20,522","$43,516"
480,Freshwater Elementary,33.18,"$13,343","$56,771"
628,Fresno Unified,44.87,"$14,625","$41,704"
413,Fruitvale Elementary,28.98,"$10,490","$74,154"
80,Fullerton Elementary,5.77,"$12,242","$82,576"
125,Fullerton Joint Union High,8.97,"$12,063","$81,100"
225,Galt Joint Union Elementary,15.98,"$12,064","$75,907"
29,Galt Joint Union High,2.08,"$14,169","$75,670"
220,Garden Grove Unified,15.49,"$13,564","$68,762"
249,Garfield Elementary,17.88,"$13,453","$94,028"
224,Garvey Elementary,15.94,"$16,755","$52,463"
447,Gateway Unified,31.08,"$15,276","$48,654"
563,Gazelle Union Elementary,39.74,"$15,000","$43,625"
49,General Shafter Elementary,3.5,"$18,252","$59,375"
632,Gerber Union Elementary,45.12,"$13,902","$45,134"
810,Geyserville Unified,66.53,"$19,039","$102,109"
342,Gilroy Unified,24.01,"$12,490","$103,388"
313,Glendale Unified,22.17,"$12,505","$69,114"
121,Glendora Unified,8.67,"$11,441","$97,274"
284,Gold Oak Union Elementary,20.31,"$10,707","$79,487"
37,Gold Trail Union Elementary,2.58,"$10,796","$95,995"
761,Golden Feather Union Elementary,57.77,"$27,574","$52,917"
516,Golden Plains Unified,36.14,"$16,317","$39,702"
195,Golden Valley Unified,13.44,"$11,241","$81,907"
322,Goleta Union Elementary,22.77,"$16,461","$82,599"
218,Gonzales Unified,15.46,"$14,013","$66,543"
234,Gorman Joint,16.72,"$15,585","$82,500"
278,Grant Elementary,19.82,"$11,647","$104,500"
620,Grass Valley Elementary,43.98,"$12,863","$51,177"
149,Gravenstein Union Elementary,10.49,"$11,545","$98,106"
4,Graves Elementary,0.28,"$11,071","$92,500"
212,Green Point Elementary,14.91,"$16,526","$54,375"
725,Greenfield Union,53.64,"$11,854","$49,068"
389,Greenfield Union Elementary,26.91,"$13,526","$60,496"
647,Grenada Elementary,46.6,"$11,960","$53,750"
599,Gridley Unified,42.64,"$12,109","$55,942"
74,Grossmont Union High,4.98,"$14,539","$71,670"
545,Guadalupe Union Elementary,38.18,"$13,783","$50,864"
317,Guerneville Elementary,22.42,"$20,614","$61,563"
437,Gustine Unified,30.73,"$12,810","$61,250"
46,Hacienda La Puente Unified,3.14,"$13,372","$78,870"
672,Hamilton Unified,48.56,"$12,535","$49,423"
570,Hanford Elementary,40.36,"$12,023","$58,056"
441,Hanford Joint Union High,30.9,"$12,744","$61,455"
687,Happy Camp Union Elementary,49.46,"$15,109","$35,884"
868,Happy Valley Elementary,108.05,"$13,463","$160,750"
353,Happy Valley Union Elementary,24.5,"$13,391","$62,955"
523,Harmony Union Elementary,36.63,"$19,871","$75,806"
150,Hart-Ransom Union Elementary,10.52,"$9,945","$90,550"
594,Hawthorne,42.17,"$13,250","$50,580"
210,Hayward Unified,14.72,"$14,523","$86,336"
716,Healdsburg Unified,52.57,"$18,117","$96,381"
640,Heber Elementary,45.93,"$13,405","$47,021"
375,Helendale Elementary,25.82,"$11,793","$69,976"
534,Hemet Unified,37.2,"$14,843","$46,293"
731,Hermosa Beach City Elementary,54.42,"$10,331","$136,702"
554,Hesperia Unified,38.91,"$12,694","$55,778"
917,Hillsborough City Elementary,291.81,"$22,821","$250,000"
486,Hilmar Unified,33.48,"$12,340","$61,569"
57,Hollister,3.98,"$12,149","$84,369"
559,Holtville Unified,39.27,"$13,842","$49,766"
328,Hope Elementary - Porterville,23.18,"$11,311","$74,345"
59,Hope Elementary - Santa Barbara,4.06,"$12,541","$82,342"
859,Horicon Elementary,98.43,"$28,232","$79,732"
281,Hornbrook Elementary,19.98,"$23,533","$45,156"
739,Hot Springs Elementary,55.21,"$17,316","$20,583"
809,Howell Mountain Elementary,66.47,"$21,543","$89,531"
387,Hueneme Elementary,26.8,"$12,577","$65,326"
347,Hughes-Elizabeth Lakes Union Elementary,24.23,"$10,342","$78,415"
181,Hughson Unified,12.32,"$11,596","$80,960"
24,Huntington Beach City Elementary,1.77,"$10,456","$97,092"
78,Huntington Beach Union High,5.65,"$12,816","$88,159"
736,Hydesville Elementary,55.05,"$10,543","$54,583"
332,Igo Ono Platina Union Elementary,23.45,"$18,698","$37,188"
137,Imperial Unified,9.61,"$11,762","$82,136"
504,Indian Diggings Elementary,34.78,"$16,833","$38,125"
887,Indian Springs Elementary,127.95,"$43,467","$25,375"
355,Inglewood Unified,24.69,"$14,601","$56,766"
304,Irvine Unified,21.74,"$11,451","$106,905"
610,Jamestown Elementary,43.43,"$12,320","$54,300"
254,Jamul-Dulzura Union Elementary,18.53,"$11,824","$102,663"
130,Janesville Union Elementary,9.17,"$10,014","$91,205"
175,Jefferson Elementary - Daly City,11.87,"$13,202","$90,838"
876,Jefferson Elementary - Paicines,113.92,"$25,625","$104,250"
178,Jefferson Elementary - Tracy,12.03,"$10,389","$105,024"
430,Jefferson Union High,30.15,"$13,761","$101,575"
19,John Swett Unified,1.61,"$12,782","$82,956"
354,Johnstonville Elementary,24.6,"$10,381","$77,946"
23,Julian Union Elementary,1.71,"$18,521","$56,700"
808,Julian Union High,66.46,"$27,981","$57,317"
151,Junction City Elementary,10.57,"$17,317","$53,629"
72,Junction Elementary - Palo Cedro,4.86,"$12,073","$84,097"
107,Junction Elementary - Somes Bar,7.56,"$22,308","$42,083"
258,Jurupa Unified,18.66,"$12,873","$69,873"
607,Kashia Elementary,43.13,"$22,867","$65,625"
426,Kelseyville Unified,30.03,"$14,408","$53,778"
861,Kentfield Elementary,101.25,"$15,935","$143,347"
614,Kenwood,43.59,"$21,413","$73,245"
605,Keppel Union Elementary,43,"$13,163","$50,400"
741,Kerman Unified,55.23,"$11,744","$48,445"
460,Kern High,31.89,"$14,008","$54,398"
783,Kernville Union Elementary,61.07,"$14,255","$31,554"
411,Keyes Union,28.96,"$13,197","$60,625"
623,King City Union,44.35,"$12,083","$54,804"
689,Kings Canyon Joint Unified,49.5,"$13,273","$45,038"
566,Kings River Union Elementary,40.24,"$13,838","$49,063"
374,Kingsburg Joint Union High,25.81,"$12,350","$67,198"
361,Kirkwood Elementary,24.95,"$12,042","$69,375"
579,Kit Carson Union Elementary,41.22,"$12,293","$56,071"
383,Klamath River Union Elementary,26.4,"$20,750","$24,732"
108,Klamath-Trinity Joint Unified,7.59,"$20,560","$39,613"
867,Kneeland Elementary,107.75,"$30,308","$76,250"
789,Knights Ferry Elementary,62.27,"$9,516","$54,375"
515,Knightsen Elementary,36.07,"$10,386","$122,844"
799,Konocti Unified,64.03,"$13,008","$35,601"
888,La Canada Unified,133.01,"$12,010","$186,500"
58,La Habra City Elementary,3.99,"$13,455","$77,824"
895,La Honda-Pescadero Unified,152.11,"$22,367","$148,826"
280,La Mesa-Spring Valley,19.85,"$12,472","$70,997"
885,Lafayette Elementary,121.16,"$12,171","$176,919"
880,Laguna Beach Unified,115.79,"$20,919","$129,175"
839,Laguna Joint Elementary,77.1,"$21,857","$95,833"
85,Lagunita Elementary,6.14,"$10,287","$92,083"
740,Lagunitas Elementary,55.22,"$18,199","$97,935"
755,Lake Elementary,56.6,"$9,762","$57,344"
179,Lake Elsinore Unified,12.08,"$13,176","$73,231"
487,Lake Tahoe Unified,33.54,"$13,165","$57,396"
604,Lakeport Unified,42.94,"$13,271","$49,902"
912,Lakeside Joint,251.65,"$31,423","$177,222"
422,Lakeside Union,29.65,"$10,364","$74,286"
699,Lakeside Union Elementary - Hanford,50.47,"$12,585","$47,763"
169,Lakeside Union Elementary - Lakeside,11.43,"$12,255","$78,320"
690,Lamont Elementary,49.59,"$13,702","$42,821"
659,Lancaster Elementary,47.53,"$12,465","$50,536"
844,Larkspur-Corte Madera,81.49,"$14,398","$136,406"
909,Las Lomitas Elementary,218.46,"$23,590","$191,836"
746,Las Virgenes Unified,55.45,"$11,420","$132,023"
446,Lassen Union High,30.98,"$12,816","$61,034"
694,Lassen View Union Elementary,49.95,"$10,597","$58,092"
518,Laton Joint Unified,36.23,"$15,518","$43,627"
843,Latrobe,80.64,"$15,648","$129,516"
62,Lawndale Elementary,4.3,"$16,218","$63,773"
401,Laytonville Unified,28.37,"$17,117","$41,450"
428,Le Grand Union Elementary,30.09,"$15,404","$48,750"
528,Le Grand Union High,36.75,"$15,548","$43,096"
288,Leggett Valley Unified,20.55,"$22,063","$22,500"
320,Lemon Grove,22.67,"$13,471","$63,911"
493,Lemoore Union Elementary,33.93,"$11,566","$65,107"
461,Lemoore Union High,31.93,"$12,518","$61,824"
451,Lennox,31.31,"$14,978","$49,978"
263,Lewiston Elementary,18.82,"$18,593","$41,136"
367,Liberty Elementary - Petaluma,25.44,"$14,627","$93,750"
835,Liberty Elementary - Tulare,74.99,"$8,032","$52,386"
421,Liberty Union High,29.63,"$12,113","$109,430"
922,Lincoln Elementary,502.26,"$85,750","$91,000"
444,Lincoln Unified,30.93,"$11,860","$65,858"
350,Linden Unified,24.39,"$12,259","$68,706"
484,Lindsay Unified,33.46,"$17,927","$33,626"
812,Linns Valley-Poso Flat Union,67.21,"$30,526","$45,139"
186,Little Lake City Elementary,12.69,"$12,723","$75,046"
296,Little Shasta Elementary,21.11,"$18,190","$41,458"
101,Live Oak Elementary,6.97,"$13,933","$73,229"
553,Live Oak Unified,38.89,"$12,518","$56,667"
745,Livermore Valley Joint Unified,55.38,"$12,373","$127,200"
532,Livingston Union,36.88,"$13,071","$55,392"
309,Lodi Unified,22.05,"$12,898","$67,240"
323,Loleta Union Elementary,22.89,"$15,358","$54,306"
875,Loma Prieta Joint Union Elementary,113.88,"$15,225","$156,250"
448,Lompoc Unified,31.11,"$12,456","$62,740"
255,Lone Pine Unified,18.57,"$17,442","$47,083"
310,Long Beach Unified,22.05,"$13,175","$65,851"
170,Loomis Union Elementary,11.45,"$9,833","$107,379"
73,Los Alamitos Unified,4.91,"$11,866","$85,092"
907,Los Altos Elementary,193.6,"$15,626","$213,273"
147,Los Angeles Unified,10.41,"$15,793","$61,375"
513,Los Banos Unified,35.68,"$11,990","$61,691"
894,Los Gatos Union Elementary,143.45,"$14,289","$182,830"
900,Los Gatos-Saratoga Union High,166.66,"$17,307","$184,917"
581,Los Molinos Unified,41.34,"$14,423","$45,326"
38,Los Nietos,2.77,"$16,034","$65,826"
550,Los Olivos Elementary,38.88,"$15,399","$99,844"
412,Lost Hills Union Elementary,28.97,"$18,617","$33,500"
141,Lowell Joint,9.88,"$10,051","$90,493"
686,Lucerne Elementary,49.44,"$13,545","$43,722"
